instansi,reference,status,similiarity
Kementerian Koperasi dan Usaha Kecil dan Menengah,Kementerian Koperasi dan UKM,yes,0.8546260595321655
Kementerian Koperasi dan Usaha Kecil dan Menengah,KemenkopUKM,yes,0.41350483894348145
Kementerian Koperasi dan Usaha Kecil dan Menengah,UKM,no,0.37712404131889343
Kementerian Koperasi dan Usaha Kecil dan Menengah,Usaha Kecil dan Menengah,no,0.7228413224220276
Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB),PANRB,yes,0.3545236587524414
Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB),Kemen PANRB,yes,0.605305552482605
Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB),Aparatur Negara,no,0.6153305768966675
Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB),Aparatur Sipil Negara,no,0.5968124866485596
Kementerian Pemberdayaan Perempuan dan Perlindungan Anak,Kemen PPPA,yes,0.3444423973560333
Kementerian Pemberdayaan Perempuan dan Perlindungan Anak,Kementerian PP & PA,yes,0.3659816384315491
Kementerian Pemberdayaan Perempuan dan Perlindungan Anak,Pemberdayaan Perempuan,no,0.6860275268554688
Kementerian Pemberdayaan Perempuan dan Perlindungan Anak,Komisi Perlindungan Anak Indonesia,no,0.6857602596282959
Badan Pengawas Pemilihan Umum (Bawaslu),Badan Pengawas Pemilu,yes,0.764690101146698
Badan Pengawas Pemilihan Umum (Bawaslu),Inspektur Utama Badan Pengawas Pemilihan Umum,yes,0.7199642658233643
Badan Pengawas Pemilihan Umum (Bawaslu),Komisi Pemilihan Umum,no,0.5340577960014343
Badan Pengawas Pemilihan Umum (Bawaslu),Panitia Pemilihan Umum,no,0.5179132223129272
Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam,Badan Pengusahaan Batam (BP Batam),yes,0.6870374083518982
Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam,BP Batam,yes,0.4290753901004791
Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam,Pemerintah Kota Batam,no,0.5181909799575806
Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam,Universitas Batam,no,0.40684667229652405
Badan Pusat Statistik (BPS),BPS Provinsi Sulawesi Utara,yes,0.49359655380249023
Badan Pusat Statistik (BPS),Badan Pusat Statistik Provinsi Bali,yes,0.7451357841491699
Badan Pusat Statistik (BPS),BPSDM,no,0.5974756479263306
Badan Pusat Statistik (BPS),Badan Standardisasi Nasional (BSN),no,0.6282123923301697
Badan Search And Rescue Nasional (Basarnas),Badan SAR Nasional (Basarnas),yes,0.7465428113937378
Badan Search And Rescue Nasional (Basarnas),Badan Nasional Pencarian dan Pertolongan (BNPP),yes,0.6064313054084778
Badan Search And Rescue Nasional (Basarnas),Badan Nasional Penanggulangan Bencana,no,0.3783203363418579
Badan Search And Rescue Nasional (Basarnas),Badan Standardisasi Nasional (BSN),no,0.5811597108840942
Komisi Nasional Hak Asasi Manusia (Komnas HAM),Komisi Nasional HAM,yes,0.7700012922286987
Komisi Nasional Hak Asasi Manusia (Komnas HAM),Komnas HAM,yes,0.6207830309867859
Komisi Nasional Hak Asasi Manusia (Komnas HAM),Kementerian Hukum dan Hak Asasi Manusia,no,0.6321194171905518
Komisi Nasional Hak Asasi Manusia (Komnas HAM),Direktorat Fasilitasi dan Informasi HAM,no,0.5180850028991699
Komisi Pemberantasan Korupsi (KPK),Komisi Pemberantasan Korupsi,yes,0.7959449291229248
Komisi Pemberantasan Korupsi (KPK),KPK,yes,0.5505568981170654
Komisi Pemberantasan Korupsi (KPK),KPKNL,no,0.3290466070175171
Komisi Pemberantasan Korupsi (KPK),Komisi Pemilihan Umum,no,0.41849201917648315
Lembaga Administrasi Negara (LAN),Lembaga Administrasi Negara,yes,0.7000161409378052
Lembaga Administrasi Negara (LAN),LAN RI,yes,0.4760049879550934
Lembaga Administrasi Negara (LAN),Jurusan Administrasi Negara,no,0.5326659679412842
Lembaga Administrasi Negara (LAN),Sekolah Tinggi Ilmu Administrasi Lembaga Administrasi Negara,no,0.5884588360786438
Perpustakaan Nasional Republik Indonesia (Perpusnas),Perpustakaan Nasional RI,yes,0.6762349009513855
Perpustakaan Nasional Republik Indonesia (Perpusnas),Perpustakaan Nasional Republik Indonesia,yes,0.7101677060127258
Perpustakaan Nasional Republik Indonesia (Perpusnas),Dinas Perpustakaan,no,0.37950384616851807
Perpustakaan Nasional Republik Indonesia (Perpusnas),Perpustakaan Jakarta Cikini,no,0.34252622723579407
Komisi Kejaksaan Republik Indonesia,KKRI,yes,0.2505344748497009
Komisi Kejaksaan Republik Indonesia,Komisi Kejaksaan RI,yes,0.8166719079017639
Komisi Kejaksaan Republik Indonesia,Kejaksaan Republik Indonesia,no,0.8623210191726685
Komisi Kejaksaan Republik Indonesia,Komisi Kebenaran dan Rekonsiliasi,no,0.495915949344635
Komisi Penyiaran Indonesia (KPI),Komisi Penyiaran Indonesia Pusat,yes,0.7447954416275024
Komisi Penyiaran Indonesia (KPI),Komisi Penyiaran Indonesia Daerah,yes,0.7136173248291016
Komisi Penyiaran Indonesia (KPI),Lembaga Penyiaran Publik,no,0.5781033635139465
Komisi Penyiaran Indonesia (KPI),Komisi Kejaksaan Republik Indonesia,no,0.496047705411911
Dewan Perwakilan Rakyat Daerah (DPRD),DPRD,yes ,0.5128684043884277
Dewan Perwakilan Rakyat Daerah (DPRD),Dewan Perwakilan Rakyat Daerah,yes ,0.8422727584838867
Dewan Perwakilan Rakyat Daerah (DPRD),DPR,no,0.5025399923324585
Dewan Perwakilan Rakyat Daerah (DPRD),DPD,no,0.4990521967411041
Dewan Perwakilan Rakyat Daerah (DPRD),Dewan Perwakilan Rakyat,no,0.794698178768158
Dewan Perwakilan Rakyat Daerah (DPRD),Dewan Perwakilan Daerah,no,0.7651997804641724
Dewan Perwakilan Rakyat Daerah (DPRD),Dewan,no,0.543912947177887
Badan Pengelola Keuangan Haji (BPKH),Badan Pengelola Keuangan Haji,yes,0.7309930324554443
Badan Pengelola Keuangan Haji (BPKH),BPKH,yes,0.428230881690979
Badan Pengelola Keuangan Haji (BPKH),Badan Pengelola Keuangan,no,0.6394174695014954
Badan Pengelola Keuangan Haji (BPKH),BPK,no,0.4254617393016815
Badan Pengelola Keuangan Haji (BPKH),Badan Pengelola Haji,no,0.6512895822525024
Lembaga Penjamin Simpanan (LPS),Lembaga Penjamin Simpanan,yes,0.7699031829833984
Lembaga Penjamin Simpanan (LPS),LPS,yes,0.3529868721961975
Lembaga Penjamin Simpanan (LPS),Lembaga Penjamin,no,0.6921113133430481
Lembaga Penjamin Simpanan (LPS),Lembaga Simpanan,no,0.5093051195144653
Otoritas Jasa Keuangan (OJK),Otoritas Jasa Keuangan,yes,0.6910487413406372
Otoritas Jasa Keuangan (OJK),OJK,yes,0.6624492406845093
Otoritas Jasa Keuangan (OJK),Otoritas Keuangan,no,0.6590923070907593
Otoritas Jasa Keuangan (OJK),Otoritas Jasa,no,0.6048392057418823
Satuan Kerja Khusus Pelaksana Kegiatan Usaha Hulu Minyak Dan Gas Bumi (SKK Migas),Satuan Kerja Khusus Pelaksana Kegiatan Usaha Hulu Minyak Dan Gas Bumi,yes,0.8997512459754944
Satuan Kerja Khusus Pelaksana Kegiatan Usaha Hulu Minyak Dan Gas Bumi (SKK Migas),SKK Migas,yes,0.5739951729774475
Satuan Kerja Khusus Pelaksana Kegiatan Usaha Hulu Minyak Dan Gas Bumi (SKK Migas),Satuan Kerja Khusus,no,0.5573094487190247
Satuan Kerja Khusus Pelaksana Kegiatan Usaha Hulu Minyak Dan Gas Bumi (SKK Migas),Satuan Kerja Khusus Pelaksana Kegiatan Usaha,no,0.7205199599266052
Pemerintah Kota Jakarta Selatan,Pemkot Jakarta Selatan,yes,0.8038535118103027
Pemerintah Kota Jakarta Selatan,Pemerintah Kota Administrasi Jakarta Selatan,yes,0.9347040057182312
Pemerintah Kota Jakarta Selatan,Pemerintah Kota Jakarta Pusat,no,0.8682641386985779
Pemerintah Kota Jakarta Selatan,Pemerintah Kota Jakarta Barat,no,0.9586880207061768
Pemerintah Kabupaten Pohuwato,Pemkab Pohuwato,yes,0.8529602885246277
Pemerintah Kabupaten Pohuwato,Pohuwato,no,0.7008900046348572
Pemerintah Kabupaten Pohuwato,Pemerintah Pohuwato,yes,0.8490688800811768
Pemerintah Kabupaten Muaro Jambi,Pemkab Muaro Jambi,yes,0.8959216475486755
Pemerintah Kabupaten Muaro Jambi,Muaro Jambi,no,0.7375362515449524
Pemerintah Kabupaten Muaro Jambi,Pemerintah Muaro Jambi,yes,0.9137744903564453
Pemerintah Kabupaten Tanjung Jabung Barat,Pemkab Tanjung Jabung Barat,yes,0.90240079164505
Pemerintah Kabupaten Tanjung Jabung Barat,Tanjung Jabung Barat,no,0.7270479798316956
Pemerintah Kabupaten Tanjung Jabung Barat,Pemerintah Tanjung Jabung Barat,yes,0.9341043829917908
Pemerintah Provinsi Jambi,Pemprov Jambi,yes,0.7107124924659729
Pemerintah Provinsi Jambi,Jambi,no,0.5761269330978394
Pemerintah Kabupaten Bandung,Pemkab Bandung,yes,0.7498618960380554
Pemerintah Kabupaten Bandung,Bandung,no,0.4239168167114258
Pemerintah Kabupaten Bandung,Pemerintah Bandung,yes,0.8259784579277039
Pemerintah Kabupaten Bogor,Pemkab Bogor,yes,0.7656201720237732
Pemerintah Kabupaten Bogor,Bogor,no,0.46622851490974426
Pemerintah Kabupaten Bogor,Pemerintah Bogor,yes,0.8594720959663391
Pemerintah Kabupaten Cianjur,Pemkab Cianjur,yes,0.8023633360862732
Pemerintah Kabupaten Cianjur,Cianjur,no,0.5618595480918884
Pemerintah Kabupaten Cianjur,Pemerintah Cianjur,yes,0.9069632887840271
Pemerintah Kabupaten Garut,Pemkab Garut,yes,0.8125735521316528
Pemerintah Kabupaten Garut,Garut,no,0.5438692569732666
Pemerintah Kabupaten Garut,Pemerintah Garut,yes,0.9162102937698364
Pemerintah Kabupaten Majalengka,Pemkab Majalengka,yes,0.8302454948425293
Pemerintah Kabupaten Majalengka,Majalengka,no,0.5611531734466553
Pemerintah Kabupaten Majalengka,Pemerintah Majalengka,yes,0.9121977686882019
Pemerintah Kabupaten Purwakarta,Pemkab Purwakarta,yes,0.8112452030181885
Pemerintah Kabupaten Purwakarta,Purwakarta,no,0.5135416388511658
Pemerintah Kabupaten Purwakarta,Pemerintah Purwakarta,yes,0.9094796776771545
Pemerintah Kota Bogor,Pemkot Bogor,yes,0.7290675044059753
Pemerintah Kota Bogor,Bogor,no,0.49002838134765625
Pemerintah Kabupaten Magelang,Pemkab Magelang,yes,0.7856466174125671
Pemerintah Kabupaten Magelang,Magelang,no,0.5185441970825195
Pemerintah Kabupaten Magelang,Pemerintah Magelang,yes,0.8829190731048584
Pemerintah Kabupaten Sragen,Pemkab Sragen,yes,0.8039791584014893
Pemerintah Kabupaten Sragen,Sragen,no,0.5543683171272278
Pemerintah Kabupaten Sragen,Pemerintah Sragen,yes,0.9056999087333679
Pemerintah Kota Pekalongan,Pemkot Pekalongan,yes,0.7242991924285889
Pemerintah Kota Pekalongan,Pekalongan,no,0.5113834142684937
Pemerintah Kota Semarang,Pemkot Semarang,yes,0.7468510270118713
Pemerintah Kota Semarang,Semarang,no,0.5141009092330933
Pemerintah Kabupaten Banyuwangi,Pemkab Banyuwangi,yes,0.8296945691108704
Pemerintah Kabupaten Banyuwangi,Banyuwangi,no,0.6034879684448242
Pemerintah Kabupaten Banyuwangi,Pemerintah Banyuwangi,yes,0.9198397397994995
Pemerintah Kabupaten Gresik,Pemkab Gresik,yes,0.7544119358062744
Pemerintah Kabupaten Gresik,Gresik,no,0.5584443211555481
Pemerintah Kabupaten Gresik,Pemerintah Gresik,yes,0.8563100099563599
Pemerintah Kabupaten Malang,Pemkab Malang,yes,0.7450024485588074
Pemerintah Kabupaten Malang,Malang,no,0.43184220790863037
Pemerintah Kabupaten Malang,Pemerintah Malang,yes,0.8470725417137146
Pemerintah Kabupaten Madiun,Pemkab Madiun,yes,0.7732517123222351
Pemerintah Kabupaten Madiun,Madiun,no,0.5230677127838135
Pemerintah Kabupaten Madiun,Pemerintah Madiun,yes,0.8801127672195435
Pemerintah Kabupaten Sampang,Pemkab Sampang,yes,0.8108832240104675
Pemerintah Kabupaten Sampang,Sampang,no,0.5625671148300171
Pemerintah Kabupaten Sampang,Pemerintah Sampang,yes,0.875842273235321
Pemerintah Kabupaten Situbondo,Pemkab Situbondo,yes,0.8138582110404968
Pemerintah Kabupaten Situbondo,Situbondo,no,0.5714915990829468
Pemerintah Kabupaten Situbondo,Pemerintah Situbondo,yes,0.9060645699501038
Pemerintah Kota Mojokerto,Pemkot Mojokerto,yes,0.7791003584861755
Pemerintah Kota Mojokerto,Mojokerto,no,0.5129764676094055
Pemerintah Kabupaten Melawi,Pemkab Melawi,yes,0.7770640254020691
Pemerintah Kabupaten Melawi,Melawi,no,0.5312712788581848
Pemerintah Kabupaten Melawi,Pemerintah Melawi,yes,0.8034956455230713
Pemerintah Kabupaten Banjar,Pemkab Banjar,yes,0.7926740050315857
Pemerintah Kabupaten Banjar,Banjar,no,0.5047997236251831
Pemerintah Kabupaten Banjar,Pemerintah Banjar,yes,0.8746472001075745
Pemerintah Kabupaten Barito Kuala,Pemkab Barito Kuala,yes,0.8412483334541321
Pemerintah Kabupaten Barito Kuala,Barito Kuala,no,0.7437735795974731
Pemerintah Kabupaten Barito Kuala,Pemerintah Barito Kuala,yes,0.8897716403007507
Pemerintah Kabupaten Kotabaru,Pemkab Kotabaru,yes,0.8372957110404968
Pemerintah Kabupaten Kotabaru,Kotabaru,no,0.699290931224823
Pemerintah Kabupaten Kotabaru,Pemerintah Kotabaru,yes,0.8960643410682678
Pemerintah Kabupaten Aceh Besar,Pemkab Aceh Utara,no,0.7273013591766357
Pemerintah Kabupaten Aceh Besar,Pemprov Nanggroe Aceh Darusalam,no,0.5830183029174805
Pemerintah Kabupaten Aceh Besar,Pemerintah Provinsi Nanggroe Aceh Darusalam,no,0.665951669216156
Pemerintah Kabupaten Aceh Besar,Pemkot Banda Aceh,no,0.5341743230819702
Pemerintah Kabupaten Aceh Besar,Pemerintah Kabupaten Aceh Utara,no,0.9013904333114624
Pemerintah Kabupaten Aceh Besar,Pemkab Aceh Barat Daya,no,0.7139602303504944
Pemerintah Kabupaten Aceh Besar,Pemerintah Kabupaten Aceh Barat Daya,no,0.8503758311271667
Pemerintah Kabupaten Aceh Besar,Pemkab Aceh Tengah,no,0.732290506362915
Pemerintah Kabupaten Aceh Besar,Pemerintah Kabupaten Aceh Tengah,no,0.9097819924354553
Pemerintah Kabupaten Aceh Besar,Pemerintah Kota Banda Aceh,no,0.7371156811714172
Pemerintah Kabupaten Aceh Besar,Pemerintah Kabupaten Aceh Tenggara,no,0.8945298790931702
Pemerintah Kabupaten Aceh Besar,Pemkab Aceh Besar,yes,0.8269078135490417
Pemerintah Kabupaten Aceh Besar,Pemerintah Kabupaten Aceh Tamiang,no,0.8682370185852051
Pemerintah Kabupaten Aceh Besar,Pemerintah Kabupaten Aceh Timur,no,0.9138423800468445
Pemerintah Kabupaten Aceh Besar,Pemerintah Kabupaten Aceh Barat,no,0.9083699584007263
Pemerintah Kabupaten Aceh Besar,Pemerintah Kabupaten Aceh Singkil,no,0.8768715262413025
Pemerintah Kabupaten Aceh Besar,Pemkab Aceh Tenggara,no,0.7546154856681824
Pemerintah Kabupaten Aceh Besar,Pemkab Aceh Timur,no,0.758790910243988
Pemerintah Kabupaten Aceh Besar,Pemkab Aceh Selatan,no,0.7577970623970032
Pemerintah Kabupaten Aceh Besar,Pemkab Aceh Singkil,no,0.7232733368873596
Pemerintah Kabupaten Aceh Besar,Pemerintah Kabupaten Aceh Jaya,no,0.8953242897987366
Pemerintah Kabupaten Aceh Besar,Pemkab Aceh Tamiang,no,0.7592689990997314
Pemerintah Kabupaten Aceh Besar,Pemerintah Kabupaten Aceh Selatan,no,0.9080585837364197
Pemerintah Kabupaten Aceh Besar,Pemkab Aceh Barat,no,0.7782071828842163
Pemerintah Kabupaten Aceh Besar,Pemkab Aceh Jaya,no,0.7205241918563843
Pemerintah Kabupaten Aceh Singkil,Pemerintah Kabupaten Aceh Jaya,no,0.847602128982544
Pemerintah Kabupaten Aceh Singkil,Pemerintah Kabupaten Aceh Tengah,no,0.8867048621177673
Pemerintah Kabupaten Aceh Singkil,Pemkab Aceh Tengah,no,0.7665698528289795
Pemerintah Kabupaten Aceh Singkil,Pemkab Aceh Jaya,no,0.7232049107551575
Pemerintah Kabupaten Aceh Singkil,Pemkab Aceh Singkil,yes,0.8849093914031982
Pemerintah Kabupaten Aceh Singkil,Pemkab Aceh Utara,no,0.7543289065361023
Pemerintah Kabupaten Aceh Singkil,Pemkot Banda Aceh,no,0.5305774807929993
Pemerintah Kabupaten Aceh Singkil,Pemerintah Kota Banda Aceh,no,0.7020888924598694
Pemerintah Kabupaten Aceh Singkil,Pemkab Aceh Besar,no,0.767548680305481
Pemerintah Kabupaten Aceh Singkil,Pemerintah Kabupaten Aceh Besar,no,0.8768715262413025
Pemerintah Kabupaten Aceh Singkil,Pemkab Aceh Timur,no,0.7751012444496155
Pemerintah Kabupaten Aceh Singkil,Pemerintah Kabupaten Aceh Timur,no,0.8651010990142822
Pemerintah Kabupaten Aceh Singkil,Pemkab Aceh Tamiang,no,0.7749561667442322
Pemerintah Kabupaten Aceh Singkil,Pemerintah Kabupaten Aceh Tamiang,no,0.8382521271705627
Pemerintah Kabupaten Aceh Singkil,Pemerintah Provinsi Nanggroe Aceh Darusalam,no,0.6838120222091675
Pemerintah Kabupaten Aceh Singkil,Pemerintah Kabupaten Aceh Utara,no,0.8595027327537537
Pemerintah Kabupaten Aceh Singkil,Pemkab Aceh Barat Daya,no,0.7307798266410828
Pemerintah Kabupaten Aceh Singkil,Pemerintah Kabupaten Aceh Barat Daya,no,0.8216911554336548
