instansi,reference,status,similiarity
Pemerintah Kabupaten Aceh Singkil,Pemprov Nanggroe Aceh Darusalam,no,0.6168169975280762
Pemerintah Kabupaten Aceh Singkil,Pemerintah Kabupaten Aceh Barat,no,0.8446877598762512
Pemerintah Kabupaten Aceh Singkil,Pemkab Aceh Selatan,no,0.7682958841323853
Pemerintah Kabupaten Aceh Singkil,Pemerintah Kabupaten Aceh Selatan,no,0.8555896878242493
Pemerintah Kabupaten Aceh Singkil,Pemkab Aceh Barat,no,0.7774742841720581
Pemerintah Kabupaten Aceh Singkil,Pemerintah Kabupaten Aceh Tenggara,no,0.8728066682815552
Pemerintah Kabupaten Aceh Singkil,Pemkab Aceh Tenggara,no,0.7821584343910217
Pemerintah Kabupaten Aceh Tamiang,Pemkab Aceh Singkil,no,0.6858548521995544
Pemerintah Kabupaten Aceh Tamiang,Pemkab Aceh Utara,no,0.6957000494003296
Pemerintah Kabupaten Aceh Tamiang,Pemerintah Kabupaten Aceh Singkil,no,0.8382521271705627
Pemerintah Kabupaten Aceh Tamiang,Pemerintah Kabupaten Aceh Utara,no,0.8634650707244873
Pemerintah Kabupaten Aceh Tamiang,Pemprov Nanggroe Aceh Darusalam,no,0.5662520527839661
Pemerintah Kabupaten Aceh Tamiang,Pemerintah Provinsi Nanggroe Aceh Darusalam,no,0.6605314612388611
Pemerintah Kabupaten Aceh Tamiang,Pemerintah Kabupaten Aceh Besar,no,0.8682370185852051
Pemerintah Kabupaten Aceh Tamiang,Pemkab Aceh Besar,no,0.7039204835891724
Pemerintah Kabupaten Aceh Tamiang,Pemkab Aceh Tengah,no,0.6963783502578735
Pemerintah Kabupaten Aceh Tamiang,Pemerintah Kabupaten Aceh Tengah,no,0.8544725775718689
Pemerintah Kabupaten Aceh Tamiang,Pemerintah Kabupaten Aceh Tenggara,no,0.8480453491210938
Pemerintah Kabupaten Aceh Tamiang,Pemerintah Kabupaten Aceh Barat,no,0.8563700318336487
Pemerintah Kabupaten Aceh Tamiang,Pemkab Aceh Barat,no,0.7295835614204407
Pemerintah Kabupaten Aceh Tamiang,Pemkab Aceh Timur,no,0.7112297415733337
Pemerintah Kabupaten Aceh Tamiang,Pemerintah Kabupaten Aceh Timur,no,0.8529831767082214
Pemerintah Kabupaten Aceh Tamiang,Pemkab Aceh Barat Daya,no,0.6814488768577576
Pemerintah Kabupaten Aceh Tamiang,Pemerintah Kabupaten Aceh Barat Daya,no,0.8044520616531372
Pemerintah Kabupaten Aceh Tamiang,Pemerintah Kota Banda Aceh,no,0.6916813850402832
Pemerintah Kabupaten Aceh Tamiang,Pemkot Banda Aceh,no,0.5179358124732971
Pemerintah Kabupaten Aceh Tamiang,Pemkab Aceh Selatan,no,0.733554482460022
Pemerintah Kabupaten Aceh Tamiang,Pemerintah Kabupaten Aceh Selatan,no,0.8787833452224731
Pemerintah Kabupaten Aceh Tamiang,Pemkab Aceh Jaya,no,0.6704888939857483
Pemerintah Kabupaten Aceh Tamiang,Pemkab Aceh Tamiang,yes,0.9057126641273499
Pemerintah Kabupaten Aceh Tamiang,Pemkab Aceh Tenggara,no,0.7228515148162842
Pemerintah Kabupaten Aceh Tamiang,Pemerintah Kabupaten Aceh Jaya,no,0.8397910594940186
Pemerintah Kabupaten Aceh Utara,Pemerintah Kota Banda Aceh,no,0.7282270789146423
Pemerintah Kabupaten Aceh Utara,Pemkot Banda Aceh,no,0.5297502279281616
Pemerintah Kabupaten Aceh Utara,Pemkab Aceh Tamiang,no,0.7671761512756348
Pemerintah Kabupaten Aceh Utara,Pemkab Aceh Singkil,no,0.7141169905662537
Pemerintah Kabupaten Aceh Utara,Pemerintah Kabupaten Aceh Selatan,no,0.9714677929878235
Pemerintah Kabupaten Aceh Utara,Pemerintah Kabupaten Aceh Tamiang,no,0.8634650707244873
Pemerintah Kabupaten Aceh Utara,Pemkab Aceh Tengah,no,0.7669982314109802
Pemerintah Kabupaten Aceh Utara,Pemerintah Kabupaten Aceh Tengah,no,0.9314213395118713
Pemerintah Kabupaten Aceh Utara,Pemkab Aceh Besar,no,0.7467231154441833
Pemerintah Kabupaten Aceh Utara,Pemkab Aceh Barat Daya,no,0.7508382201194763
Pemerintah Kabupaten Aceh Utara,Pemerintah Kabupaten Aceh Besar,no,0.9013904333114624
Pemerintah Kabupaten Aceh Utara,Pemerintah Kabupaten Aceh Timur,no,0.9584536552429199
Pemerintah Kabupaten Aceh Utara,Pemkab Aceh Selatan,no,0.8329451084136963
Pemerintah Kabupaten Aceh Utara,Pemerintah Kabupaten Aceh Singkil,no,0.8595027327537537
Pemerintah Kabupaten Aceh Utara,Pemerintah Kabupaten Aceh Barat Daya,no,0.8817989826202393
Pemerintah Kabupaten Aceh Utara,Pemkab Aceh Timur,no,0.810800313949585
Pemerintah Kabupaten Aceh Utara,Pemkab Aceh Jaya,no,0.7434583902359009
Pemerintah Kabupaten Aceh Utara,Pemerintah Kabupaten Aceh Jaya,no,0.9116777181625366
Pemerintah Kabupaten Aceh Utara,Pemkab Aceh Tenggara,no,0.7890256643295288
Pemerintah Kabupaten Aceh Utara,Pemprov Nanggroe Aceh Darusalam,no,0.5368907451629639
Pemerintah Kabupaten Aceh Utara,Pemkab Aceh Barat,no,0.8285508155822754
Pemerintah Kabupaten Aceh Utara,Pemerintah Kabupaten Aceh Barat,no,0.9494888186454773
Pemerintah Kabupaten Aceh Utara,Pemerintah Kabupaten Aceh Tenggara,no,0.9230245351791382
Pemerintah Kabupaten Aceh Utara,Pemkab Aceh Utara,yes,0.8305838704109192
Pemerintah Kabupaten Aceh Utara,Pemerintah Provinsi Nanggroe Aceh Darusalam,no,0.632645308971405
Pemerintah Kabupaten Barito Timur,Pemerintah Kabupaten Barito Selatan,no,0.9618697762489319
Pemerintah Kabupaten Barito Timur,Pemkab Barito Utara,no,0.8110820651054382
Pemerintah Kabupaten Barito Timur,Pemerintah Kabupaten Barito Utara,no,0.9604647755622864
Pemerintah Kabupaten Barito Timur,Pemkab Barito Timur,yes,0.8467507362365723
Pemerintah Kabupaten Barito Timur,Pemkab Barito Selatan,no,0.8243401646614075
Pemerintah Kabupaten Bener Meriah,Pemkab Bener Meriah,yes,0.834460437297821
Pemerintah Kabupaten Bener Meriah,Komisi Independen Kabupaten Bener Meriah,no,0.7819885015487671
Pemerintah Kabupaten Bener Meriah,KIP Kabupaten Bener Meriah,no,0.8837200999259949
Pemerintah Kabupaten Flores Timur,Pemkab Flores Timur,yes,0.8213301301002502
Pemerintah Kabupaten Flores Timur,Pemerintah Kabupaten Flores,yes,0.9304596185684204
Pemerintah Kabupaten Flores Timur,Pemkab Flores,yes,0.7121215462684631
Pemerintah Kabupaten Halmahera Barat,Pemerintah Kabupaten Halmahera Utara,no,0.9620082974433899
Pemerintah Kabupaten Halmahera Barat,Pemkab Halmahera Selatan,no,0.8169771432876587
Pemerintah Kabupaten Halmahera Barat,Pemerintah Kabupaten Halmahera Selatan,no,0.9666939973831177
Pemerintah Kabupaten Halmahera Barat,Pemerintah Kabupaten Halmahera Tengah,no,0.9426256418228149
Pemerintah Kabupaten Halmahera Barat,Pemkab Halmahera Barat,yes,0.8725022077560425
Pemerintah Kabupaten Halmahera Barat,Pemkab Halmahera Utara,no,0.796109139919281
Pemerintah Kabupaten Halmahera Barat,Pemkab Halmahera Tengah,no,0.7945562601089478
Pemerintah Kabupaten Halmahera Barat,Pemerintah Kabupaten Halmahera Timur,no,0.9680428504943848
Pemerintah Kabupaten Halmahera Barat,Pemkab Halmahera Timur,no,0.8187740445137024
Pemerintah Kabupaten Halmahera Timur,Pemkab Halmahera Timur,yes,0.8720414042472839
Pemerintah Kabupaten Halmahera Timur,Pemerintah Kabupaten Halmahera Selatan,no,0.9680058360099792
Pemerintah Kabupaten Halmahera Timur,Pemerintah Kabupaten Halmahera Utara,no,0.9676535129547119
Pemerintah Kabupaten Halmahera Timur,Pemerintah Kabupaten Halmahera Barat,no,0.9680428504943848
Pemerintah Kabupaten Halmahera Timur,Pemkab Halmahera Barat,no,0.8592420220375061
Pemerintah Kabupaten Halmahera Timur,Pemerintah Kabupaten Halmahera Tengah,no,0.9394236207008362
Pemerintah Kabupaten Halmahera Timur,Pemkab Halmahera Tengah,no,0.8035696744918823
Pemerintah Kabupaten Halmahera Timur,Pemkab Halmahera Selatan,no,0.8381565809249878
Pemerintah Kabupaten Halmahera Timur,Pemkab Halmahera Utara,no,0.8249108791351318
Pemerintah Kabupaten Jayapura,Pemerintah Kabupaten Jayawijaya,no,0.7367717027664185
Pemerintah Kabupaten Jayapura,Pemkab Jayawijaya,no,0.5840191841125488
Pemerintah Kabupaten Jayapura,Pemkab Jayapura,yes,0.8208314776420593
Pemerintah Kabupaten Karimun,Pemkab Karimun,yes,0.8001930713653564
Pemerintah Kabupaten Karimun,Karimun Jawa,no,0.5691993832588196
Pemerintah Kabupaten Katingan,BPS Kabupaten Katingan,no,0.906014084815979
Pemerintah Kabupaten Katingan,Badan Pusat Statistik Kabupaten Katingan,no,0.6918433904647827
Pemerintah Kabupaten Katingan,Pemkab Katingan,yes,0.7613826990127563
Pemerintah Kabupaten Katingan,Kuningan,no,0.284294992685318
Pemerintah Kabupaten Kepulauan Anambas,Pemerintah Kabupaten Kepulauan Aru,no,0.7600523233413696
Pemerintah Kabupaten Kepulauan Anambas,Pemkab Anambas,yes,0.7382538914680481
Pemerintah Kabupaten Kepulauan Anambas,Pemkab Kepulauan Aru,no,0.6454867720603943
Pemerintah Kabupaten Kepulauan Anambas,Pemerintah Kabupaten Kepulauan Sula,no,0.780974268913269
Pemerintah Kabupaten Kepulauan Anambas,Pemkab Kepulauan Sula,no,0.6306184530258179
Pemerintah Kabupaten Kepulauan Anambas,Pemerintah Kabupaten Anambas,yes,0.954823911190033
Pemerintah Kabupaten Kepulauan Anambas,Pemerintah Kabupaten Kepulauan Yapen,no,0.7338679432868958
Pemerintah Kabupaten Kepulauan Anambas,Pemkab Kepulauan Yapen,no,0.6739700436592102
Pemerintah Kabupaten Kepulauan Anambas,Pemkab Kepulauan Anambas,yes,0.8714998960494995
Pemerintah Kabupaten Lampung Timur,Pemerintah Kabupaten Lampung Selatan,no,0.9605879187583923
Pemerintah Kabupaten Lampung Timur,Pemkab Lampung Selatan,no,0.8067314028739929
Pemerintah Kabupaten Lampung Timur,Pemerintah Kota Bandar Lampung,no,0.8229196667671204
Pemerintah Kabupaten Lampung Timur,Pemkot Bandar Lampung,no,0.6425928473472595
Pemerintah Kabupaten Lampung Timur,Pemerintah Provinsi Lampung,no,0.8624731302261353
Pemerintah Kabupaten Lampung Timur,Pemprov Lampung,no,0.6094315052032471
Pemerintah Kabupaten Lampung Timur,Pemkab Lampung Timur,yes,0.8329957127571106
Pemerintah Kabupaten Lampung Timur,Pemkab Lampung Utara,no,0.7881991863250732
Pemerintah Kabupaten Lampung Timur,Pemkab Lampung Barat,no,0.8148640990257263
Pemerintah Kabupaten Lampung Timur,Pemerintah Kabupaten Lampung Barat,no,0.9586462378501892
Pemerintah Kabupaten Lampung Timur,Pemerintah Kabupaten Lampung Utara,no,0.9618558287620544
Pemerintah Kabupaten Lampung Timur,Pemerintah Kabupaten Lampung Tengah,no,0.9383298754692078
Pemerintah Kabupaten Lampung Timur,Pemkab Lampung Tengah,no,0.7705935835838318
Pemerintah Kabupaten Lembata,Lembang,no,0.2816382944583893
Pemerintah Kabupaten Lembata,Pemkab Lembata,yes,0.8396143317222595
Pemerintah Kabupaten Lombok Barat,Pemerintah Kabupaten Lombok Tengah,no,0.9327198266983032
Pemerintah Kabupaten Lombok Barat,Pemkab Lombok Tengah,no,0.7561460733413696
Pemerintah Kabupaten Lombok Barat,Pemkab Lombok Barat,yes,0.8438937067985535
Pemerintah Kabupaten Lombok Barat,Pemerintah Kabupaten Lombok Utara,no,0.9565747380256653
Pemerintah Kabupaten Lombok Barat,Pemkab Lombok Utara,no,0.7770208120346069
Pemerintah Kabupaten Lombok Barat,Pemkab Lombok Timur,no,0.7888179421424866
Pemerintah Kabupaten Lombok Barat,Pemerintah Kabupaten Lombok Timur,no,0.9623063206672668
Pemerintah Kabupaten Lombok Utara,Pemkab Lombok Tengah,no,0.7916036248207092
Pemerintah Kabupaten Lombok Utara,Pemerintah Kabupaten Lombok Barat,no,0.9565747380256653
Pemerintah Kabupaten Lombok Utara,Pemkab Lombok Barat,no,0.8349800705909729
Pemerintah Kabupaten Lombok Utara,Pemerintah Kabupaten Lombok Tengah,no,0.9374176859855652
Pemerintah Kabupaten Lombok Utara,Pemkab Lombok Utara,yes,0.8484439849853516
Pemerintah Kabupaten Lombok Utara,Pemerintah Kabupaten Lombok Timur,no,0.9614100456237793
Pemerintah Kabupaten Lombok Utara,Pemkab Lombok Timur,no,0.8189240097999573
Pemerintah Kabupaten Malaka,Pemkab Maluku Tenggara Barat,no,0.5186291933059692
Pemerintah Kabupaten Malaka,Pemkab Maluku Barat Daya,no,0.49965447187423706
Pemerintah Kabupaten Malaka,Pemerintah Kabupaten Maluku Tenggara,no,0.6933788061141968
Pemerintah Kabupaten Malaka,Pemkab Maluku Tenggara,no,0.5615448355674744
Pemerintah Kabupaten Malaka,Pemerintah Kabupaten Maluku Tengah,no,0.7004861235618591
Pemerintah Kabupaten Malaka,Pemkab Maluku Tengah,no,0.5444738268852234
Pemerintah Kabupaten Malaka,Pemerintah Kabupaten Maluku Tenggara Barat,no,0.6403639316558838
Pemerintah Kabupaten Malaka,Pemkab Malaka,yes,0.7207964062690735
Pemerintah Kabupaten Malaka,Pemerintah Kabupaten Maluku Barat Daya,no,0.6389074921607971
Pemerintah Kabupaten Malaka,Pemprov Maluku,no,0.46781980991363525
Pemerintah Kabupaten Malaka,Pemerintah Provinsi Maluku,no,0.6385757327079773
Pemerintah Kabupaten Maluku Tenggara,Pemprov Maluku,no,0.5779883861541748
Pemerintah Kabupaten Maluku Tenggara,Pemerintah Kabupaten Maluku Barat Daya,no,0.8955821394920349
Pemerintah Kabupaten Maluku Tenggara,Pemerintah Provinsi Maluku,no,0.8315317630767822
Pemerintah Kabupaten Maluku Tenggara,Pemkab Maluku Barat Daya,no,0.738762378692627
Pemerintah Kabupaten Maluku Tenggara,Pemkab Maluku Tengah,no,0.7220585346221924
Pemerintah Kabupaten Maluku Tenggara,Pemkab Maluku Tenggara,yes,0.8164130449295044
Pemerintah Kabupaten Maluku Tenggara,Pemkab Malaka,no,0.3748970925807953
Pemerintah Kabupaten Maluku Tenggara,Pemerintah Kabupaten Maluku Tenggara Barat,no,0.9487194418907166
Pemerintah Kabupaten Maluku Tenggara,Pemerintah Kabupaten Malaka,no,0.6933788061141968
Pemerintah Kabupaten Maluku Tenggara,Pemkab Maluku Tenggara Barat,no,0.8055837750434875
Pemerintah Kabupaten Maluku Tenggara,Pemerintah Kabupaten Maluku Tengah,no,0.932762861251831
Pemerintah Kabupaten Maluku Tenggara Barat,Pemkab Malaka,no,0.3358939290046692
Pemerintah Kabupaten Maluku Tenggara Barat,Pemerintah Kabupaten Malaka,no,0.6403639316558838
Pemerintah Kabupaten Maluku Tenggara Barat,Pemkab Maluku Tengah,no,0.7138949632644653
Pemerintah Kabupaten Maluku Tenggara Barat,Pemerintah Kabupaten Maluku Tengah,no,0.9031004905700684
Pemerintah Kabupaten Maluku Tenggara Barat,Pemerintah Provinsi Maluku,no,0.7773992419242859
Pemerintah Kabupaten Maluku Tenggara Barat,Pemprov Maluku,no,0.5492289066314697
Pemerintah Kabupaten Maluku Tenggara Barat,Pemerintah Kabupaten Maluku Tenggara,no,0.9487194418907166
Pemerintah Kabupaten Maluku Tenggara Barat,Pemkab Maluku Tenggara,no,0.7805169224739075
Pemerintah Kabupaten Maluku Tenggara Barat,Pemkab Maluku Tenggara Barat,yes,0.8703638911247253
Pemerintah Kabupaten Maluku Tenggara Barat,Pemerintah Kabupaten Maluku Barat Daya,no,0.9293257594108582
Pemerintah Kabupaten Maluku Tenggara Barat,Pemkab Maluku Barat Daya,no,0.7744077444076538
Pemerintah Kabupaten Merauke,Pemkab Merauke,yes,0.7817850112915039
Pemerintah Kabupaten Merauke,Merapi,no,0.2887928783893585
Pemerintah Kabupaten Nagan Raya,Jakarta Raya,no,0.4440458118915558
Pemerintah Kabupaten Nagan Raya,Pemkab Nagan Raya,yes,0.8508518934249878
Pemerintah Kabupaten Ngada,Pemerintah Kabupaten Nduga,no,0.6597573161125183
Pemerintah Kabupaten Ngada,Pemkab Nduga,no,0.38102656602859497
Pemerintah Kabupaten Ngada,Pemkab Ngada,yes,0.7443565726280212
Pemerintah Kabupaten Pidie Jaya,Pemkab Puncak Jaya,no,0.5683261752128601
Pemerintah Kabupaten Pidie Jaya,Pemerintah Kabupaten Puncak Jaya,no,0.7588918805122375
Pemerintah Kabupaten Pidie Jaya,Pemkab Pidie Jaya,yes,0.8814386129379272
Pemerintah Kabupaten Pidie Jaya,Pemerintah Kabupaten Pidie,no,0.9458978772163391
Pemerintah Kabupaten Pidie Jaya,Pemkab Pidie,no,0.8347819447517395
Pemerintah Kabupaten Pidie Jaya,Pemerintah Kabupaten Intan Jaya,no,0.8051470518112183
Pemerintah Kabupaten Pidie Jaya,Pemkab Intan Jaya,no,0.6482071280479431
Pemerintah Kabupaten Pidie Jaya,Pemerintah Kabupaten Lanny Jaya,no,0.7460335493087769
Pemerintah Kabupaten Pidie Jaya,Pemkab Lanny Jaya,no,0.4609472155570984
Pemerintah Kabupaten Pulau Taliabu,Pemkab Taliabu,yes,0.7938244342803955
Pemerintah Kabupaten Pulau Taliabu,Pemerintah Kabupaten Pulau Morotai,no,0.6961909532546997
Pemerintah Kabupaten Pulau Taliabu,Pemkab Pulau Morotai,no,0.5747798085212708
Pemerintah Kabupaten Pulau Taliabu,Pemerintah Kabupaten Taliabu,yes,0.918830931186676
Pemerintah Kabupaten Pulau Taliabu,Pemkab Pulau Taliabu,yes,0.8727812170982361
Pemerintah Kabupaten Sarmi,Pemkab Sarmi,yes,0.749603807926178
Pemerintah Kabupaten Sarmi,Pemerintah Kabupaten Seram,no,0.642227053642273
Pemerintah Kabupaten Sarmi,Pemkab Seram,no,0.44380617141723633
Pemerintah Kabupaten Sikka,KPU Kabupaten Sikka,no,0.8600448369979858
Pemerintah Kabupaten Sikka,Pemkab Sikka,yes,0.7802317142486572
