instansi,reference,status
"Kementerian Koordinator Bidang Politik, Hukum, dan Keamanan",Kemenko Polhukam,yes
"Kementerian Koordinator Bidang Politik, Hukum, dan Keamanan",Polhukam,yes
"Kementerian Koordinator Bidang Politik, Hukum, dan Keamanan",Koordinator Politik,no
"Kementerian Koordinator Bidang Politik, Hukum, dan Keamanan",Koordinator Hukum,no
Kementerian Koperasi dan Usaha Kecil dan Menengah,Kementrian Koperasi dan UKM,yes
Kementerian Koperasi dan Usaha Kecil dan Menengah,KemenkopUKM,yes
Kementerian Koperasi dan Usaha Kecil dan Menengah,UKM,no
Kementerian Koperasi dan Usaha Kecil dan Menengah,Usaha Kecil dan Menengah,no
Kementerian Luar Negeri,Kemlu,yes
Kementerian Luar Negeri,Kemlu RI,yes
Kementerian Luar Negeri,Luar Negeri,no
Kementerian Luar Negeri,Kementrian Dalam Negeri,no
Kementerian Badan Usaha Milik Negara,Kementrian BUMN,yes
Kementerian Badan Usaha Milik Negara,Kemen BUMN,yes
Kementerian Badan Usaha Milik Negara,BUMN,no
Kementerian Badan Usaha Milik Negara,Badan Usaha Milik Negara,no
Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB),PANRB,yes
Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB),Kemen PANRB,yes
Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB),Aparatur Negara,no
Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB),Aparatur Sipil Negara,no
Kementerian Pariwisata dan Ekonomi Kreatif,Kemenparekraf,yes
Kementerian Pariwisata dan Ekonomi Kreatif,Kemenparekraf RI,yes
Kementerian Pariwisata dan Ekonomi Kreatif,Dinas Pariwisata dan Kebudayaan Kota Bogor,no
Kementerian Pariwisata dan Ekonomi Kreatif,Dinas Kebudayaan dan Pariwisata Kota Bandung,no
Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR),Kemen PUPR,yes
Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR),Kemen PUPR RI,yes
Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR),Dinas Pekerjaan Umum dan Perumahan Rakyat Pemerintah Kota Pontiakan,no
Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR),Dinas Perumahan Rakyat Dan Kawasan Permukiman Provinsi Jawa Tengah,no
Kementerian Pemberdayaan Perempuan dan Perlindungan Anak,Kemen PPPA,yes
Kementerian Pemberdayaan Perempuan dan Perlindungan Anak,Kementrian PP & PA,yes
Kementerian Pemberdayaan Perempuan dan Perlindungan Anak,Pemberdayaan Perempuan,no
Kementerian Pemberdayaan Perempuan dan Perlindungan Anak,Komisi Perlindungan Anak Indonesia,no
Kementerian Pemuda dan Olahraga,Kemenpora,yes
Kementerian Pemuda dan Olahraga,Kemenpora RI,yes
Kementerian Pemuda dan Olahraga,Dinas Pemuda dan Olahraga Kalimantan Selatan,no
Kementerian Pemuda dan Olahraga,Dinas Pemuda dan Olahraga Pemerintah Kota Padang,no
"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Kemendikbudristek,yes
"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Kemdikbud,yes
"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Jasa Pendidikan,no
"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Badan Riset dan Inovasi Nasional,no
Kementerian Perdagangan,Kemendag,yes
Kementerian Perdagangan,Kemendag RI,yes
Kementerian Perdagangan,Perdangangan,no
Kementerian Perdagangan,Dinas Perindustrian dan Perdagangan Provinsi Sumatera Barat,no
Kementerian Perencanaan Pembangunan Nasional (PPN)/Badan Perencanaan Pembangunan Nasional (Bappenas),Kementrian PPN/Bappenas,yes
Kementerian Perencanaan Pembangunan Nasional (PPN)/Badan Perencanaan Pembangunan Nasional (Bappenas),Bappenas,yes
Kementerian Perencanaan Pembangunan Nasional (PPN)/Badan Perencanaan Pembangunan Nasional (Bappenas),"PT Bank Pembangunan Daerah Jawa Barat dan Banten, Tbk.",no
Kementerian Perencanaan Pembangunan Nasional (PPN)/Badan Perencanaan Pembangunan Nasional (Bappenas),Politeknik Pembangunan Pertanian Malang,no
Kementerian Perhubungan,Kemenhub,yes
Kementerian Perhubungan,Kemenhub RI,yes
Kementerian Perhubungan,Perhubungan,no
Kementerian Perhubungan,Dinas Perhubungan Kota Semarang,no
Kementerian Perindustrian,Kemenperin,yes
Kementerian Perindustrian,Kemenperin RI,yes
Kementerian Perindustrian,Industri,no
Kementerian Perindustrian,PT Perindustrian Bapak Djenggot,no
Kementerian Pertahanan,Kemhan,yes
Kementerian Pertahanan,Departemen Pertahanan,yes
Kementerian Pertahanan,Badan Pertahanan Nasional,no
Kementerian Pertahanan,Universitas Pertahanan,no
Kementerian Pertanian,Kementan,yes
Kementerian Pertanian,Kementan RI,yes
Kementerian Pertanian,Pertanian,no
Kementerian Pertanian,Institut Pertanian Bogor,no
Kementerian Sekretariat Negara,Kemensetneg,yes
Kementerian Sekretariat Negara,Setneg RI,yes
Kementerian Sekretariat Negara,Sekretariat Daerah,no
Kementerian Sekretariat Negara,Divisi Sekretarian Perusahaan,no
Kementerian Sosial,Kemensos,yes
Kementerian Sosial,Kemensos RI,yes
Kementerian Sosial,Badan Penyelenggara Jaminan Sosial Ketenagakerjaan,no
Kementerian Sosial,Badan Penyelenggara Jaminan Sosial Kesehatan (BPJS Kesehatan),no
Badan Pemeriksa Keuangan (BPK),BPK,yes
Badan Pemeriksa Keuangan (BPK),Badan Pemeriksa Keuangan,yes
Badan Pemeriksa Keuangan (BPK),BPKP,no
Badan Pemeriksa Keuangan (BPK),Kementerian Keuangan,no
Dewan Perwakilan Daerah (DPD),DPD,yes
Dewan Perwakilan Daerah (DPD),Anggota Dewan Perwakilan Daerah,yes
Dewan Perwakilan Daerah (DPD),Dewan Perwakilan Rakyat,no
Dewan Perwakilan Daerah (DPD),Dewan Perwakilan Rakyat Daerah,no
Dewan Perwakilan Rakyat (DPR),Anggota DPR,yes
Dewan Perwakilan Rakyat (DPR),Anggota Dewan Perwakilan Rakyat,yes
Dewan Perwakilan Rakyat (DPR),SKK Migas Perwakilan Jawa Timur,no
Dewan Perwakilan Rakyat (DPR),Dewan Perwakilan Daerah (DPD),no
Komisi Yudisial,KY,yes
Komisi Yudisial,Komisi Yudisial (KY),yes
Komisi Yudisial,Anggota DPR RI Komisi IX,no
Komisi Yudisial,Komisi Penyiaran Indonesia,no
Mahkamah Agung (MA),Mahkamah Agung,yes
Mahkamah Agung (MA),MA,yes
Mahkamah Agung (MA),Universitas Sultan Agung Tirtayasa,no
Mahkamah Agung (MA),Mahkamah Konstitusi,no
Mahkamah Konstitusi (MK),Mahkamah Konstitusi,yes
Mahkamah Konstitusi (MK),MK,yes
Mahkamah Konstitusi (MK),Mahkamah Agung,no
Mahkamah Konstitusi (MK),Mahkamah Internasional,no
Majelis Permusyawaratan Rakyat (MPR),MPR,yes
Majelis Permusyawaratan Rakyat (MPR),Majelis Permusyawaratan Rakyat,yes
Majelis Permusyawaratan Rakyat (MPR),Koordinator PMPR,no
Majelis Permusyawaratan Rakyat (MPR),Majelis Ulama Indonesia,no
Badan Informasi Geospasial (BIG),Badan Informasi Geospasial,yes
Badan Informasi Geospasial (BIG),BIG,yes
Badan Informasi Geospasial (BIG),Badan Riset and Inovasi Nasional,no
Badan Informasi Geospasial (BIG),Badan Tenaga Nuklir Nasional,no
Badan Kepegawaian Negara (BKN),Kanreg VI BKN Medan,yes
Badan Kepegawaian Negara (BKN),Kantor Regional XIV BKN Manokwari,yes
Badan Kepegawaian Negara (BKN),Badan Kepegawaian Daerah,no
Badan Kepegawaian Negara (BKN),Direktorat Kepegawaian,no
Badan Intelijen Negara (BIN),BIN,yes
Badan Intelijen Negara (BIN),Badan Intelijen Negara,yes
Badan Intelijen Negara (BIN),"PT Perusahaan Gas Negara (Persero), Tbk",no
Badan Intelijen Negara (BIN),Sekolah Tinggi Intelijen Negara,no
Badan Keamanan Laut (Bakamla),Badan Keamanan Laut,yes
Badan Keamanan Laut (Bakamla),Bakamla,yes
Badan Keamanan Laut (Bakamla),Kementrian Kelautan dan Perikanan,no
Badan Keamanan Laut (Bakamla),Badan Keamanan Rakyat,no
Badan Kependudukan Dan Keluarga Berencana Nasional (BKKBN),BKKBN,yes
Badan Kependudukan Dan Keluarga Berencana Nasional (BKKBN),BKKBN Provinsi Sulawesi Utara,yes
Badan Kependudukan Dan Keluarga Berencana Nasional (BKKBN),Bank BRI Kantor Cabang BKKBN,no
Badan Kependudukan Dan Keluarga Berencana Nasional (BKKBN),Keluarga Berencana,no
Badan Koordinasi Penanaman Modal (BKPM),Kementrian Investasi/BKPM,yes
Badan Koordinasi Penanaman Modal (BKPM),Kementrian Investasi,yes
Badan Koordinasi Penanaman Modal (BKPM),BBKPM Surakarta,no
Badan Koordinasi Penanaman Modal (BKPM),Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu,no
Badan Meteorologi Klimatologi Dan Geofisika (BMKG),Badan Meteorologi Klimatologi Dan Geofisika,yes
Badan Meteorologi Klimatologi Dan Geofisika (BMKG),BMKG Papua,yes
Badan Meteorologi Klimatologi Dan Geofisika (BMKG),Departemen Teknik Geofisika,no
Badan Meteorologi Klimatologi Dan Geofisika (BMKG),Departemen Geofisika & Meteorologi,no
Badan Narkotika Nasional (BNN),BNN Kota Bengkulu,yes
Badan Narkotika Nasional (BNN),Badan Narkotika Nasional Provinsi Jawa Barat,yes
Badan Narkotika Nasional (BNN),Badan Search And Rescue Nasional,no
Badan Narkotika Nasional (BNN),Badan Nasional Sertifikasi Profesi,no
Badan Nasional Penanggulangan Bencana (BNPB),BNPB Provinsi Jawa Barat,yes
Badan Nasional Penanggulangan Bencana (BNPB),Badan Nasional Penanggulangan Bencana Provinsi Jawa Barat,yes
Badan Nasional Penanggulangan Bencana (BNPB),Badan Penanggulangan Bencana Daerah,no
Badan Nasional Penanggulangan Bencana (BNPB),Badan Penanggulangan Bencana Daerah Kabupaten Pacitan,no
Badan Nasional Penanggulangan Terorisme (BNPT),Badan Nasional Penanggulangan Terorisme Kabupaten Bekasi ,yes
Badan Nasional Penanggulangan Terorisme (BNPT),BNPT Kota Bogor,yes
Badan Nasional Penanggulangan Terorisme (BNPT),Badan Nasional Penanggulangan Bencana,no
Badan Nasional Penanggulangan Terorisme (BNPT),Badan Nasional Pengelola Perbatasan,no
Badan Pelindungan Pekerja Migran Indonesia,BP2MI,yes
Badan Pelindungan Pekerja Migran Indonesia,BP2MI Jawa Barat,yes
Badan Pelindungan Pekerja Migran Indonesia,Purna Pekerja Migran Indonesia,no
Badan Pelindungan Pekerja Migran Indonesia,Pekerja Migran Indonesia,no
Badan Pengawas Obat Dan Makanan (BPOM),BPOM Kabupaten Bogor,yes
Badan Pengawas Obat Dan Makanan (BPOM),Badan POM,yes
Badan Pengawas Obat Dan Makanan (BPOM),Toko Obat Inafut 1,no
Badan Pengawas Obat Dan Makanan (BPOM),Badan Pengawasan Keuangan dan Pembangunan,no
Badan Pengawas Pemilihan Umum (Bawaslu),Badan Pengawas Pemilu,yes
Badan Pengawas Pemilihan Umum (Bawaslu),Inspektur Utama Badan Pengawas Pemilihan Umum,yes
Badan Pengawas Pemilihan Umum (Bawaslu),Komisi Pemilihan Umum,no
Badan Pengawas Pemilihan Umum (Bawaslu),Panitia Pemilihan Umum,no
Badan Pengawas Tenaga Nuklir (Bapeten),Bapeten,yes
Badan Pengawas Tenaga Nuklir (Bapeten),Badan Pengawas Tenaga Nuklir,yes
Badan Pengawas Tenaga Nuklir (Bapeten),Badan Tenaga Nuklir Nasional,no
Badan Pengawas Tenaga Nuklir (Bapeten),Badan Tenaga Atom Internasional,no
Badan Pengawasan Keuangan Dan Pembangunan (BPKP),BPKP,yes
Badan Pengawasan Keuangan Dan Pembangunan (BPKP),Perwakilan BPKP Provinsi Sulawesi Barat,yes
Badan Pengawasan Keuangan Dan Pembangunan (BPKP),Badan Pengelola Keuangan Haji (BPKH),no
Badan Pengawasan Keuangan Dan Pembangunan (BPKP),Badan Pengawasan Mahkamah Agung,no
Badan Pengkajian Dan Penerapan Teknologi (BPPT),BPPT,yes
Badan Pengkajian Dan Penerapan Teknologi (BPPT),Perwakilan BPPT,yes
Badan Pengkajian Dan Penerapan Teknologi (BPPT),"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",no
Badan Pengkajian Dan Penerapan Teknologi (BPPT),"Badan Pengkajian Kebijakan, Iklim, dan Mutu Industri",no
Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam,Badan Pengusahaan Batam (BP Batam),yes
Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam,BP Batam,yes
Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam,Pemerintah Kota Batam,no
Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam,Universitas Batam,no
Badan Pusat Statistik (BPS),BPS Provinsi Sulawesi Utara,yes
Badan Pusat Statistik (BPS),Badan Pusat Statistik Provinsi Bali,yes
Badan Pusat Statistik (BPS),BPSDM,no
Badan Pusat Statistik (BPS),Badan Standardisasi Nasional (BSN),no
Badan Search And Rescue Nasional (Basarnas),Badan SAR Nasional (Basarnas),yes
Badan Search And Rescue Nasional (Basarnas),Badan Nasional Pencarian dan Pertolongan (BNPP),yes
Badan Search And Rescue Nasional (Basarnas),Badan Nasional Penanggulangan Bencana,no
Badan Search And Rescue Nasional (Basarnas),Badan Standardisasi Nasional (BSN),no
Badan Siber dan Sandi Negara (BSSN),BSSN,yes
Badan Siber dan Sandi Negara (BSSN),Badan Siber dan Sandi Negara,yes
Badan Siber dan Sandi Negara (BSSN),PT Beritakota Media Siber (Beritakota.id),no
Badan Siber dan Sandi Negara (BSSN),Universitas Siber Asia,no
Badan Standardisasi Nasional (BSN),Badan Standardisasi Nasional,yes
Badan Standardisasi Nasional (BSN),BSN,yes
Badan Standardisasi Nasional (BSN),Standard Chartered Indonesia,no
Badan Standardisasi Nasional (BSN),Badan Search And Rescue Nasional (Basarnas),no
Badan Tenaga Nuklir Nasional (BATAN),Badan Tenaga Nuklir Nasional,yes
Badan Tenaga Nuklir Nasional (BATAN),BATAN,yes
Badan Tenaga Nuklir Nasional (BATAN),Badan Pengawas Tenaga Nuklir,no
Badan Tenaga Nuklir Nasional (BATAN),Badan Standardisasi Nasional (BSN),no
Dewan Ketahanan Nasional (Wantannas),Dewan Ketahanan Nasional,yes
Dewan Ketahanan Nasional (Wantannas),Wantannas,yes
Dewan Ketahanan Nasional (Wantannas),Lembaga Ketahanan Nasional (Lemhannas),no
Dewan Ketahanan Nasional (Wantannas),Dewan Nasional Perubahan Iklim,no
Kejaksaan Republik Indonesia,Kejaksaan Negeri Kota Kediri,yes
Kejaksaan Republik Indonesia,Kejaksaaan Tinggi Provinsi Jawa Tengah,yes
Kejaksaan Republik Indonesia,Komisi Kejaksaan Republik Indonesia,no
Kejaksaan Republik Indonesia,Kepolisian Negara Republik Indonesia Resor Kota Pontianak,no
Kepolisian Negara Republik Indonesia,Kepolisian Negara Republik Indonesia Resor Kota Pontianak,yes
Kepolisian Negara Republik Indonesia,Kepolisian Daerah Provinsi DI Yogyakarta,yes
Kepolisian Negara Republik Indonesia,Perum Percetakan Negara Republik Indonesia (PNRI),no
Kepolisian Negara Republik Indonesia,Ombudsman Republik Indonesia,no
Komisi Nasional Hak Asasi Manusia (Komnas HAM),Komisi Nasional HAM,yes
Komisi Nasional Hak Asasi Manusia (Komnas HAM),Komnas HAM,yes
Komisi Nasional Hak Asasi Manusia (Komnas HAM),Kementerian Hukum dan Hak Asasi Manusia,no
Komisi Nasional Hak Asasi Manusia (Komnas HAM),Direktorat Fasilitasi dan Informasi HAM,no
Komisi Pemberantasan Korupsi (KPK),Komisi Pemberantasan Korupsi,yes
Komisi Pemberantasan Korupsi (KPK),KPK,yes
Komisi Pemberantasan Korupsi (KPK),KPKNL,no
Komisi Pemberantasan Korupsi (KPK),Komisi Pemilihan Umum,no
Komisi Pemilihan Umum (KPU),KPU Kabupaten Memberamo Raya,yes
Komisi Pemilihan Umum (KPU),Komisi Pemilihan Umum Kabupaten Fakfak,yes
Komisi Pemilihan Umum (KPU),KPU BC Tipe C Soekarno Hatta,no
Komisi Pemilihan Umum (KPU),KPU BC Tipe B Batam,no
Komisi Pengawas Persaingan Usaha (KPPU),Komisi Pengawas Persaingan Usaha RI,yes
Komisi Pengawas Persaingan Usaha (KPPU),KPPU RI,yes
Komisi Pengawas Persaingan Usaha (KPPU),Pelaku Usaha di Surabaya,no
Komisi Pengawas Persaingan Usaha (KPPU),Komisi Pengawas Advokat,no
Lembaga Administrasi Negara (LAN),Lembaga Administrasi Negara,yes
Lembaga Administrasi Negara (LAN),LAN RI,yes
Lembaga Administrasi Negara (LAN),Jurusan Administrasi Negara,no
Lembaga Administrasi Negara (LAN),Sekolah Tinggi Ilmu Administrasi Lembaga Administrasi Negara,no
Lembaga Ilmu Pengetahuan Indonesia (LIPI),Lembaga Ilmu Pengetahuan Indonesia,yes
Lembaga Ilmu Pengetahuan Indonesia (LIPI),Perwakilan Lembaga Ilmu Pengetahuan Indonesia,yes
Lembaga Ilmu Pengetahuan Indonesia (LIPI),Lembaga Pembiayaan Ekspor Indonesia,no
Lembaga Ilmu Pengetahuan Indonesia (LIPI),Akademi Ilmu Pengetahuan Indonesia,no
