instansi,reference,status
Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah (LKPP),Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah,yes
Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah (LKPP),LKPP RI,yes
Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah (LKPP),PT Jasa Raharja (Persero),no
Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah (LKPP),Lembaga Sertifikasi Profesi Pengadaan Indonesia,no
Lembaga Ketahanan Nasional (Lemhanas),Lembaga Ketahanan Nasional,yes
Lembaga Ketahanan Nasional (Lemhanas),Lemhannas RI,yes
Lembaga Ketahanan Nasional (Lemhanas),Dewan Ketahanan Nasional (Wantannas),no
Lembaga Ketahanan Nasional (Lemhanas),Lembaga Penerbangan Dan Antariksa Nasional (Lapan),no
Lembaga Penerbangan Dan Antariksa Nasional (Lapan),Lembaga Penerbangan dan Antariksa Nasional,yes
Lembaga Penerbangan Dan Antariksa Nasional (Lapan),Lapan,yes
Lembaga Penerbangan Dan Antariksa Nasional (Lapan),Perum Lembaga Penyelenggara Pelayanan Navigasi Penerbangan Indonesia (LPPNPI),no
Lembaga Penerbangan Dan Antariksa Nasional (Lapan),Lembaga Ketahanan Nasional (Lemhanas),no
Lembaga Penyiaran Publik TVRI,LPP TVRI,yes
Lembaga Penyiaran Publik TVRI,Lembaga Penyiaran Publik,yes
Lembaga Penyiaran Publik TVRI,Komisi Penyiaran Indonesia,no
Lembaga Penyiaran Publik TVRI,Penyiaran Multimedia Vokasi,no
Ombudsman Republik Indonesia (ORI),Ombudsman Republik Indonesia,yes
Ombudsman Republik Indonesia (ORI),Ombudsman RI,yes
Ombudsman Republik Indonesia (ORI),Perpustakaan Nasional Republik Indonesia,no
Ombudsman Republik Indonesia (ORI),Ombudsman Malaysia,no
Perpustakaan Nasional Republik Indonesia (Perpusnas),Perpustakaan Nasional RI,yes
Perpustakaan Nasional Republik Indonesia (Perpusnas),Perpustakaan Nasional Republik Indonesia,yes
Perpustakaan Nasional Republik Indonesia (Perpusnas),Dinas Perpustakaan,no
Perpustakaan Nasional Republik Indonesia (Perpusnas),Perpustakaan Jakarta Cikini,no
Pusat Pelaporan Dan Analisis Transaksi Keuangan (PPATK),Pusat Pelaporan Dan Analisis Transaksi Keuangan,yes
Pusat Pelaporan Dan Analisis Transaksi Keuangan (PPATK),PPATK,yes
Pusat Pelaporan Dan Analisis Transaksi Keuangan (PPATK),Pusat Analisis dan Harmonisasi Kebijakan,no
Pusat Pelaporan Dan Analisis Transaksi Keuangan (PPATK),Pusat Pelaporan dan Pembinaan Keuangan Kemhan RI,no
Sekretariat Kabinet,Sekretariat Kabinet Republik Indonesia,yes
Sekretariat Kabinet,Setkab,yes
Sekretariat Kabinet,Sekretariat Daerah Kabupaten Klaten,no
Sekretariat Kabinet,Sekretariat Direktorat Jenderal Pajak,no
Arsip Nasional Republik Indonesia (ANRI),ANRI,yes
Arsip Nasional Republik Indonesia (ANRI),Arsip Nasional RI,yes
Arsip Nasional Republik Indonesia (ANRI),Perpustakaan Nasional Republik Indonesia,no
Arsip Nasional Republik Indonesia (ANRI),Dinas Arsip dan Perpustakaan,no
Tentara Nasional Indonesia (TNI),TNI Angkatan Udara,yes
Tentara Nasional Indonesia (TNI),Inspektorat Jenderal TNI,yes
Tentara Nasional Indonesia (TNI),PT Pelayaran Nasional Indonesia (Persero) (Pelni),no
Tentara Nasional Indonesia (TNI),Komite Olahraga Nasional Indonesia,no
Komisi Aparatur Sipil Negara (KASN),KASN RI,yes
Komisi Aparatur Sipil Negara (KASN),Komisi Aparatur Sipil Negara RI,yes
Komisi Aparatur Sipil Negara (KASN),Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB),no
Komisi Aparatur Sipil Negara (KASN),Deputi Bidang Kebijakan Pengembangan Kompetensi Aparatur Sipil Negara,no
Badan Nasional Sertifikasi Profesi (BNSP),BNSP Republik Indonesia,yes
Badan Nasional Sertifikasi Profesi (BNSP),Badan Nasional Sertifikasi Profesi Republik Indonesia,yes
Badan Nasional Sertifikasi Profesi (BNSP),Badan Nasional Penanggulangan Bencana (BNPB),no
Badan Nasional Sertifikasi Profesi (BNSP),Badan Nasional Penempatan dan Perlindungan Tenaga Kerja Indonesia (BNP2TKI),no
Badan Pengatur Hilir Minyak Dan Gas Bumi (BPH Migas),Badan Pengatur Hilir Minyak dan Gas Bumi,yes
Badan Pengatur Hilir Minyak Dan Gas Bumi (BPH Migas),BPH Migas,yes
Badan Pengatur Hilir Minyak Dan Gas Bumi (BPH Migas),SKK Migas,no
Badan Pengatur Hilir Minyak Dan Gas Bumi (BPH Migas),Satuan Kerja Khusus Pelaksana Kegiatan Usaha Hulu Minyak dan Gas Bumi,no
Dewan Pertimbangan Presiden (Wantimpres),Dewan Pertimbangan Presiden Republik Indonesia,yes
Dewan Pertimbangan Presiden (Wantimpres),Wantimpres RI,yes
Dewan Pertimbangan Presiden (Wantimpres),Dewan Perwakilan Rakyat,no
Dewan Pertimbangan Presiden (Wantimpres),Dewan Presiden Subang National Golf Club,no
Komisi Kejaksaan Republik Indonesia,KKRI,yes
Komisi Kejaksaan Republik Indonesia,Komisi Kejaksaan RI,yes
Komisi Kejaksaan Republik Indonesia,Kejaksaan Republik Indonesia,no
Komisi Kejaksaan Republik Indonesia,Komisi Kebenaran dan Rekonsiliasi,no
Komisi Penyiaran Indonesia (KPI),Komisi Penyiaran Indonesia Pusat,yes
Komisi Penyiaran Indonesia (KPI),Komisi Penyiaran Indonesia Daerah,yes
Komisi Penyiaran Indonesia (KPI),Lembaga Penyiaran Publik,no
Komisi Penyiaran Indonesia (KPI),Komisi Kejaksaan Republik Indonesia,no
Lembaga Perlindungan Saksi Dan Korban (LPSK),LPSK RI,yes
Lembaga Perlindungan Saksi Dan Korban (LPSK),Lembaga Perlindungan Saksi dan Korban RI,yes
Lembaga Perlindungan Saksi Dan Korban (LPSK),Lembaga Perlindungan Konsumen Swadaya Masyarakat,no
Lembaga Perlindungan Saksi Dan Korban (LPSK),Lembaga Otoritas Perlindungan Data Pribadi,no
Pemerintah Kabupaten Kepulauan Seribu,Pemkab Kepulauan Seribu,yes
Pemerintah Kabupaten Kepulauan Seribu,Pemerintah Kab. Kepulauan Seribu,yes
Pemerintah Kabupaten Kepulauan Seribu,Pemerintah Kabupaten Kepulauan Yapen,no
Pemerintah Kabupaten Kepulauan Seribu,Pemerintah Kabupaten Kepulauan Anambas,no
Pemerintah Kota Jakarta Barat,Pemkot Jakarta Barat,yes
Pemerintah Kota Jakarta Barat,Pemerintah Kota Adminsitrasi Jakarta Barat,yes
Pemerintah Kota Jakarta Barat,Pemerintah Kota Jakarta Timur,no
Pemerintah Kota Jakarta Barat,Pemerintah Kota Jakarta Pusat,no
Pemerintah Kota Jakarta Pusat,Pemkot Jakarta Pusat,yes
Pemerintah Kota Jakarta Pusat,Pemerintah Kota Administrasi Jakarta Pusat,yes
Pemerintah Kota Jakarta Pusat,Pemerintah Kota Jakarta Barat,no
Pemerintah Kota Jakarta Pusat,Pemerintah Kota Jakarta Timur,no
Pemerintah Kota Jakarta Selatan,Pemkot Jakarta Selatan,yes
Pemerintah Kota Jakarta Selatan,Pemerintah Kota Administrasi Jakarta Selatan,yes
Pemerintah Kota Jakarta Selatan,Pemerintah Kota Jakarta Pusat,no
Pemerintah Kota Jakarta Selatan,Pemerintah Kota Jakarta Barat,no
Pemerintah Kota Jakarta Timur,Pemkot Jakarta Timur,yes
Pemerintah Kota Jakarta Timur,Pemerintah Kota Administrasi Jakarta Timur,yes
Pemerintah Kota Jakarta Timur,Pemerintah Kota Jakarta Selatan,no
Pemerintah Kota Jakarta Timur,Pemerintah Kota Jakarta Pusat,no
Pemerintah Kota Jakarta Utara,Pemkot Jakarta Utara,yes
Pemerintah Kota Jakarta Utara,Pemerintah Kota Administrasi Jakarta Utara,yes
Pemerintah Kota Jakarta Utara,Pemerintah Kota Jakarta Timur,no
Pemerintah Kota Jakarta Utara,Pemerintah Kota Jakarta Pusat,no
Pemerintah Provinsi DKI Jakarta,Pemprov DKI Jakarta,yes
Pemerintah Provinsi DKI Jakarta,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,yes
Pemerintah Provinsi DKI Jakarta,Pemerintah Provinsi Jawa Barat,no
Pemerintah Provinsi DKI Jakarta,Pemerintah Provinsi Bali,no
Perum Bulog,Perum Bulog Kanwil Kaltim & Kaltara,yes
Perum Bulog,Perum Bulog Kabupaten Probolinggo,yes
Perum Bulog,Perum Peruri,no
Perum Bulog,Perum DAMRI,no
Perum DAMRI,Perusahaan Umum DAMRI,yes
Perum DAMRI,Perum DAMRI UABK Bandung,yes
Perum DAMRI,Perum Bulog,no
Perum DAMRI,Perum Peruri,no
PT Jaminan Kredit Indonesia (Jamkrindo),PT Jamkrindo,yes
PT Jaminan Kredit Indonesia (Jamkrindo),PT Jamkrindo Cabang Bandung,yes
PT Jaminan Kredit Indonesia (Jamkrindo),PT Asuransi Kredit Indonesia (Persero),no
PT Jaminan Kredit Indonesia (Jamkrindo),PT Kredit Pintar Indonesia,no
Perum Jasa Tirta I,Jasa Tirta,yes
Perum Jasa Tirta I,Jasa Tirta I,yes
Perum Jasa Tirta I,Jasa Tirta II,no
Perum Jasa Tirta I,Jasa Tirta 2,no
Perum Jasa Tirta II,Jasa Tirta II,yes
Perum Jasa Tirta II,Jasa Tirta 2,yes
Perum Jasa Tirta II,Jasa Tirta I,no
Perum Jasa Tirta II,Jasa Tirta,no
Perum Kehutanan Negara (Perhutani),Perum Perhutani KPH Bandung Utara,yes
Perum Kehutanan Negara (Perhutani),Perum Perhutani Divisi Regional Jawa Barat dan Banten,yes
Perum Kehutanan Negara (Perhutani),Perum Produksi Film Negara (PFN),no
Perum Kehutanan Negara (Perhutani),Perum Percetakan Negara ,no 
Perum Lembaga Kantor Berita Nasional Antara (LKBN Antara),Lembaga Kantor Berita Nasional Antara Biro Jawa Barat,yes
Perum Lembaga Kantor Berita Nasional Antara (LKBN Antara),Perum LKBN Antara,yes
Perum Lembaga Kantor Berita Nasional Antara (LKBN Antara),Perum Pembangunan Perumahan Nasional (Perumnas),no
Perum Lembaga Kantor Berita Nasional Antara (LKBN Antara),Kantor Perum DAMRI,no
Perum Pembangunan Perumahan Nasional (Perumnas),Perusahaan Umum Pembangunan Perumahan Nasional,yes
Perum Pembangunan Perumahan Nasional (Perumnas),Perum Perumnas,yes
Perum Pembangunan Perumahan Nasional (Perumnas),Perum Lembaga Kantor Berita Nasional Antara (LKBN Antara),no
Perum Pembangunan Perumahan Nasional (Perumnas),Konsumen Perumahan Nasional,no
Perum Pengangkutan Penumpang Djakarta (PPD),Perum PPD,yes
Perum Pengangkutan Penumpang Djakarta (PPD),Perusahaan Umum Pengangkutan Penumpang Djakarta,yes
Perum Pengangkutan Penumpang Djakarta (PPD),Pengangkutan Penumpang,no
Perum Pengangkutan Penumpang Djakarta (PPD),Dinas Perumahan Rakyat dan Permukiman Provinsi DKI Jakarta,no
Perum Percetakan Negara Republik Indonesia (PNRI),Perum PNRI,yes
Perum Percetakan Negara Republik Indonesia (PNRI),Perusahaan Umum Percetakan Negara Republik Indonesia,yes
Perum Percetakan Negara Republik Indonesia (PNRI),Perum Percetakan Uang Republik Indonesia (Peruri),no
Perum Percetakan Negara Republik Indonesia (PNRI),Perum Kehutanan Negara (Perhutani),no
Perum Percetakan Uang Republik Indonesia (Peruri),Perum Peruri,yes
Perum Percetakan Uang Republik Indonesia (Peruri),Peruri,yes
Perum Percetakan Uang Republik Indonesia (Peruri),Perum Percetakan Negara Republik Indonesia (PNRI),no
Perum Percetakan Uang Republik Indonesia (Peruri),Perum Perikanan Indonesia,no
Perum Produksi Film Negara (PFN),Perum PFN,yes
Perum Produksi Film Negara (PFN),Perusahaan Umum Produksi Film Negara,yes
Perum Produksi Film Negara (PFN),Perum Kehutanan Negara (Perhutani),no
Perum Produksi Film Negara (PFN),Perum Percetakan Negara Republik Indonesia (PNRI),no
"PT Adhi Karya (Persero), Tbk.",PT Adhi Karya,yes
"PT Adhi Karya (Persero), Tbk.",Adhi Karya,yes
"PT Adhi Karya (Persero), Tbk.",PT Amarta Karya (Persero),no
"PT Adhi Karya (Persero), Tbk.",PT Karya Solusi Prima Sejahtera,no
PT Amarta Karya (Persero),PT AMKA,yes
PT Amarta Karya (Persero),Amarta Karya,yes
PT Amarta Karya (Persero),PT Adhi Karya (Persero),no
PT Amarta Karya (Persero),PT Karya Solusi Prima Sejahtera,no
PT Angkasa Pura I (Persero),Angkasa Pura,yes
PT Angkasa Pura I (Persero),AP1,yes
PT Angkasa Pura I (Persero),Angkasa Pura II,no
PT Angkasa Pura I (Persero),Angkasa Pura 2,no
PT Angkasa Pura II (Persero),Angkasa Pura 2,yes
PT Angkasa Pura II (Persero),AP2,yes
PT Angkasa Pura II (Persero),Angkasa Pura,no
PT Angkasa Pura II (Persero),PT Angkasa Pura,no
PT Asabri,PT Asabri (Persero),yes
PT Asabri,Perseta Asabri Pensiunan Polri,yes
PT Asabri,PT Amarta Karya (Persero),no
PT Asabri,PT Asahimas Flat Glass,no
PT Asdp Indonesia Ferry (Persero),PT ASDP Ferry Indonesia,yes
PT Asdp Indonesia Ferry (Persero),ASDP,yes
PT Asdp Indonesia Ferry (Persero),PT Asuransi Jasa Indonesia (Persero),no
PT Asdp Indonesia Ferry (Persero),PT Ferry Sonneville,no
PT Asuransi Jasa Indonesia (Persero),Asuransi Jasindo,yes
PT Asuransi Jasa Indonesia (Persero),Asuransi Jasa Indonesia,yes
PT Asuransi Jasa Indonesia (Persero),PT Asuransi Jasa Raharja (Persero),no
PT Asuransi Jasa Indonesia (Persero),PT Asuransi Jiwasraya (Persero),no
PT Asuransi Jiwasraya (Persero),Asuransi Jiwasraya,yes
PT Asuransi Jiwasraya (Persero),Jiwasraya,yes
PT Asuransi Jiwasraya (Persero),PT Asuransi Jasa Indonesia (Persero),no
PT Asuransi Jiwasraya (Persero),PT Asuransi Kredit Indonesia (Persero),no
PT Asuransi Kredit Indonesia (Persero),Askrindo,yes
PT Asuransi Kredit Indonesia (Persero),PT Askrindo,yes
PT Asuransi Kredit Indonesia (Persero),PT Asuransi Jasa Indonesia (Persero),no
PT Asuransi Kredit Indonesia (Persero),PT Asuransi Jiwasraya (Persero),no
PT Bahana Pembinaan Usaha Indonesia (Persero),Indonesia Financial Group (IFG),yes
PT Bahana Pembinaan Usaha Indonesia (Persero),BPUI,yes
PT Bahana Pembinaan Usaha Indonesia (Persero),PT Bahana Sekuritas,no
PT Bahana Pembinaan Usaha Indonesia (Persero),PT Bahana Selaras,no
"PT Bank Mandiri (Persero), Tbk.",Bank Mandiri,yes
"PT Bank Mandiri (Persero), Tbk.",Bank Mandiri Cihampelas,yes
"PT Bank Mandiri (Persero), Tbk.",PT Sentral Utama Teknikal Mandiri,no
"PT Bank Mandiri (Persero), Tbk.",PT Bank Central Asia Tbk,no
"PT Bank Negara Indonesia (Persero), Tbk. (BNI)",Bank BNI Kantor Cabang Karawang,yes
"PT Bank Negara Indonesia (Persero), Tbk. (BNI)",BNI 46,yes
"PT Bank Negara Indonesia (Persero), Tbk. (BNI)",Bank Rakyat Indonesia,no
"PT Bank Negara Indonesia (Persero), Tbk. (BNI)",Bank Tabungan Negara,no
"PT Bank Rakyat Indonesia (Persero), Tbk. (BRI)",Bank Rakyat Indonesia Cabang Sintang,yes
"PT Bank Rakyat Indonesia (Persero), Tbk. (BRI)",Bank BRI Unit Prambanan,yes
"PT Bank Rakyat Indonesia (Persero), Tbk. (BRI)",Bank Negara Indonesia,no
"PT Bank Rakyat Indonesia (Persero), Tbk. (BRI)",Bank Indonesia,no
PT Bank Tabungan Negara (Persero) (BTN),Bank BTN Jayapura,yes
PT Bank Tabungan Negara (Persero) (BTN),BTN Pluit,yes
PT Bank Tabungan Negara (Persero) (BTN),Bank Negara Indonesia,no
PT Bank Tabungan Negara (Persero) (BTN),PT Bank Tabungan Pensiunan Nasional,no
PT Barata Indonesia (Persero),Barata Indonesia,yes
PT Barata Indonesia (Persero),PT Barata Indonesia,yes
PT Barata Indonesia (Persero),PT Bank Rakyat Indonesia,no
PT Barata Indonesia (Persero),PT Barata Guna Perkasa,no
PT Berdikari (Persero),Berdikari,yes
PT Berdikari (Persero),PT Berdikari,yes
PT Berdikari (Persero),PT Bio Farma,no
PT Berdikari (Persero),PT Bersama Zatta Jaya,no
PT Bhanda Ghara Reksa (Persero),PT BGR Logistik Indonesia,yes
PT Bhanda Ghara Reksa (Persero),BGR,yes
PT Bhanda Ghara Reksa (Persero),PT Danareksa (Persero),no
PT Bhanda Ghara Reksa (Persero),PT Bhakti Multi Artha Tbk,no
PT Bina Karya (Persero),Bina Karya,yes
PT Bina Karya (Persero),Bina Karya Persero,yes
PT Bina Karya (Persero),SMK S SWA Bina Karya,no
PT Bina Karya (Persero),PT Bina Karya Prima,no
PT Bio Farma,PT Bio Farma Bandung,yes
PT Bio Farma,Bio Farma,yes
PT Bio Farma,PT Kimia Farma,no
PT Bio Farma,PT Farma Sevaka Nusantara,no
PT Biro Klasifikasi Indonesia (Persero),BKI,yes
PT Biro Klasifikasi Indonesia (Persero),PT Biro Klasifikasi Indonesia (Persero) Cabang Cirebon,yes
PT Biro Klasifikasi Indonesia (Persero),Biro Perencanaan DPR RI,no
PT Biro Klasifikasi Indonesia (Persero),PT Biro Teknik Sinar Baru,no
PT Boma Bisma Indra (Persero),BBI,yes
PT Boma Bisma Indra (Persero),PT Boma Bisma Indra (Persero) Cabang Jakarta,yes
PT Boma Bisma Indra (Persero),PT Boma Tirta Prima,no
PT Boma Bisma Indra (Persero),PT Bisma Putra Persada,no
PT Brantas Abipraya (Persero),Brantas Abipraya,yes
PT Brantas Abipraya (Persero),Kantor Pusat PT Brantas Abipraya (Persero),yes
PT Brantas Abipraya (Persero),Kereta api Brantas,no
PT Brantas Abipraya (Persero),PT Abishar Technologies Indonesia,no
