no,instansi,reference,status
1,"Kementerian Koordinator Bidang Politik, Hukum, dan Keamanan",Kemenko Polhukam,yes
2,"Kementerian Koordinator Bidang Politik, Hukum, dan Keamanan",Polhukam,yes
3,"Kementerian Koordinator Bidang Politik, Hukum, dan Keamanan",Koordinator Politik,no
4,"Kementerian Koordinator Bidang Politik, Hukum, dan Keamanan",Koordinator Hukum,no
1,Kementerian Koperasi dan Usaha Kecil dan Menengah,Kementerian Koperasi dan UKM,yes
2,Kementerian Koperasi dan Usaha Kecil dan Menengah,KemenkopUKM,yes
3,Kementerian Koperasi dan Usaha Kecil dan Menengah,UKM,no
4,Kementerian Koperasi dan Usaha Kecil dan Menengah,Usaha Kecil dan Menengah,no
1,Kementerian Luar Negeri,Kemlu,yes
2,Kementerian Luar Negeri,Kemlu RI,yes
3,Kementerian Luar Negeri,Luar Negeri,no
4,Kementerian Luar Negeri,Kementerian Dalam Negeri,no
1,Kementerian Badan Usaha Milik Negara,Kementerian BUMN,yes
2,Kementerian Badan Usaha Milik Negara,Kemen BUMN,yes
3,Kementerian Badan Usaha Milik Negara,BUMN,no
4,Kementerian Badan Usaha Milik Negara,Badan Usaha Milik Negara,no
1,Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB),PANRB,yes
2,Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB),Kemen PANRB,yes
3,Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB),Aparatur Negara,no
4,Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB),Aparatur Sipil Negara,no
1,Kementerian Pariwisata dan Ekonomi Kreatif,Kemenparekraf,yes
2,Kementerian Pariwisata dan Ekonomi Kreatif,Kemenparekraf RI,yes
3,Kementerian Pariwisata dan Ekonomi Kreatif,Dinas Pariwisata dan Kebudayaan Kota Bogor,no
4,Kementerian Pariwisata dan Ekonomi Kreatif,Dinas Kebudayaan dan Pariwisata Kota Bandung,no
1,Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR),Kemen PUPR,yes
2,Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR),Kemen PUPR RI,yes
3,Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR),Dinas Pekerjaan Umum dan Perumahan Rakyat Pemerintah Kota Pontiakan,no
4,Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR),Dinas Perumahan Rakyat Dan Kawasan Permukiman Provinsi Jawa Tengah,no
1,Kementerian Pemberdayaan Perempuan dan Perlindungan Anak,Kemen PPPA,yes
2,Kementerian Pemberdayaan Perempuan dan Perlindungan Anak,Kementerian PP & PA,yes
3,Kementerian Pemberdayaan Perempuan dan Perlindungan Anak,Pemberdayaan Perempuan,no
4,Kementerian Pemberdayaan Perempuan dan Perlindungan Anak,Komisi Perlindungan Anak Indonesia,no
1,Kementerian Pemuda dan Olahraga,Kemenpora,yes
2,Kementerian Pemuda dan Olahraga,Kemenpora RI,yes
3,Kementerian Pemuda dan Olahraga,Dinas Pemuda dan Olahraga Kalimantan Selatan,no
4,Kementerian Pemuda dan Olahraga,Dinas Pemuda dan Olahraga Pemerintah Kota Padang,no
1,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Kemendikbudristek,yes
2,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Kemdikbud,yes
3,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Jasa Pendidikan,no
4,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Badan Riset dan Inovasi Nasional,no
1,Kementerian Perdagangan,Kemendag,yes
2,Kementerian Perdagangan,Kemendag RI,yes
3,Kementerian Perdagangan,Perdangangan,no
4,Kementerian Perdagangan,Dinas Perindustrian dan Perdagangan Provinsi Sumatera Barat,no
1,Kementerian Perencanaan Pembangunan Nasional (PPN)/Badan Perencanaan Pembangunan Nasional (Bappenas),Kementerian PPN/Bappenas,yes
2,Kementerian Perencanaan Pembangunan Nasional (PPN)/Badan Perencanaan Pembangunan Nasional (Bappenas),Bappenas,yes
3,Kementerian Perencanaan Pembangunan Nasional (PPN)/Badan Perencanaan Pembangunan Nasional (Bappenas),"PT Bank Pembangunan Daerah Jawa Barat dan Banten, Tbk.",no
4,Kementerian Perencanaan Pembangunan Nasional (PPN)/Badan Perencanaan Pembangunan Nasional (Bappenas),Politeknik Pembangunan Pertanian Malang,no
1,Kementerian Perhubungan,Kemenhub,yes
2,Kementerian Perhubungan,Kemenhub RI,yes
3,Kementerian Perhubungan,Perhubungan,no
4,Kementerian Perhubungan,Dinas Perhubungan Kota Semarang,no
1,Kementerian Perindustrian,Kemenperin,yes
2,Kementerian Perindustrian,Kemenperin RI,yes
3,Kementerian Perindustrian,Industri,no
4,Kementerian Perindustrian,PT Perindustrian Bapak Djenggot,no
1,Kementerian Pertahanan,Kemhan,yes
2,Kementerian Pertahanan,Departemen Pertahanan,yes
3,Kementerian Pertahanan,Badan Pertahanan Nasional,no
4,Kementerian Pertahanan,Universitas Pertahanan,no
1,Kementerian Pertanian,Kementan,yes
2,Kementerian Pertanian,Kementan RI,yes
3,Kementerian Pertanian,Pertanian,no
4,Kementerian Pertanian,Institut Pertanian Bogor,no
1,Kementerian Sekretariat Negara,Kemensetneg,yes
2,Kementerian Sekretariat Negara,Setneg RI,yes
3,Kementerian Sekretariat Negara,Sekretariat Daerah,no
4,Kementerian Sekretariat Negara,Divisi Sekretarian Perusahaan,no
1,Kementerian Sosial,Kemensos,yes
2,Kementerian Sosial,Kemensos RI,yes
3,Kementerian Sosial,Badan Penyelenggara Jaminan Sosial Ketenagakerjaan,no
4,Kementerian Sosial,Badan Penyelenggara Jaminan Sosial Kesehatan (BPJS Kesehatan),no
1,Badan Pemeriksa Keuangan (BPK),BPK,yes
2,Badan Pemeriksa Keuangan (BPK),Badan Pemeriksa Keuangan,yes
3,Badan Pemeriksa Keuangan (BPK),BPKP,no
4,Badan Pemeriksa Keuangan (BPK),Kementerian Keuangan,no
1,Dewan Perwakilan Daerah (DPD),DPD,yes
2,Dewan Perwakilan Daerah (DPD),Anggota Dewan Perwakilan Daerah,yes
3,Dewan Perwakilan Daerah (DPD),Dewan Perwakilan Rakyat,no
4,Dewan Perwakilan Daerah (DPD),Dewan Perwakilan Rakyat Daerah,no
1,Dewan Perwakilan Rakyat (DPR),Anggota DPR,yes
2,Dewan Perwakilan Rakyat (DPR),Anggota Dewan Perwakilan Rakyat,yes
3,Dewan Perwakilan Rakyat (DPR),SKK Migas Perwakilan Jawa Timur,no
4,Dewan Perwakilan Rakyat (DPR),Dewan Perwakilan Daerah (DPD),no
1,Komisi Yudisial,KY,yes
2,Komisi Yudisial,Komisi Yudisial (KY),yes
3,Komisi Yudisial,Anggota DPR RI Komisi IX,no
4,Komisi Yudisial,Komisi Penyiaran Indonesia,no
1,Mahkamah Agung (MA),Mahkamah Agung,yes
2,Mahkamah Agung (MA),MA,yes
3,Mahkamah Agung (MA),Universitas Sultan Agung Tirtayasa,no
4,Mahkamah Agung (MA),Mahkamah Konstitusi,no
1,Mahkamah Konstitusi (MK),Mahkamah Konstitusi,yes
2,Mahkamah Konstitusi (MK),MK,yes
3,Mahkamah Konstitusi (MK),Mahkamah Agung,no
4,Mahkamah Konstitusi (MK),Mahkamah Internasional,no
1,Majelis Permusyawaratan Rakyat (MPR),MPR,yes
2,Majelis Permusyawaratan Rakyat (MPR),Majelis Permusyawaratan Rakyat,yes
3,Majelis Permusyawaratan Rakyat (MPR),Koordinator PMPR,no
4,Majelis Permusyawaratan Rakyat (MPR),Majelis Ulama Indonesia,no
1,Badan Informasi Geospasial (BIG),Badan Informasi Geospasial,yes
2,Badan Informasi Geospasial (BIG),BIG,yes
3,Badan Informasi Geospasial (BIG),Badan Riset and Inovasi Nasional,no
4,Badan Informasi Geospasial (BIG),Badan Tenaga Nuklir Nasional,no
1,Badan Kepegawaian Negara (BKN),Kanreg VI BKN Medan,yes
2,Badan Kepegawaian Negara (BKN),Kantor Regional XIV BKN Manokwari,yes
3,Badan Kepegawaian Negara (BKN),Badan Kepegawaian Daerah,no
4,Badan Kepegawaian Negara (BKN),Direktorat Kepegawaian,no
1,Badan Intelijen Negara (BIN),BIN,yes
2,Badan Intelijen Negara (BIN),Badan Intelijen Negara,yes
3,Badan Intelijen Negara (BIN),"PT Perusahaan Gas Negara (Persero), Tbk",no
4,Badan Intelijen Negara (BIN),Sekolah Tinggi Intelijen Negara,no
1,Badan Keamanan Laut (Bakamla),Badan Keamanan Laut,yes
2,Badan Keamanan Laut (Bakamla),Bakamla,yes
3,Badan Keamanan Laut (Bakamla),Kementerian Kelautan dan Perikanan,no
4,Badan Keamanan Laut (Bakamla),Badan Keamanan Rakyat,no
1,Badan Kependudukan Dan Keluarga Berencana Nasional (BKKBN),BKKBN,yes
2,Badan Kependudukan Dan Keluarga Berencana Nasional (BKKBN),BKKBN Provinsi Sulawesi Utara,yes
3,Badan Kependudukan Dan Keluarga Berencana Nasional (BKKBN),Bank BRI Kantor Cabang BKKBN,no
4,Badan Kependudukan Dan Keluarga Berencana Nasional (BKKBN),Keluarga Berencana,no
1,Badan Koordinasi Penanaman Modal (BKPM),Kementerian Investasi/BKPM,yes
2,Badan Koordinasi Penanaman Modal (BKPM),Kementerian Investasi,yes
3,Badan Koordinasi Penanaman Modal (BKPM),BBKPM Surakarta,no
4,Badan Koordinasi Penanaman Modal (BKPM),Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu,no
1,Badan Meteorologi Klimatologi Dan Geofisika (BMKG),Badan Meteorologi Klimatologi Dan Geofisika,yes
2,Badan Meteorologi Klimatologi Dan Geofisika (BMKG),BMKG Papua,yes
3,Badan Meteorologi Klimatologi Dan Geofisika (BMKG),Departemen Teknik Geofisika,no
4,Badan Meteorologi Klimatologi Dan Geofisika (BMKG),Departemen Geofisika & Meteorologi,no
1,Badan Narkotika Nasional (BNN),BNN Kota Bengkulu,yes
2,Badan Narkotika Nasional (BNN),Badan Narkotika Nasional Provinsi Jawa Barat,yes
3,Badan Narkotika Nasional (BNN),Badan Search And Rescue Nasional,no
4,Badan Narkotika Nasional (BNN),Badan Nasional Sertifikasi Profesi,no
1,Badan Nasional Penanggulangan Bencana (BNPB),BNPB Provinsi Jawa Barat,yes
2,Badan Nasional Penanggulangan Bencana (BNPB),Badan Nasional Penanggulangan Bencana Provinsi Jawa Barat,yes
3,Badan Nasional Penanggulangan Bencana (BNPB),Badan Penanggulangan Bencana Daerah,no
4,Badan Nasional Penanggulangan Bencana (BNPB),Badan Penanggulangan Bencana Daerah Kabupaten Pacitan,no
1,Badan Nasional Penanggulangan Terorisme (BNPT),Badan Nasional Penanggulangan Terorisme Kabupaten Bekasi ,yes
2,Badan Nasional Penanggulangan Terorisme (BNPT),BNPT Kota Bogor,yes
3,Badan Nasional Penanggulangan Terorisme (BNPT),Badan Nasional Penanggulangan Bencana,no
4,Badan Nasional Penanggulangan Terorisme (BNPT),Badan Nasional Pengelola Perbatasan,no
1,Badan Pelindungan Pekerja Migran Indonesia,BP2MI,yes
2,Badan Pelindungan Pekerja Migran Indonesia,BP2MI Jawa Barat,yes
3,Badan Pelindungan Pekerja Migran Indonesia,Purna Pekerja Migran Indonesia,no
4,Badan Pelindungan Pekerja Migran Indonesia,Pekerja Migran Indonesia,no
1,Badan Pengawas Obat Dan Makanan (BPOM),BPOM Kabupaten Bogor,yes
2,Badan Pengawas Obat Dan Makanan (BPOM),Badan POM,yes
3,Badan Pengawas Obat Dan Makanan (BPOM),Toko Obat Inafut 1,no
4,Badan Pengawas Obat Dan Makanan (BPOM),Badan Pengawasan Keuangan dan Pembangunan,no
1,Badan Pengawas Pemilihan Umum (Bawaslu),Badan Pengawas Pemilu,yes
2,Badan Pengawas Pemilihan Umum (Bawaslu),Inspektur Utama Badan Pengawas Pemilihan Umum,yes
3,Badan Pengawas Pemilihan Umum (Bawaslu),Komisi Pemilihan Umum,no
4,Badan Pengawas Pemilihan Umum (Bawaslu),Panitia Pemilihan Umum,no
1,Badan Pengawas Tenaga Nuklir (Bapeten),Bapeten,yes
2,Badan Pengawas Tenaga Nuklir (Bapeten),Badan Pengawas Tenaga Nuklir,yes
3,Badan Pengawas Tenaga Nuklir (Bapeten),Badan Tenaga Nuklir Nasional,no
4,Badan Pengawas Tenaga Nuklir (Bapeten),Badan Tenaga Atom Internasional,no
1,Badan Pengawasan Keuangan Dan Pembangunan (BPKP),BPKP,yes
2,Badan Pengawasan Keuangan Dan Pembangunan (BPKP),Perwakilan BPKP Provinsi Sulawesi Barat,yes
3,Badan Pengawasan Keuangan Dan Pembangunan (BPKP),Badan Pengelola Keuangan Haji (BPKH),no
4,Badan Pengawasan Keuangan Dan Pembangunan (BPKP),Badan Pengawasan Mahkamah Agung,no
1,Badan Pengkajian Dan Penerapan Teknologi (BPPT),BPPT,yes
2,Badan Pengkajian Dan Penerapan Teknologi (BPPT),Perwakilan BPPT,yes
3,Badan Pengkajian Dan Penerapan Teknologi (BPPT),"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",no
4,Badan Pengkajian Dan Penerapan Teknologi (BPPT),"Badan Pengkajian Kebijakan, Iklim, dan Mutu Industri",no
1,Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam,Badan Pengusahaan Batam (BP Batam),yes
2,Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam,BP Batam,yes
3,Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam,Pemerintah Kota Batam,no
4,Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam,Universitas Batam,no
1,Badan Pusat Statistik (BPS),BPS Provinsi Sulawesi Utara,yes
2,Badan Pusat Statistik (BPS),Badan Pusat Statistik Provinsi Bali,yes
3,Badan Pusat Statistik (BPS),BPSDM,no
4,Badan Pusat Statistik (BPS),Badan Standardisasi Nasional (BSN),no
1,Badan Search And Rescue Nasional (Basarnas),Badan SAR Nasional (Basarnas),yes
2,Badan Search And Rescue Nasional (Basarnas),Badan Nasional Pencarian dan Pertolongan (BNPP),yes
3,Badan Search And Rescue Nasional (Basarnas),Badan Nasional Penanggulangan Bencana,no
4,Badan Search And Rescue Nasional (Basarnas),Badan Standardisasi Nasional (BSN),no
1,Badan Siber dan Sandi Negara (BSSN),BSSN,yes
2,Badan Siber dan Sandi Negara (BSSN),Badan Siber dan Sandi Negara,yes
3,Badan Siber dan Sandi Negara (BSSN),PT Beritakota Media Siber (Beritakota.id),no
4,Badan Siber dan Sandi Negara (BSSN),Universitas Siber Asia,no
1,Badan Standardisasi Nasional (BSN),Badan Standardisasi Nasional,yes
2,Badan Standardisasi Nasional (BSN),BSN,yes
3,Badan Standardisasi Nasional (BSN),Standard Chartered Indonesia,no
4,Badan Standardisasi Nasional (BSN),Badan Search And Rescue Nasional (Basarnas),no
1,Badan Tenaga Nuklir Nasional (BATAN),Badan Tenaga Nuklir Nasional,yes
2,Badan Tenaga Nuklir Nasional (BATAN),BATAN,yes
3,Badan Tenaga Nuklir Nasional (BATAN),Badan Pengawas Tenaga Nuklir,no
4,Badan Tenaga Nuklir Nasional (BATAN),Badan Standardisasi Nasional (BSN),no
1,Dewan Ketahanan Nasional (Wantannas),Dewan Ketahanan Nasional,yes
2,Dewan Ketahanan Nasional (Wantannas),Wantannas,yes
3,Dewan Ketahanan Nasional (Wantannas),Lembaga Ketahanan Nasional (Lemhannas),no
4,Dewan Ketahanan Nasional (Wantannas),Dewan Nasional Perubahan Iklim,no
1,Kejaksaan Republik Indonesia,Kejaksaan Negeri Kota Kediri,yes
2,Kejaksaan Republik Indonesia,Kejaksaaan Tinggi Provinsi Jawa Tengah,yes
3,Kejaksaan Republik Indonesia,Komisi Kejaksaan Republik Indonesia,no
4,Kejaksaan Republik Indonesia,Kepolisian Negara Republik Indonesia Resor Kota Pontianak,no
1,Kepolisian Negara Republik Indonesia,Kepolisian Negara Republik Indonesia Resor Kota Pontianak,yes
2,Kepolisian Negara Republik Indonesia,Kepolisian Daerah Provinsi DI Yogyakarta,yes
3,Kepolisian Negara Republik Indonesia,Perum Percetakan Negara Republik Indonesia (PNRI),no
4,Kepolisian Negara Republik Indonesia,Ombudsman Republik Indonesia,no
1,Komisi Nasional Hak Asasi Manusia (Komnas HAM),Komisi Nasional HAM,yes
2,Komisi Nasional Hak Asasi Manusia (Komnas HAM),Komnas HAM,yes
3,Komisi Nasional Hak Asasi Manusia (Komnas HAM),Kementerian Hukum dan Hak Asasi Manusia,no
4,Komisi Nasional Hak Asasi Manusia (Komnas HAM),Direktorat Fasilitasi dan Informasi HAM,no
1,Komisi Pemberantasan Korupsi (KPK),Komisi Pemberantasan Korupsi,yes
2,Komisi Pemberantasan Korupsi (KPK),KPK,yes
3,Komisi Pemberantasan Korupsi (KPK),KPKNL,no
4,Komisi Pemberantasan Korupsi (KPK),Komisi Pemilihan Umum,no
1,Komisi Pemilihan Umum (KPU),KPU Kabupaten Memberamo Raya,yes
2,Komisi Pemilihan Umum (KPU),Komisi Pemilihan Umum Kabupaten Fakfak,yes
3,Komisi Pemilihan Umum (KPU),KPU BC Tipe C Soekarno Hatta,no
4,Komisi Pemilihan Umum (KPU),KPU BC Tipe B Batam,no
1,Komisi Pengawas Persaingan Usaha (KPPU),Komisi Pengawas Persaingan Usaha RI,yes
2,Komisi Pengawas Persaingan Usaha (KPPU),KPPU RI,yes
3,Komisi Pengawas Persaingan Usaha (KPPU),Pelaku Usaha di Surabaya,no
4,Komisi Pengawas Persaingan Usaha (KPPU),Komisi Pengawas Advokat,no
1,Lembaga Administrasi Negara (LAN),Lembaga Administrasi Negara,yes
2,Lembaga Administrasi Negara (LAN),LAN RI,yes
3,Lembaga Administrasi Negara (LAN),Jurusan Administrasi Negara,no
4,Lembaga Administrasi Negara (LAN),Sekolah Tinggi Ilmu Administrasi Lembaga Administrasi Negara,no
1,Lembaga Ilmu Pengetahuan Indonesia (LIPI),Lembaga Ilmu Pengetahuan Indonesia,yes
2,Lembaga Ilmu Pengetahuan Indonesia (LIPI),Perwakilan Lembaga Ilmu Pengetahuan Indonesia,yes
3,Lembaga Ilmu Pengetahuan Indonesia (LIPI),Lembaga Pembiayaan Ekspor Indonesia,no
4,Lembaga Ilmu Pengetahuan Indonesia (LIPI),Akademi Ilmu Pengetahuan Indonesia,no
1,Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah (LKPP),Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah,yes
