no,instansi,reference,status
2,Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah (LKPP),LKPP RI,yes
3,Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah (LKPP),PT Jasa Raharja (Persero),no
4,Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah (LKPP),Lembaga Sertifikasi Profesi Pengadaan Indonesia,no
1,Lembaga Ketahanan Nasional (Lemhanas),Lembaga Ketahanan Nasional,yes
2,Lembaga Ketahanan Nasional (Lemhanas),Lemhannas RI,yes
3,Lembaga Ketahanan Nasional (Lemhanas),Dewan Ketahanan Nasional (Wantannas),no
4,Lembaga Ketahanan Nasional (Lemhanas),Lembaga Penerbangan Dan Antariksa Nasional (Lapan),no
1,Lembaga Penerbangan Dan Antariksa Nasional (Lapan),Lembaga Penerbangan dan Antariksa Nasional,yes
2,Lembaga Penerbangan Dan Antariksa Nasional (Lapan),Lapan,yes
3,Lembaga Penerbangan Dan Antariksa Nasional (Lapan),Perum Lembaga Penyelenggara Pelayanan Navigasi Penerbangan Indonesia (LPPNPI),no
4,Lembaga Penerbangan Dan Antariksa Nasional (Lapan),Lembaga Ketahanan Nasional (Lemhanas),no
1,Lembaga Penyiaran Publik TVRI,LPP TVRI,yes
2,Lembaga Penyiaran Publik TVRI,Lembaga Penyiaran Publik,yes
3,Lembaga Penyiaran Publik TVRI,Komisi Penyiaran Indonesia,no
4,Lembaga Penyiaran Publik TVRI,Penyiaran Multimedia Vokasi,no
1,Ombudsman Republik Indonesia (ORI),Ombudsman Republik Indonesia,yes
2,Ombudsman Republik Indonesia (ORI),Ombudsman RI,yes
3,Ombudsman Republik Indonesia (ORI),Perpustakaan Nasional Republik Indonesia,no
4,Ombudsman Republik Indonesia (ORI),Ombudsman Malaysia,no
1,Perpustakaan Nasional Republik Indonesia (Perpusnas),Perpustakaan Nasional RI,yes
2,Perpustakaan Nasional Republik Indonesia (Perpusnas),Perpustakaan Nasional Republik Indonesia,yes
3,Perpustakaan Nasional Republik Indonesia (Perpusnas),Dinas Perpustakaan,no
4,Perpustakaan Nasional Republik Indonesia (Perpusnas),Perpustakaan Jakarta Cikini,no
1,Pusat Pelaporan Dan Analisis Transaksi Keuangan (PPATK),Pusat Pelaporan Dan Analisis Transaksi Keuangan,yes
2,Pusat Pelaporan Dan Analisis Transaksi Keuangan (PPATK),PPATK,yes
3,Pusat Pelaporan Dan Analisis Transaksi Keuangan (PPATK),Pusat Analisis dan Harmonisasi Kebijakan,no
4,Pusat Pelaporan Dan Analisis Transaksi Keuangan (PPATK),Pusat Pelaporan dan Pembinaan Keuangan Kemhan RI,no
1,Sekretariat Kabinet,Sekretariat Kabinet Republik Indonesia,yes
2,Sekretariat Kabinet,Setkab,yes
3,Sekretariat Kabinet,Sekretariat Daerah Kabupaten Klaten,no
4,Sekretariat Kabinet,Sekretariat Direktorat Jenderal Pajak,no
1,Arsip Nasional Republik Indonesia (ANRI),ANRI,yes
2,Arsip Nasional Republik Indonesia (ANRI),Arsip Nasional RI,yes
3,Arsip Nasional Republik Indonesia (ANRI),Perpustakaan Nasional Republik Indonesia,no
4,Arsip Nasional Republik Indonesia (ANRI),Dinas Arsip dan Perpustakaan,no
1,Tentara Nasional Indonesia (TNI),TNI Angkatan Udara,yes
2,Tentara Nasional Indonesia (TNI),Inspektorat Jenderal TNI,yes
3,Tentara Nasional Indonesia (TNI),PT Pelayaran Nasional Indonesia (Persero) (Pelni),no
4,Tentara Nasional Indonesia (TNI),Komite Olahraga Nasional Indonesia,no
1,Komisi Aparatur Sipil Negara (KASN),KASN RI,yes
2,Komisi Aparatur Sipil Negara (KASN),Komisi Aparatur Sipil Negara RI,yes
3,Komisi Aparatur Sipil Negara (KASN),Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB),no
4,Komisi Aparatur Sipil Negara (KASN),Deputi Bidang Kebijakan Pengembangan Kompetensi Aparatur Sipil Negara,no
1,Badan Nasional Sertifikasi Profesi (BNSP),BNSP Republik Indonesia,yes
2,Badan Nasional Sertifikasi Profesi (BNSP),Badan Nasional Sertifikasi Profesi Republik Indonesia,yes
3,Badan Nasional Sertifikasi Profesi (BNSP),Badan Nasional Penanggulangan Bencana (BNPB),no
4,Badan Nasional Sertifikasi Profesi (BNSP),Badan Nasional Penempatan dan Perlindungan Tenaga Kerja Indonesia (BNP2TKI),no
1,Badan Pengatur Hilir Minyak Dan Gas Bumi (BPH Migas),Badan Pengatur Hilir Minyak dan Gas Bumi,yes
2,Badan Pengatur Hilir Minyak Dan Gas Bumi (BPH Migas),BPH Migas,yes
3,Badan Pengatur Hilir Minyak Dan Gas Bumi (BPH Migas),SKK Migas,no
4,Badan Pengatur Hilir Minyak Dan Gas Bumi (BPH Migas),Satuan Kerja Khusus Pelaksana Kegiatan Usaha Hulu Minyak dan Gas Bumi,no
1,Dewan Pertimbangan Presiden (Wantimpres),Dewan Pertimbangan Presiden Republik Indonesia,yes
2,Dewan Pertimbangan Presiden (Wantimpres),Wantimpres RI,yes
3,Dewan Pertimbangan Presiden (Wantimpres),Dewan Perwakilan Rakyat,no
4,Dewan Pertimbangan Presiden (Wantimpres),Dewan Presiden Subang National Golf Club,no
1,Komisi Kejaksaan Republik Indonesia,KKRI,yes
2,Komisi Kejaksaan Republik Indonesia,Komisi Kejaksaan RI,yes
3,Komisi Kejaksaan Republik Indonesia,Kejaksaan Republik Indonesia,no
4,Komisi Kejaksaan Republik Indonesia,Komisi Kebenaran dan Rekonsiliasi,no
1,Komisi Penyiaran Indonesia (KPI),Komisi Penyiaran Indonesia Pusat,yes
2,Komisi Penyiaran Indonesia (KPI),Komisi Penyiaran Indonesia Daerah,yes
3,Komisi Penyiaran Indonesia (KPI),Lembaga Penyiaran Publik,no
4,Komisi Penyiaran Indonesia (KPI),Komisi Kejaksaan Republik Indonesia,no
1,Lembaga Perlindungan Saksi Dan Korban (LPSK),LPSK RI,yes
2,Lembaga Perlindungan Saksi Dan Korban (LPSK),Lembaga Perlindungan Saksi dan Korban RI,yes
3,Lembaga Perlindungan Saksi Dan Korban (LPSK),Lembaga Perlindungan Konsumen Swadaya Masyarakat,no
4,Lembaga Perlindungan Saksi Dan Korban (LPSK),Lembaga Otoritas Perlindungan Data Pribadi,no
1,Pemerintah Kabupaten Kepulauan Seribu,Pemkab Kepulauan Seribu,yes
2,Pemerintah Kabupaten Kepulauan Seribu,Pemerintah Kab. Kepulauan Seribu,yes
3,Pemerintah Kabupaten Kepulauan Seribu,Pemerintah Kabupaten Kepulauan Yapen,no
4,Pemerintah Kabupaten Kepulauan Seribu,Pemerintah Kabupaten Kepulauan Anambas,no
1,Pemerintah Kota Jakarta Barat,Pemkot Jakarta Barat,yes
2,Pemerintah Kota Jakarta Barat,Pemerintah Kota Adminsitrasi Jakarta Barat,yes
3,Pemerintah Kota Jakarta Barat,Pemerintah Kota Jakarta Timur,no
4,Pemerintah Kota Jakarta Barat,Pemerintah Kota Jakarta Pusat,no
1,Pemerintah Kota Jakarta Pusat,Pemkot Jakarta Pusat,yes
2,Pemerintah Kota Jakarta Pusat,Pemerintah Kota Administrasi Jakarta Pusat,yes
3,Pemerintah Kota Jakarta Pusat,Pemerintah Kota Jakarta Barat,no
4,Pemerintah Kota Jakarta Pusat,Pemerintah Kota Jakarta Timur,no
1,Pemerintah Kota Jakarta Selatan,Pemkot Jakarta Selatan,yes
2,Pemerintah Kota Jakarta Selatan,Pemerintah Kota Administrasi Jakarta Selatan,yes
3,Pemerintah Kota Jakarta Selatan,Pemerintah Kota Jakarta Pusat,no
4,Pemerintah Kota Jakarta Selatan,Pemerintah Kota Jakarta Barat,
1,Pemerintah Kota Jakarta Timur,Pemkot Jakarta Timur,yes
2,Pemerintah Kota Jakarta Timur,Pemerintah Kota Administrasi Jakarta Timur,yes
3,Pemerintah Kota Jakarta Timur,Pemerintah Kota Jakarta Selatan,no
4,Pemerintah Kota Jakarta Timur,Pemerintah Kota Jakarta Pusat,no
1,Pemerintah Kota Jakarta Utara,Pemkot Jakarta Utara,yes
2,Pemerintah Kota Jakarta Utara,Pemerintah Kota Administrasi Jakarta Utara,yes
3,Pemerintah Kota Jakarta Utara,Pemerintah Kota Jakarta Timur,no
4,Pemerintah Kota Jakarta Utara,Pemerintah Kota Jakarta Pusat,no
1,Pemerintah Provinsi DKI Jakarta,Pemprov DKI Jakarta,yes
2,Pemerintah Provinsi DKI Jakarta,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,yes
3,Pemerintah Provinsi DKI Jakarta,Pemerintah Provinsi Jawa Barat,no
4,Pemerintah Provinsi DKI Jakarta,Pemerintah Provinsi Bali,no
1,Perum Bulog,Perum Bulog Kanwil Kaltim & Kaltara,yes
2,Perum Bulog,Perum Bulog Kabupaten Probolinggo,yes
3,Perum Bulog,Perum Peruri,no
4,Perum Bulog,Perum DAMRI,no
1,Perum DAMRI,Perusahaan Umum DAMRI,yes
2,Perum DAMRI,Perum DAMRI UABK Bandung,yes
3,Perum DAMRI,Perum Bulog,no
4,Perum DAMRI,Perum Peruri,no
1,PT Jaminan Kredit Indonesia (Jamkrindo),PT Jamkrindo,yes
2,PT Jaminan Kredit Indonesia (Jamkrindo),PT Jamkrindo Cabang Bandung,yes
3,PT Jaminan Kredit Indonesia (Jamkrindo),PT Asuransi Kredit Indonesia (Persero),no
4,PT Jaminan Kredit Indonesia (Jamkrindo),PT Kredit Pintar Indonesia,no
1,Perum Jasa Tirta I,Jasa Tirta,yes
2,Perum Jasa Tirta I,Jasa Tirta I,yes
3,Perum Jasa Tirta I,Jasa Tirta II,no
4,Perum Jasa Tirta I,Jasa Tirta 2,no
1,Perum Jasa Tirta II,Jasa Tirta II,yes
2,Perum Jasa Tirta II,Jasa Tirta 2,yes
3,Perum Jasa Tirta II,Jasa Tirta I,no
4,Perum Jasa Tirta II,Jasa Tirta,no
1,Perum Kehutanan Negara (Perhutani),Perum Perhutani KPH Bandung Utara,yes
2,Perum Kehutanan Negara (Perhutani),Perum Perhutani Divisi Regional Jawa Barat dan Banten,yes
3,Perum Kehutanan Negara (Perhutani),Perum Produksi Film Negara (PFN),no
4,Perum Kehutanan Negara (Perhutani),Perum Percetakan Negara ,no 
1,Perum Lembaga Kantor Berita Nasional Antara (LKBN Antara),Lembaga Kantor Berita Nasional Antara Biro Jawa Barat,yes
2,Perum Lembaga Kantor Berita Nasional Antara (LKBN Antara),Perum LKBN Antara,yes
3,Perum Lembaga Kantor Berita Nasional Antara (LKBN Antara),Perum Pembangunan Perumahan Nasional (Perumnas),no
4,Perum Lembaga Kantor Berita Nasional Antara (LKBN Antara),Kantor Perum DAMRI,no
1,Perum Pembangunan Perumahan Nasional (Perumnas),Perusahaan Umum Pembangunan Perumahan Nasional,yes
2,Perum Pembangunan Perumahan Nasional (Perumnas),Perum Perumnas,yes
3,Perum Pembangunan Perumahan Nasional (Perumnas),Perum Lembaga Kantor Berita Nasional Antara (LKBN Antara),no
4,Perum Pembangunan Perumahan Nasional (Perumnas),Konsumen Perumahan Nasional,no
1,Perum Pengangkutan Penumpang Djakarta (PPD),Perum PPD,yes
2,Perum Pengangkutan Penumpang Djakarta (PPD),Perusahaan Umum Pengangkutan Penumpang Djakarta,yes
3,Perum Pengangkutan Penumpang Djakarta (PPD),Pengangkutan Penumpang,no
4,Perum Pengangkutan Penumpang Djakarta (PPD),Dinas Perumahan Rakyat dan Permukiman Provinsi DKI Jakarta,no
1,Perum Percetakan Negara Republik Indonesia (PNRI),Perum PNRI,yes
2,Perum Percetakan Negara Republik Indonesia (PNRI),Perusahaan Umum Percetakan Negara Republik Indonesia,yes
3,Perum Percetakan Negara Republik Indonesia (PNRI),Perum Percetakan Uang Republik Indonesia (Peruri),no
4,Perum Percetakan Negara Republik Indonesia (PNRI),Perum Kehutanan Negara (Perhutani),no
1,Perum Percetakan Uang Republik Indonesia (Peruri),Perum Peruri,yes
2,Perum Percetakan Uang Republik Indonesia (Peruri),Peruri,yes
3,Perum Percetakan Uang Republik Indonesia (Peruri),Perum Percetakan Negara Republik Indonesia (PNRI),no
4,Perum Percetakan Uang Republik Indonesia (Peruri),Perum Perikanan Indonesia,no
1,Perum Produksi Film Negara (PFN),Perum PFN,yes
2,Perum Produksi Film Negara (PFN),Perusahaan Umum Produksi Film Negara,yes
3,Perum Produksi Film Negara (PFN),Perum Kehutanan Negara (Perhutani),no
4,Perum Produksi Film Negara (PFN),Perum Percetakan Negara Republik Indonesia (PNRI),no
1,"PT Adhi Karya (Persero), Tbk.",PT Adhi Karya,yes
2,"PT Adhi Karya (Persero), Tbk.",Adhi Karya,yes
3,"PT Adhi Karya (Persero), Tbk.",PT Amarta Karya (Persero),no
4,"PT Adhi Karya (Persero), Tbk.",PT Karya Solusi Prima Sejahtera,no
1,PT Amarta Karya (Persero),PT AMKA,yes
2,PT Amarta Karya (Persero),Amarta Karya,yes
3,PT Amarta Karya (Persero),PT Adhi Karya (Persero),no
4,PT Amarta Karya (Persero),PT Karya Solusi Prima Sejahtera,no
1,PT Angkasa Pura I (Persero),Angkasa Pura,yes
2,PT Angkasa Pura I (Persero),AP1,yes
3,PT Angkasa Pura I (Persero),Angkasa Pura II,no
4,PT Angkasa Pura I (Persero),Angkasa Pura 2,no
1,PT Angkasa Pura II (Persero),Angkasa Pura 2,yes
2,PT Angkasa Pura II (Persero),AP2,yes
3,PT Angkasa Pura II (Persero),Angkasa Pura,no
4,PT Angkasa Pura II (Persero),PT Angkasa Pura,no
1,PT Asabri,PT Asabri (Persero),yes
2,PT Asabri,Perseta Asabri Pensiunan Polri,yes
3,PT Asabri,PT Amarta Karya (Persero),no
4,PT Asabri,PT Asahimas Flat Glass,no
1,PT Asdp Indonesia Ferry (Persero),PT ASDP Ferry Indonesia,yes
2,PT Asdp Indonesia Ferry (Persero),ASDP,yes
3,PT Asdp Indonesia Ferry (Persero),PT Asuransi Jasa Indonesia (Persero),no
4,PT Asdp Indonesia Ferry (Persero),PT Ferry Sonneville,no
1,PT Asuransi Jasa Indonesia (Persero),Asuransi Jasindo,yes
2,PT Asuransi Jasa Indonesia (Persero),Asuransi Jasa Indonesia,yes
3,PT Asuransi Jasa Indonesia (Persero),PT Asuransi Jasa Raharja (Persero),no
4,PT Asuransi Jasa Indonesia (Persero),PT Asuransi Jiwasraya (Persero),no
1,PT Asuransi Jiwasraya (Persero),Asuransi Jiwasraya,yes
2,PT Asuransi Jiwasraya (Persero),Jiwasraya,yes
3,PT Asuransi Jiwasraya (Persero),PT Asuransi Jasa Indonesia (Persero),no
4,PT Asuransi Jiwasraya (Persero),PT Asuransi Kredit Indonesia (Persero),no
1,PT Asuransi Kredit Indonesia (Persero),Askrindo,yes
2,PT Asuransi Kredit Indonesia (Persero),PT Askrindo,yes
3,PT Asuransi Kredit Indonesia (Persero),PT Asuransi Jasa Indonesia (Persero),no
4,PT Asuransi Kredit Indonesia (Persero),PT Asuransi Jiwasraya (Persero),no
1,PT Bahana Pembinaan Usaha Indonesia (Persero),Indonesia Financial Group (IFG),yes
2,PT Bahana Pembinaan Usaha Indonesia (Persero),BPUI,yes
3,PT Bahana Pembinaan Usaha Indonesia (Persero),PT Bahana Sekuritas,no
4,PT Bahana Pembinaan Usaha Indonesia (Persero),PT Bahana Selaras,no
1,"PT Bank Mandiri (Persero), Tbk.",Bank Mandiri,yes
2,"PT Bank Mandiri (Persero), Tbk.",Bank Mandiri Cihampelas,yes
3,"PT Bank Mandiri (Persero), Tbk.",PT Sentral Utama Teknikal Mandiri,no
4,"PT Bank Mandiri (Persero), Tbk.",PT Bank Central Asia Tbk,no
1,"PT Bank Negara Indonesia (Persero), Tbk. (BNI)",Bank BNI Kantor Cabang Karawang,yes
2,"PT Bank Negara Indonesia (Persero), Tbk. (BNI)",BNI 46,yes
3,"PT Bank Negara Indonesia (Persero), Tbk. (BNI)",Bank Rakyat Indonesia,no
4,"PT Bank Negara Indonesia (Persero), Tbk. (BNI)",Bank Tabungan Negara,no
1,"PT Bank Rakyat Indonesia (Persero), Tbk. (BRI)",Bank Rakyat Indonesia Cabang Sintang,yes
2,"PT Bank Rakyat Indonesia (Persero), Tbk. (BRI)",Bank BRI Unit Prambanan,yes
3,"PT Bank Rakyat Indonesia (Persero), Tbk. (BRI)",Bank Negara Indonesia,no
4,"PT Bank Rakyat Indonesia (Persero), Tbk. (BRI)",Bank Indonesia,no
1,PT Bank Tabungan Negara (Persero) (BTN),Bank BTN Jayapura,yes
2,PT Bank Tabungan Negara (Persero) (BTN),BTN Pluit,yes
3,PT Bank Tabungan Negara (Persero) (BTN),Bank Negara Indonesia,no
4,PT Bank Tabungan Negara (Persero) (BTN),PT Bank Tabungan Pensiunan Nasional,no
1,PT Barata Indonesia (Persero),Barata Indonesia,yes
2,PT Barata Indonesia (Persero),PT Barata Indonesia,yes
3,PT Barata Indonesia (Persero),PT Bank Rakyat Indonesia,no
4,PT Barata Indonesia (Persero),PT Barata Guna Perkasa,no
1,PT Berdikari (Persero),Berdikari,yes
2,PT Berdikari (Persero),PT Berdikari,yes
3,PT Berdikari (Persero),PT Bio Farma,no
4,PT Berdikari (Persero),PT Bersama Zatta Jaya,no
1,PT Bhanda Ghara Reksa (Persero),PT BGR Logistik Indonesia,yes
2,PT Bhanda Ghara Reksa (Persero),BGR,yes
3,PT Bhanda Ghara Reksa (Persero),PT Danareksa (Persero),no
4,PT Bhanda Ghara Reksa (Persero),PT Bhakti Multi Artha Tbk,no
1,PT Bina Karya (Persero),Bina Karya,yes
2,PT Bina Karya (Persero),Bina Karya Persero,yes
3,PT Bina Karya (Persero),SMK S SWA Bina Karya,no
4,PT Bina Karya (Persero),PT Bina Karya Prima,no
1,PT Bio Farma,PT Bio Farma Bandung,yes
2,PT Bio Farma,Bio Farma,yes
3,PT Bio Farma,PT Kimia Farma,no
4,PT Bio Farma,PT Farma Sevaka Nusantara,no
1,PT Biro Klasifikasi Indonesia (Persero),BKI,yes
2,PT Biro Klasifikasi Indonesia (Persero),PT Biro Klasifikasi Indonesia (Persero) Cabang Cirebon,yes
3,PT Biro Klasifikasi Indonesia (Persero),Biro Perencanaan DPR RI,no
4,PT Biro Klasifikasi Indonesia (Persero),PT Biro Teknik Sinar Baru,no
1,PT Boma Bisma Indra (Persero),BBI,yes
2,PT Boma Bisma Indra (Persero),PT Boma Bisma Indra (Persero) Cabang Jakarta,yes
3,PT Boma Bisma Indra (Persero),PT Boma Tirta Prima,no
4,PT Boma Bisma Indra (Persero),PT Bisma Putra Persada,no
1,PT Brantas Abipraya (Persero),Brantas Abipraya,yes
2,PT Brantas Abipraya (Persero),Kantor Pusat PT Brantas Abipraya (Persero),yes
3,PT Brantas Abipraya (Persero),Kereta api Brantas,no
4,PT Brantas Abipraya (Persero),PT Abishar Technologies Indonesia,no
1,PT Dahana (Persero),Dahana,yes
2,PT Dahana (Persero),PT Dahana Subang,yes
3,PT Dahana (Persero),Gor Dahana,no
