,Kata,Index
0,Kemenko,[0]
1,Polhukam,"[0, 1]"
2,Kemlu,"[2, 3]"
3,RI,"[3, 7, 9, 11, 15, 17, 19, 23, 25, 80, 81, 85, 87, 91, 97, 100, 101, 107, 674, 681, 682, 764, 765, 768]"
4,Kementerian,"[4, 50, 51, 671, 745, 750]"
5,BUMN,"[4, 5]"
6,Kemen,"[5, 8, 9, 748, 749]"
7,Kemenparekraf,"[6, 7]"
8,PUPR,"[8, 9]"
9,Kemenpora,"[10, 11]"
10,Kemendikbudristek,[12]
11,Kemdikbud,[13]
12,Kemendag,"[14, 15]"
13,Kemenhub,"[16, 17]"
14,Kemenperin,"[18, 19]"
15,Kemhan,[20]
16,Departemen,[21]
17,Pertahanan,[21]
18,Kementan,"[22, 23]"
19,Kemensetneg,[24]
20,Setneg,[25]
21,BPK,[26]
22,Badan,"[27, 40, 45, 46, 52, 55, 57, 61, 67, 68, 70, 103, 104, 112, 114, 120, 675, 678, 751, 752, 753, 756, 757, 758, 771]"
23,Pemeriksa,[27]
24,Keuangan,"[27, 92, 771, 775]"
25,DPD,[28]
26,Anggota,"[29, 30, 31]"
27,Dewan,"[29, 31, 72, 106, 125]"
28,Perwakilan,"[29, 31, 63, 65, 83]"
29,Daerah,"[29, 77, 137, 770]"
30,DPR,[30]
31,Rakyat,"[31, 39, 554]"
32,KY,[32]
33,Komisi,"[33, 79, 80, 101, 759, 761, 768, 769, 770]"
34,Yudisial,[33]
35,(KY),[33]
36,Mahkamah,"[34, 36]"
37,Agung,[34]
38,MA,[35]
39,Konstitusi,[36]
40,MK,[37]
41,MPR,[38]
42,Majelis,[39]
43,Permusyawaratan,[39]
44,Informasi,[40]
45,Geospasial,[40]
46,BIG,[41]
47,Kanreg,[42]
48,VI,[42]
49,BKN,"[42, 43]"
50,Medan,[42]
51,Kantor,"[43, 111, 522, 552, 898]"
52,Regional,"[43, 894]"
53,XIV,[43]
54,Manokwari,"[43, 398, 399]"
55,BIN,[44]
56,Intelijen,[45]
57,Negara,"[45, 67, 76, 101, 529, 633, 635, 725, 763]"
58,Keamanan,[46]
59,Laut,"[46, 863]"
60,Bakamla,[47]
61,BKKBN,"[48, 49]"
62,Provinsi,"[49, 55, 56, 57, 63, 75, 77, 137, 492, 494, 498, 499, 502, 506, 510, 512, 755, 756, 878, 881, 885, 886]"
63,Sulawesi,"[49, 63, 755]"
64,Utara,"[49, 134, 135, 142, 143, 299, 300, 328, 329, 340, 363, 385, 411, 448, 449, 452, 496, 755, 831, 848, 884, 893]"
65,Investasi/BKPM,[50]
66,Investasi,[51]
67,Meteorologi,[52]
68,Klimatologi,[52]
69,Dan,"[52, 92, 666, 777]"
70,Geofisika,[52]
71,BMKG,[53]
72,Papua,"[53, 515]"
73,BNN,[54]
74,Kota,"[54, 74, 76, 129, 131, 133, 135, 144, 462, 466, 470, 482, 486, 676, 780, 875]"
75,Bengkulu,"[54, 727]"
76,Narkotika,[55]
77,Nasional,"[55, 57, 68, 70, 72, 86, 88, 97, 103, 522, 524, 657, 675, 757, 758, 759, 765, 766, 921]"
78,Jawa,"[55, 56, 57, 59, 75, 185, 186, 238, 239, 292, 293, 522, 894]"
79,Barat,"[55, 56, 57, 59, 63, 128, 129, 154, 155, 185, 186, 319, 320, 332, 333, 376, 379, 383, 391, 396, 417, 429, 430, 431, 441, 456, 511, 522, 785, 786, 837, 847, 851, 861, 862, 894]"
80,BNPB,[56]
81,Penanggulangan,"[57, 675]"
82,Bencana,[57]
83,BP2MI,"[58, 59]"
84,BPOM,[60]
85,Kabupaten,"[60, 78, 79, 347, 357, 369, 370, 374, 412, 415, 422, 427, 431, 434, 448, 451, 454, 675, 835, 843, 857, 866, 868, 890]"
86,Bogor,"[60, 676, 790, 791, 800]"
87,POM,[61]
88,BPKP,"[62, 63]"
89,BPPT,"[64, 65]"
90,BSSN,[66]
91,Siber,[67]
92,dan,"[67, 88, 104, 682, 745, 758, 894, 906]"
93,Sandi,[67]
94,Standardisasi,[68]
95,BSN,[69]
96,Tenaga,"[70, 678]"
97,Nuklir,"[70, 591, 678]"
98,BATAN,[71]
99,Ketahanan,"[72, 86]"
100,Wantannas,[73]
101,Kejaksaan,"[74, 768]"
102,Negeri,[74]
103,Kediri,"[74, 253, 254, 288]"
104,Kejaksaaan,[75]
105,Tinggi,[75]
106,Tengah,"[75, 238, 239, 326, 327, 336, 362, 387, 392, 394, 438, 449, 493, 720, 867]"
107,Kepolisian,"[76, 77]"
108,Republik,"[76, 90, 94, 102, 103, 106, 122, 725, 766]"
109,Indonesia,"[76, 82, 83, 90, 94, 102, 103, 106, 110, 117, 122, 540, 543, 548, 554, 558, 559, 562, 569, 573, 574, 575, 585, 589, 591, 603, 608, 613, 614, 619, 638, 639, 640, 641, 644, 645, 652, 654, 659, 725, 737, 740, 743, 766, 769, 770, 918, 919, 921, 925, 926, 936]"
110,Resor,[76]
111,Pontianak,"[76, 315, 316]"
112,DI,[77]
113,Yogyakarta,[77]
114,KPU,[78]
115,Memberamo,[78]
116,Raya,"[78, 303, 304, 393, 403, 481, 853]"
117,Pemilihan,"[79, 752]"
118,Umum,"[79, 516, 524, 529, 725, 752, 896]"
119,Fakfak,"[79, 357, 358]"
120,Pengawas,"[80, 678, 751, 752]"
121,Persaingan,[80]
122,Usaha,"[80, 777]"
123,KPPU,[81]
124,Lembaga,"[82, 83, 84, 86, 88, 108, 522, 680, 682, 763, 773]"
125,Ilmu,"[82, 83]"
126,Pengetahuan,"[82, 83]"
127,Kebijakan,[84]
128,Pengadaan,[84]
129,Barang/Jasa,[84]
130,Pemerintah,"[84, 127, 129, 131, 133, 135, 137, 139, 141, 143, 147, 149, 151, 153, 155, 157, 159, 161, 163, 165, 167, 169, 171, 173, 175, 180, 182, 186, 189, 191, 193, 195, 197, 199, 201, 203, 205, 207, 209, 211, 213, 215, 217, 219, 221, 223, 225, 227, 229, 231, 233, 235, 237, 239, 242, 244, 246, 248, 250, 252, 254, 256, 258, 260, 262, 264, 266, 268, 270, 272, 274, 276, 278, 280, 282, 284, 286, 293, 296, 298, 300, 302, 304, 306, 308, 310, 312, 314, 316, 318, 320, 323, 325, 327, 329, 331, 347, 357, 369, 370, 374, 412, 415, 422, 427, 431, 434, 444, 448, 451, 454, 462, 466, 470, 482, 486, 492, 494, 498, 499, 502, 506, 510, 512, 685, 687, 689, 691, 694, 696, 699, 701, 703, 706, 709, 712, 714, 780, 782, 784, 786, 789, 791, 793, 795, 797, 799, 802, 804, 808, 810, 812, 814, 816, 818, 821, 823, 825, 827, 835, 843, 857, 866, 868, 875, 878, 881, 885, 886]"
131,LKPP,[85]
132,Lemhannas,[87]
133,Penerbangan,[88]
134,Antariksa,[88]
135,Lapan,[89]
136,Ombudsman,"[90, 91]"
137,Pusat,"[92, 130, 131, 756, 769, 898]"
138,Pelaporan,[92]
139,Analisis,[92]
140,Transaksi,[92]
141,PPATK,[93]
142,Sekretariat,[94]
143,Kabinet,[94]
144,Setkab,[95]
145,ANRI,[96]
146,Arsip,[97]
147,TNI,"[98, 99]"
148,Angkatan,[98]
149,Udara,"[98, 658]"
150,Inspektorat,[99]
151,Jenderal,[99]
152,KASN,[100]
153,Aparatur,[101]
154,Sipil,[101]
155,BNSP,[102]
156,Sertifikasi,[103]
157,Profesi,[103]
158,Pengatur,[104]
159,Hilir,[104]
160,Minyak,"[104, 777]"
161,Gas,"[104, 633, 777]"
162,Bumi,"[104, 777]"
163,BPH,[105]
164,Migas,"[105, 778]"
165,Pertimbangan,[106]
166,Presiden,"[106, 111]"
167,Wantimpres,[107]
168,Pembiayaan,"[108, 611]"
169,Ekspor,[108]
170,LPEI,[109]
171,Eximbank,[110]
172,Staf,[111]
173,Penyelenggara,"[112, 114]"
174,Jaminan,"[112, 114, 125]"
175,Sosial,"[112, 114, 125]"
176,Kesehatan,"[112, 113]"
177,BPJS,"[113, 116]"
178,Ketenagakerjaan,"[114, 116]"
179,BPJAMSOSTEK,[115]
180,Bank,"[117, 550, 551, 552, 554, 555, 556]"
181,(BI),[117]
182,BI,[118]
183,BNPP,[119]
184,Pembinaan,[120]
185,Ideologi,[120]
186,BPIP,[121]
187,Radio,[122]
188,RRI,[123]
189,DJSN,[124]
190,Pemkab,"[126, 138, 140, 142, 146, 148, 150, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 172, 174, 188, 190, 192, 194, 196, 198, 200, 202, 204, 206, 208, 210, 212, 214, 216, 218, 220, 222, 224, 226, 228, 230, 232, 234, 241, 243, 245, 247, 249, 251, 253, 255, 257, 259, 261, 263, 265, 267, 269, 271, 273, 275, 277, 279, 281, 283, 295, 297, 299, 301, 303, 305, 307, 309, 311, 313, 322, 324, 326, 328, 330, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 348, 349, 350, 351, 352, 353, 354, 355, 356, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 371, 372, 373, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 413, 414, 416, 417, 418, 419, 420, 421, 423, 424, 425, 426, 428, 429, 430, 432, 433, 435, 436, 437, 438, 439, 440, 441, 442, 443, 445, 446, 447, 449, 450, 452, 453, 455, 456, 457, 458, 459, 460, 684, 686, 688, 690, 693, 695, 698, 700, 702, 708, 713, 715, 716, 717, 718, 719, 720, 721, 722, 723, 781, 783, 785, 788, 790, 792, 794, 796, 798, 801, 803, 807, 809, 811, 813, 815, 817, 820, 822, 824, 826, 828, 829, 830, 831, 832, 833, 834, 836, 837, 838, 839, 840, 841, 842, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 858, 859, 860, 861, 862, 863, 864, 865, 867, 869]"
191,Kepulauan,"[126, 127, 367, 371, 375, 497, 498, 503, 504, 844, 876]"
192,Seribu,"[126, 127]"
193,Kab.,[127]
194,Pemkot,"[128, 130, 132, 134, 144, 176, 177, 178, 179, 181, 183, 184, 236, 285, 287, 288, 289, 290, 291, 315, 317, 461, 463, 464, 465, 467, 468, 469, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 483, 484, 485, 487, 488, 489, 490, 697, 704, 705, 707, 710, 711, 779, 800, 805, 806, 819, 870, 872, 873, 874, 876]"
195,Jakarta,"[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 571, 779, 780]"
196,Adminsitrasi,[129]
197,Administrasi,"[131, 133, 135, 763, 780]"
198,Timur,"[132, 133, 150, 151, 292, 293, 377, 381, 388, 397, 432, 433, 434, 439, 514, 716, 832, 834, 838, 845, 882]"
199,Pemprov,"[136, 145, 185, 187, 238, 240, 292, 294, 319, 321, 491, 493, 495, 496, 497, 500, 501, 503, 504, 505, 507, 508, 509, 511, 513, 514, 515, 787, 877, 879, 880, 882, 883, 884, 887, 888]"
200,DKI,[136]
201,Khusus,"[137, 777]"
202,Ibukota,[137]
203,Boalemo,"[138, 139]"
204,Bone,"[140, 141]"
205,Bolango,"[140, 141]"
206,Gorontalo,"[142, 143, 144, 145, 684, 685]"
207,Bungo,"[146, 147]"
208,Kerinci,"[148, 149]"
209,Tanjung,"[150, 151, 487, 785, 786]"
210,Jabung,"[150, 151, 785, 786]"
211,Tebo,"[152, 153]"
212,Bandung,"[154, 155, 176, 517, 519, 566, 788, 789, 893, 912]"
213,Bekasi,"[156, 157, 178, 675]"
214,Ciamis,"[158, 159]"
215,Cirebon,"[160, 161, 569, 639, 697]"
216,Indramayu,"[162, 163]"
217,Karawang,"[164, 165, 552]"
218,Kuningan,"[166, 167]"
219,Pangandaran,"[168, 169]"
220,Subang,"[170, 171, 900]"
221,Sukabumi,"[172, 173, 183]"
222,Sumedang,"[174, 175]"
223,Banjar,"[177, 822, 823]"
224,Cimahi,"[179, 180]"
225,Depok,"[181, 182]"
226,Tasikmalaya,"[184, 695, 696]"
227,jabar,[187]
228,Banjarnegara,"[188, 189]"
229,Banyumas,"[190, 191]"
230,Batang,"[192, 193]"
231,Blora,"[194, 195]"
232,Boyolali,"[196, 197]"
233,Brebes,"[198, 199]"
234,Cilacap,"[200, 201]"
235,Demak,"[202, 203]"
236,Grobogan,"[204, 205]"
237,Jepara,"[206, 207]"
238,Karanganyar,"[208, 209]"
239,Kebumen,"[210, 211]"
240,Kendal,"[212, 213]"
241,Klaten,"[214, 215]"
242,Pekalongan,"[216, 217, 805]"
243,Pemalang,"[218, 219]"
244,Purbalingga,"[220, 221]"
245,Purworejo,"[222, 223]"
246,Rembang,"[224, 225]"
247,Semarang,"[226, 227, 806]"
248,Sukoharjo,"[228, 229]"
249,Tegal,"[230, 231, 707]"
250,Wonogiri,"[232, 233]"
251,Wonosobo,"[234, 235]"
252,Salatiga,"[236, 237]"
253,Jateng,[240]
254,Bangkalan,"[241, 242]"
255,Blitar,"[243, 244, 287]"
256,Bojonegoro,"[245, 246]"
257,Bondowoso,"[247, 248]"
258,Jember,"[249, 250]"
259,Jombang,"[251, 252]"
260,Lamongan,"[255, 256]"
261,Lumajang,"[257, 258]"
262,Magetan,"[259, 260]"
263,Mojokerto,"[261, 262, 819]"
264,Ngawi,"[263, 264]"
265,Pacitan,"[265, 266]"
266,Pamekasan,"[267, 268]"
267,Pasuruan,"[269, 270, 291]"
268,Ponorogo,"[271, 272]"
269,Probolinggo,"[273, 274, 710, 890]"
270,Sidoarjo,"[275, 276]"
271,Sumenep,"[277, 278]"
272,Trenggalek,"[279, 280]"
273,Tuban,"[281, 282]"
274,Tulungagung,"[283, 284]"
275,Batu,"[285, 286]"
276,Madiun,"[289, 813, 814]"
277,Malang,"[290, 811, 812]"
278,Jatim,[294]
279,Bengkayang,"[295, 296]"
280,Kapuas,"[297, 298, 365]"
281,Hulu,"[297, 298, 324, 325, 326, 327, 328, 329, 777]"
282,Kayong,"[299, 300]"
283,Ketapang,"[301, 302]"
284,Kubu,"[303, 304]"
285,Landak,"[305, 306]"
286,Mempawah,"[307, 308]"
287,Sambas,"[309, 310]"
288,Sanggau,"[311, 312]"
289,Sekadau,"[313, 314]"
290,Singkawang,"[317, 318]"
291,Kalimantan,"[319, 320, 493, 496, 877, 882]"
292,Kalbar,[321]
293,Balangan,"[322, 323]"
294,Sungai,"[324, 325, 326, 327, 328, 329, 693, 694]"
