,Kata,Index
295,Selatan,"[324, 325, 335, 339, 351, 361, 384, 399, 779, 780, 865, 866, 867, 877]"
296,Tabalong,"[330, 331]"
297,Aceh,"[332, 333, 334, 335, 336, 660, 715, 716, 828, 829, 830, 831, 870, 888]"
298,Daya,"[333, 391, 862]"
299,Jaya,"[334, 364, 386, 424, 855]"
300,Alor,[337]
301,Asmat,[338]
302,Barito,"[339, 340, 824, 825, 832]"
303,Belu,[341]
304,Biak,[342]
305,Numfor,[342]
306,Bima,"[343, 473]"
307,Bintan,[344]
308,Bireuen,[345]
309,Boven,"[346, 347, 348]"
310,Digul,"[346, 347]"
311,Digoel,[348]
312,Bulungan,[349]
313,Buru,"[350, 351]"
314,Deiyai,[352]
315,Dogiyai,[353]
316,Dompu,[354]
317,Ende,[355]
318,Fak,[356]
319,Gayo,[359]
320,Lues,[359]
321,Gunung,[360]
322,Mas,[360]
323,Halmahera,"[361, 362, 363, 837, 838]"
324,Intan,[364]
325,Keerom,[366]
326,Aru,"[367, 368, 369]"
327,Sula,"[370, 371, 372]"
328,Yapen,"[373, 374, 375]"
329,Kotawaringin,"[376, 377]"
330,Kupang,"[378, 476]"
331,Kutai,"[379, 380, 381]"
332,Kartanegara,[380]
333,Lamandau,[382]
334,Lampung,"[383, 384, 385, 467, 507, 656, 720, 845]"
335,Lanny,[386]
336,Lombok,"[387, 388, 847, 848]"
337,Mahakam,[389]
338,Ulu,[389]
339,Malinau,[390]
340,Maluku,"[391, 392, 508, 850, 851, 884]"
341,Mamberamo,"[393, 394]"
342,Manggarai,"[395, 396, 397]"
343,Mappi,[400]
344,Mesuji,[401]
345,Mimika,[402]
346,Murung,[403]
347,Nabire,[404]
348,Nagekeo,[405]
349,Natuna,[406]
350,Nduga,[407]
351,Nunukan,[408]
352,Paniai,[409]
353,Pegunungan,[410]
354,Bintang,[410]
355,Penajam,"[411, 412, 413]"
356,Paser,"[411, 412, 413, 722]"
357,PPU,"[414, 415]"
358,Pesawaran,[416]
359,Pesisir,[417]
360,Pidie,"[418, 855]"
361,Pulang,[419]
362,Pisau,[419]
363,Pulau,"[420, 858]"
364,Morotai,"[420, 421, 422]"
365,Puncak,"[423, 424]"
366,Rote,[425]
367,Ndao,[425]
368,Sabu,[426]
369,Raijua,[426]
370,Sabu-Raijua,"[427, 428]"
371,Seram,"[429, 430, 431, 432, 433, 434]"
372,Bagian,"[429, 432]"
373,Seruyan,[435]
374,Simeulue,[436]
375,Sukamara,[437]
376,Sumba,"[438, 439, 861, 862]"
377,Sumbawa,"[440, 441]"
378,Supiori,[442]
379,Tana,[443]
380,Tidung,[443]
381,KTT,[444]
382,Tanah,"[445, 863]"
383,Bumbu,[445]
384,Tanggamus,[446]
385,Tapin,[447]
386,Timteng,"[448, 452, 865, 866]"
387,Timor,"[449, 867]"
388,TTU,"[450, 451]"
389,Tolikara,[453]
390,Tubaba,"[454, 455]"
391,Tulang,"[456, 869]"
392,Bawang,"[456, 869]"
393,Waropen,[457]
394,Way,[458]
395,Kanan,[458]
396,Yahukimo,[459]
397,Yalimo,[460]
398,Ambong,"[461, 462]"
399,Ambon,[463]
400,Balikpapan,[464]
401,Bandarlampung,"[465, 466]"
402,Bandar,[467]
403,Banjarbaru,[468]
404,Banjarmasin,[469]
405,Banjarmasih,"[470, 471]"
406,Batam,"[472, 620, 621, 753, 754]"
407,Bontang,[474]
408,Jayapura,"[475, 556, 839]"
409,Langsa,[477]
410,Mataram,[478]
411,Metro,[479]
412,Palangkaraya,"[480, 482]"
413,Palangka,[481]
414,Samarinda,"[483, 731]"
415,Subulussalam,[484]
416,Tanjungpinang,"[485, 486]"
417,Pinang,[487]
418,Tarakan,[488]
419,Ternate,[489]
420,Tual,[490]
421,Kalteng,"[491, 492]"
422,Kaltara,"[494, 495, 889]"
423,Babel,"[497, 498, 499, 500]"
424,Bangka,"[501, 502, 503]"
425,Belitung,"[501, 502, 503]"
426,Riau,[504]
427,Kepri,"[505, 506]"
428,NTB,"[509, 510]"
429,Nusa,"[511, 514]"
430,Tenggara,"[511, 514, 715, 850, 851]"
431,NTT,"[512, 513]"
432,Perusahaan,"[516, 524, 529, 633, 635, 725, 735, 737, 896]"
433,DAMRI,"[516, 517]"
434,Perum,"[517, 523, 525, 526, 528, 724, 889, 890, 893, 894, 895]"
435,UABK,[517]
436,PT,"[518, 519, 530, 532, 538, 540, 547, 559, 561, 562, 566, 569, 571, 573, 575, 577, 579, 583, 584, 585, 587, 588, 590, 592, 594, 597, 599, 600, 602, 605, 609, 610, 616, 620, 621, 622, 623, 624, 625, 628, 629, 631, 637, 639, 641, 642, 647, 648, 651, 652, 656, 657, 658, 659, 660, 661, 662, 664, 666, 667, 668, 669, 726, 727, 728, 731, 733, 734, 736, 738, 740, 741, 742, 743, 744, 898, 900, 902, 904, 905, 908, 910, 913, 916, 922, 923, 925, 927, 928, 929, 934, 936]"
437,Jamkrindo,"[518, 519]"
438,Cabang,"[519, 552, 554, 569, 571, 599, 647, 933]"
439,Jasa,"[520, 521, 543, 598, 599, 775, 891, 892, 911, 912]"
440,Tirta,"[520, 521, 891, 892, 930]"
441,I,"[521, 917]"
442,Berita,[522]
443,Antara,"[522, 523]"
444,Biro,"[522, 569]"
445,LKBN,[523]
446,Pembangunan,"[524, 924]"
447,Perumahan,"[524, 924]"
448,Perumnas,[525]
449,Peruri,"[526, 527]"
450,PFN,[528]
451,Produksi,[529]
452,Film,[529]
453,Adhi,"[530, 531]"
454,Karya,"[530, 531, 533, 564, 565, 580, 582, 583, 586, 587, 596, 597]"
455,AMKA,[532]
456,Amarta,[533]
457,Angkasa,"[534, 536]"
458,Pura,"[534, 536]"
459,AP1,[535]
460,2,"[536, 892]"
461,AP2,[537]
462,Asabri,"[538, 539]"
463,(Persero),"[538, 569, 571, 579, 585, 588, 590, 592, 594, 625, 626, 629, 641, 726, 898, 908]"
464,Perseta,[539]
465,Pensiunan,[539]
466,Polri,[539]
467,ASDP,"[540, 541]"
468,Ferry,[540]
469,Asuransi,"[542, 543, 544]"
470,Jasindo,[542]
471,Jiwasraya,"[544, 545]"
472,Askrindo,"[546, 547]"
473,Financial,[548]
474,Group,[548]
475,(IFG),[548]
476,BPUI,[549]
477,Mandiri,"[550, 551]"
478,Cihampelas,[551]
479,BNI,"[552, 553]"
480,46,[553]
481,Sintang,"[554, 713, 714]"
482,BRI,[555]
483,Unit,[555]
484,Prambanan,[555]
485,BTN,"[556, 557]"
486,Pluit,[557]
487,Barata,"[558, 559]"
488,Berdikari,"[560, 561]"
489,BGR,"[562, 563]"
490,Logistik,[562]
491,Bina,"[564, 565]"
492,Persero,"[565, 621, 623]"
493,Bio,"[566, 567]"
494,Farma,"[566, 567, 915, 916]"
495,BKI,[568]
496,Klasifikasi,[569]
497,BBI,[570]
498,Boma,[571]
499,Bisma,[571]
500,Indra,"[571, 586, 587]"
501,PTDI,[572]
502,Dirgantara,[573]
503,Garuda,"[574, 575]"
504,Emipersero,[576]
505,EMI,[577]
506,Garam,"[578, 579]"
507,Hutama,[580]
508,HK,[581]
509,Indah,"[582, 583]"
510,Inalum,[584]
511,Asahan,[585]
512,Aluminium,[585]
513,IKI,[588]
514,Industri,"[589, 591, 593, 601, 606, 656, 668, 742]"
515,Kapal,[589]
516,INUKI,[590]
517,ISN,[592]
518,Sandang,[593]
519,Nusantara,"[593, 626, 914]"
520,INTI,"[594, 595]"
521,Istaka,"[596, 597]"
522,Marga,"[598, 599]"
523,Purbaleunyi,[599]
524,KIW,[600]
525,Kawasan,"[601, 656, 914]"
526,Wijayakusuma,[601]
527,KBI,[602]
528,Kliring,[603]
529,Berjangka,[603]
530,Krakatau,"[604, 605]"
531,Steel,"[604, 605]"
532,Len,"[606, 607]"
533,PAL,"[608, 609]"
534,PANN,"[610, 611]"
535,Maritim,[611]
536,Pelindo,"[612, 615, 917, 920]"
537,II,"[612, 613, 891]"
538,Pelabuhan,"[613, 614, 918, 919]"
539,IV,"[614, 615]"
540,Balai,"[616, 617]"
541,Pustaka,"[616, 617]"
542,ITDC,[618]
543,Pengembangan,"[619, 657]"
544,Pariwisata,"[619, 659]"
545,PDI,[620]
546,PII,"[622, 623]"
547,Perinus,"[624, 625]"
548,PT.,[626]
549,Perkebunan,[626]
550,III,"[626, 627, 919, 920]"
551,PTPN,[627]
552,PNM,"[628, 629]"
553,Pertamina,"[630, 631]"
554,PGN,[632]
555,PLN,[634]
556,Listrik,[635]
557,Pindad,"[636, 637]"
558,Pos,"[638, 639]"
559,KC,"[639, 727]"
560,Pupuk,"[640, 641]"
561,Rajawali,[642]
562,Nusindo,[642]
563,ID,[643]
564,FOOD,[643]
565,Re,[644]
566,Reasuransi,[645]
567,Utama,"[645, 752]"
568,SHS,[646]
569,Sang,[647]
570,Hyang,[647]
571,Seri,[647]
572,Sidrap,[647]
573,SMI,[648]
574,Sarana,"[649, 662]"
575,Multi,[649]
576,Infrastruktur,[649]
577,Sarinah,"[650, 651]"
578,Superintending,[652]
579,Company,[652]
580,of,[652]
581,Sucofindo,[653]
582,Surveyor,[654]
583,PTSI,[655]
584,Armada,[657]
585,Niaga,[657]
586,Survai,[658]
587,Penas,[658]
588,Aviasi,[659]
589,Kertas,[660]
590,Kraft,[660]
591,KKA,[661]
592,Multigriya,[662]
593,Finansial,[662]
594,SMF-Indonesia,[663]
595,Primissima,"[664, 665]"
596,Batik,[665]
597,Dok,"[666, 906]"
598,Perkapalan,"[666, 906]"
599,Surabaya,"[666, 711, 712]"
600,DPS,[667]
601,Kereta,"[668, 743]"
602,Api,"[668, 743]"
603,INKA,"[669, 670]"
604,PPN/Bappenas,[671]
605,Bappenas,[672]
606,Kemensos,"[673, 674]"
607,Terorisme,[675]
608,BNPT,[676]
609,Bapeten,[677]
610,LPP,[679]
611,TVRI,[679]
612,Penyiaran,"[680, 769, 770]"
613,Publik,[680]
614,LPSK,[681]
615,Perlindungan,[682]
616,Saksi,[682]
617,Korban,[682]
618,BPKS,[683]
619,Batanghari,"[686, 687]"
620,Merangin,"[688, 689]"
621,Sarolangun,"[690, 691]"
622,Pemkaot,[692]
623,Jambi,"[692, 783, 784, 787]"
624,Penuh,"[693, 694]"
625,Kudus,"[698, 699]"
626,Pati,"[700, 701]"
627,Temanggung,"[702, 703]"
628,Magelang,"[704, 801, 802]"
629,Surakarta,"[705, 706]"
630,Nganjuk,"[708, 709]"
631,Berau,[717]
632,Jayawijaya,[718]
633,Kaimana,[719]
634,Lingga,[721]
635,Pringsewu,[723]
636,PNRI,[724]
637,Percetakan,[725]
638,Taspen,"[726, 727]"
639,HIN,[728]
640,Inna,[729]
641,Hotels,[729]
642,and,[729]
643,Resorts,[729]
644,Pegadaian,"[730, 731]"
645,Area,[731]
646,Pertani,"[732, 733]"
647,PPA,[734]
648,Pengelola,"[735, 771]"
649,Aset,[735]
650,PPI,[736]
651,Perdagangan,[737]
652,Semen,"[738, 739, 925, 926]"
653,Baturaja,"[738, 739]"
654,Iglas,"[740, 741]"
655,Gelas,[742]
656,KAI,[744]
657,Koperasi,[745]
658,UKM,[745]
659,KemenkopUKM,[746]
660,PANRB,"[747, 748]"
661,PPPA,[749]
662,PP,"[750, 923]"
663,&,"[750, 889]"
664,PA,[750]
665,Pemilu,[751]
666,Inspektur,[752]
667,Pengusahaan,[753]
668,(BP,[753]
669,Batam),[753]
670,BP,[754]
671,BPS,[755]
672,Statistik,[756]
673,Bali,[756]
674,SAR,[757]
675,(Basarnas),[757]
676,Pencarian,[758]
677,Pertolongan,[758]
678,(BNPP),[758]
679,HAM,"[759, 760]"
680,Komnas,[760]
681,Pemberantasan,[761]
682,Korupsi,[761]
683,KPK,[762]
684,LAN,[764]
685,Perpustakaan,"[765, 766]"
686,KKRI,[767]
687,Haji,[771]
688,BPKH,[772]
689,Penjamin,[773]
690,Simpanan,[773]
691,LPS,[774]
692,Otoritas,[775]
693,OJK,[776]
694,Satuan,[777]
695,Kerja,[777]
696,Pelaksana,[777]
697,Kegiatan,[777]
698,SKK,[778]
699,Pohuwato,"[781, 782]"
700,Muaro,"[783, 784]"
701,Cianjur,"[792, 793]"
702,Garut,"[794, 795]"
703,Majalengka,"[796, 797]"
704,Purwakarta,"[798, 799]"
705,Sragen,"[803, 804]"
706,Banyuwangi,"[807, 808]"
707,Gresik,"[809, 810]"
708,Sampang,"[815, 816]"
709,Situbondo,"[817, 818]"
710,Melawi,"[820, 821]"
711,Kuala,"[824, 825]"
712,Kotabaru,"[826, 827]"
713,Besar,[828]
714,Singkil,[829]
715,Tamiang,[830]
716,Bener,[833]
717,Meriah,[833]
718,Flores,"[834, 835, 836]"
719,Karimun,[840]
720,Katingan,[841]
721,Anambas,"[842, 843, 844]"
722,Lembata,[846]
723,Malaka,[849]
724,Merauke,[852]
725,Nagan,[853]
726,Ngada,[854]
727,Taliabu,"[856, 857, 858]"
728,Sarmi,[859]
729,Sikka,[860]
730,TTS,"[864, 868]"
731,Banda,[870]
732,Pemko,[871]
733,Lhokseumawe,"[871, 872]"
734,Sabang,[873]
735,Tidore,"[874, 875, 876]"
736,Kalsel,"[878, 879]"
737,Kaltim,"[880, 881, 889]"
738,Malut,"[883, 885]"
739,NAD,"[886, 887]"
740,Nangroe,[888]
741,Darussalam,[888]
742,Bulog,"[889, 890]"
743,Kanwil,[889]
744,Perhutani,"[893, 894]"
745,KPH,[893]
746,Divisi,[894]
747,Banten,[894]
748,PPD,[895]
749,Pengangkutan,[896]
750,Penumpang,[896]
751,Djakarta,"[896, 903, 904]"
752,Brantas,"[897, 898]"
753,Abipraya,"[897, 898]"
754,Dahana,"[899, 900]"
755,Danareksa,"[901, 902]"
756,Lloyd,"[903, 904]"
757,DKB,[905]
758,Kodja,[906]
759,Bahari,[906]
760,Geo,"[907, 908]"
761,Dipa,"[907, 908]"
762,Energi,"[907, 908]"
763,Jiep,[909]
764,Ecogreen,[909]
765,JIEP,[910]
766,Raharja,"[911, 912]"
767,KBN,[913]
768,Berikat,[914]
769,Kimia,"[915, 916]"
770,Tbk,[916]
771,Pelayaran,[921]
772,PELNI,[922]
773,TWC,[927]
774,Taman,[928]
775,Wisata,[928]
776,Candi,[928]
777,VTP,[929]
778,Varuna,[930]
779,Prakasya,[930]
780,Indofarma,"[931, 932, 933, 935]"
781,TBK,[931]
782,Global,"[932, 933]"
783,Medika,"[932, 933]"
784,IGM,[934]
785,Telkom,[936]
