No.,Instansi,"Jenis instansi/
Keterangan"
1,Perum Lembaga Penyelenggara Pelayanan Navigasi Penerbangan Indonesia (AIRNAV),BUMN
2,Perum Bulog,BUMN
3,Perum DAMRI,BUMN
4,PT Jaminan Kredit Indonesia (Jamkrindo),Anper IFG
5,Perum Jasa Tirta I,BUMN
6,Perum Jasa Tirta II,BUMN
7,Perum Kehutanan Negara (Perhutani),BUMN
8,PERUM LEMBAGA KANTOR BERITA NASIONAL ANTARA,BUMN
9,Perum Pembangunan Perumahan Nasional (Perumnas),BUMN
10,Perum Pengangkutan Penumpang Djakarta (PPD),BUMN
11,Perum Percetakan Negara Republik Indonesia (PNRI),BUMN
12,Perum Percetakan Uang Republik Indonesia (Peruri),BUMN
13,Perum Produksi Film Negara (PFN),BUMN
14,"PT Adhi Karya (Persero), Tbk.",BUMN
15,PT Amarta Karya (Persero),BUMN
16,PT Angkasa Pura I (Persero),BUMN
17,PT Angkasa Pura II (Persero),BUMN
18,PT ASABRI (PERSERO),BUMN
19,PT Asdp Indonesia Ferry (Persero),BUMN
20,PT Asuransi Jasa Indonesia (Persero),Anper IFG
21,PT Asuransi Jiwasraya (Persero),BUMN
22,PT Asuransi Kredit Indonesia (Persero),Anper IFG
23,PT Bahana Pembinaan Usaha Indonesia (Persero),BUMN
24,"PT Bank Mandiri (Persero), Tbk.",BUMN
25,"PT Bank Negara Indonesia (Persero), Tbk. (BNI)",BUMN
26,"PT Bank Rakyat Indonesia (Persero), Tbk. (BRI)",BUMN
27,"PT BANK TABUNGAN NEGARA (PERSERO), TBK. (BTN)",BUMN
28,PT Barata Indonesia (Persero),BUMN
29,PT Berdikari (Persero),BUMN
30,PT Bhanda Ghara Reksa (Persero),BUMN
31,PT Bina Karya (Persero),BUMN
32,PT BIO FARMA (PERSERO),BUMN
33,PT Biro Klasifikasi Indonesia (Persero),BUMN
34,PT Boma Bisma Indra (Persero),BUMN
35,PT Brantas Abipraya (Persero),BUMN
36,PT Dahana (Persero),BUMN
37,PT Dana Tabungan Dan Asuransi Pegawai Negeri / Taspen (Persero),BUMN
38,PT Danareksa (Persero),BUMN
39,PT Dirgantara Indonesia (Persero),BUMN
40,PT Djakarta Lloyd (Persero),BUMN
41,"PT Garuda Indonesia (Persero), Tbk.",BUMN
42,PT Dok Dan Perkapalan Kodja Bahari (Persero),BUMN
43,PT ENERGI MANAGEMENT INDONESIA (PERSERO),BUMN
44,PT GARAM (PERSERO),BUMN
45,PT Geodipa Energi,BUMN
46,PT Hotel Indonesia Natour (Persero),BUMN
47,PT Hutama Karya (Persero),BUMN
48,PT Indra Karya (Persero),BUMN
49,PT INDONESIA ASAHAN ALUMUNIUM (PERSERO) (INALUM),BUMN
50,PT Indah Karya (Persero),BUMN
51,PT Industri Kapal Indonesia (Persero),BUMN
52,PT Industri Nuklir Indonesia (Persero),BUMN
53,PT Industri Sandang Nusantara (Persero),BUMN
54,PT Industri Telekomunikasi Indonesia (Persero),BUMN
55,PT Istaka Karya (Persero),BUMN
56,PT. JAKARTA INDUSTRIAL ESTATE PULOGADUNG,BUMN
57,"PT Jasa Marga (Persero), Tbk.",BUMN
58,PT ASURANSI JASA RAHARJA (PERSERO),Anper IFG
59,PT Kawasan Berikat Nusantara (Persero),BUMN
60,PT Kawasan Industri Wijayakusuma (Persero),BUMN
61,"PT KIMIA FARMA (PERSERO), TBK.",Anper Bio Farma
62,PT Kliring Berjangka Indonesia (Persero),BUMN
63,PT Krakatau Steel (Persero) Tbk.,BUMN
64,PT Len Industri (Persero),BUMN
65,PT PAL Indonesia (Persero),BUMN
66,PT PANN Pembiayaan Maritim (Persero),BUMN
67,PT Pegadaian (Persero),Anper BRI
68,PT Pelabuhan Indonesia (Persero),BUMN
69,PT Pelayaran Nasional Indonesia (Persero) (Pelni),BUMN
70,PT Pembangunan Perumahan (Persero),BUMN
71,PT Penerbitan Dan Percetakan Balai Pustaka (Persero),BUMN
72,PT Pengembangan Pariwisata Indonesia (Persero),BUMN
73,PT Pengusahaan Daerah Industri Pulau Batam (Persero),BUMN
74,PT Penjaminan Infrastruktur Indonesia (Persero),BUMN
75,PT PERIKANAN NUSANTARA (PERSERO),BUMN
76,PT Perkebunan Nusantara III,BUMN
77,PT Permodalan Nasional Madani (Persero),Anper BRI
78,PT Pertamina (Persero),BUMN
79,PT Pertani (Persero),BUMN
80,"PT PERUSAHAAN GAS NEGARA (PERSERO), TBK.",BUMN
81,PT Perusahaan Listrik Negara (Persero) (PLN),BUMN
82,PT Perusahaan Pengelola Aset (Persero),BUMN
83,PT PERUSAHAAN PERDAGANGAN INDONESIA (PERSERO),BUMN
84,PT Pindad (Persero),BUMN
85,PT Pos Indonesia (Persero),BUMN
86,PT PUPUK INDONESIA HOLDING COMPANY,BUMN
87,PT RAJAWALI NUSANTARA INDONESIA (PERSERO),BUMN
88,PT Reasuransi Indonesia Utama (Persero),BUMN
89,PT SANG HYANG SERI (PERSERO),BUMN
90,PT Sarana Multi Infrastruktur (Persero) (PT SMI),BUMN
91,PT Sarinah (Persero),BUMN
92,PT Semen Baturaja (Persero),BUMN
93,"PT Semen Indonesia (Persero), Tbk.",BUMN
94,PT Sucofindo,BUMN
95,PT Surveyor Indonesia (Persero),BUMN
96,"PT Taman Wisata Candi Borobudur, Prambanan, Dan Ratu Boko (Persero)",BUMN
97,PT Varuna Tirta Prakasya (Persero),BUMN
98,PT Virama Karya (Persero),BUMN
99,"PT Waskita Karya (Persero), Tbk.",BUMN
100,"PT Wijaya Karya (Persero), Tbk.",BUMN
101,PT Yodya Karya (Persero),BUMN
102,Perum Perikanan Indonesia,BUMN
103,PT NINDYA KARYA (PERSERO),BUMN
104,PT Surabaya Industrial Estate Rungkut,BUMN
105,PT Kawasan Industri Lampung,BUMN
106,PT Pengembangan Armada Niaga Nasional (Persero),BUMN
107,PT Survai Udara Penas (Persero),BUMN
108,PT Iglas (Persero),BUMN
109,PT Kertas Kraft Aceh (Persero),BUMN
110,Lembaga Pembiayaan Ekspor Indonesia,BUMN
111,PT Sarana Multigriya Finansial (Persero),BUMN
112,"PT INDOFARMA (PERSERO), TBK.",Anper Bio Farma
113,PT Kereta Api Indonesia (Persero) (KAI),BUMN
114,"PT TELEKOMUNIKASI INDONESIA (PERSERO), TBK.",BUMN
115,PT Primissima (Persero),BUMN
116,PT Dok Dan Perkapalan Surabaya (Persero),BUMN
117,PT Industri Kereta Api (Persero) (INKA),BUMN
118,PT Semen Kupang (Persero),BUMN
119,PT KAWASAN INDUSTRI MAKASAR (PERSERO),BUMN
120,PT Kawasan Industri Medan (Persero),BUMN