No,Instansi Pelaporan
1,Pemerintah Kabupaten Badung
2,Pemerintah Kabupaten Bangli
3,Pemerintah Kabupaten Buleleng
4,Pemerintah Kabupaten Gianyar
5,Pemerintah Kabupaten Jembrana
6,Pemerintah Kabupaten Karangasem
7,Pemerintah Kabupaten Klungkung
8,Pemerintah Kabupaten Tabanan
9,Pemerintah Kota Denpasar
10,Pemerintah Provinsi Bali
11,Pemerintah Kabupaten Bangka
12,Pemerintah Kabupaten Bangka Barat
13,Pemerintah Kabupaten Bangka Selatan
14,Pemerintah Kabupaten Bangka Tengah
15,Pemerintah Kabupaten Belitung
16,Pemerintah Kabupaten Belitung Timur
17,Pemerintah Kota Pangkalpinang
18,Pemerintah Kabupaten Lebak
19,Pemerintah Kabupaten Pandeglang
20,Pemerintah Kabupaten Serang
21,Pemerintah Kabupaten Tangerang
22,Pemerintah Kota Cilegon
23,Pemerintah Kota Serang
24,Pemerintah Kota Tangerang
25,Pemerintah Kota Tangerang Selatan
26,Pemerintah Provinsi Banten
27,Perum Lembaga Penyelenggara Pelayanan Navigasi Penerbangan Indonesia (AIRNAV)
28,Pemerintah Kabupaten Bengkulu Selatan
29,Pemerintah Kabupaten Bengkulu Tengah
30,Pemerintah Kabupaten Bengkulu Utara
31,Pemerintah Kabupaten Kaur
32,Pemerintah Kabupaten Kepahiang
33,Pemerintah Kabupaten Lebong
34,Pemerintah Kabupaten Muko Muko
35,Pemerintah Kabupaten Rejang Lebong
36,Pemerintah Kabupaten Seluma
37,Pemerintah Kota Bengkulu
38,Pemerintah Provinsi Bengkulu
39,Pemerintah Kabupaten Bantul
40,Pemerintah Kabupaten Gunung Kidul
41,Pemerintah Kabupaten Kulonprogo
42,Pemerintah Kabupaten Sleman
43,Pemerintah Kota Yogyakarta
44,Pemerintah Provinsi DI Yogyakarta
45,Kementerian Agama
46,Kementerian Agraria dan Tata Ruang/Badan Pertahanan Nasional (BPN)
47,Kementerian Dalam Negeri
48,"Kementerian Desa, Pembangunan Daerah Tertinggal dan Transmigrasi"
49,Kementerian Energi dan Sumber Daya Mineral (ESDM)
50,Kementerian Hukum dan Hak Asasi Manusia
51,Kementerian Lingkungan Hidup dan Kehutanan
52,Kementerian Kelautan dan Perikanan
53,Kementerian Kesehatan
54,Kementerian Ketenagakerjaan
55,Kementerian Keuangan
56,Kementerian Komunikasi dan Informatika
57,Kementerian Koordinator Bidang Kemaritiman dan Investasi
58,Kementerian Koordinator Bidang Pembangunan Manusia dan Kebudayaan
59,Kementerian Koordinator Bidang Perekonomian
60,"Kementerian Koordinator Bidang Politik, Hukum, dan Keamanan"
61,Kementerian Koperasi dan Usaha Kecil dan Menengah
62,Kementerian Luar Negeri
63,Kementerian Badan Usaha Milik Negara
64,Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Kem PANRB)
65,Kementerian Pariwisata dan Ekonomi Kreatif
66,Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR)
67,Kementerian Pemberdayaan Perempuan dan Perlindungan Anak
68,Kementerian Pemuda dan Olahraga
69,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi"
70,Kementerian Perdagangan
71,Kementerian Perencanaan Pembangunan Nasional (PPN)/Badan Perencanaan Pembangunan Nasional (Bappenas)
72,Kementerian Perhubungan
73,Kementerian Perindustrian
74,Kementerian Pertahanan
75,Kementerian Pertanian
76,Kementerian Sekretariat Negara
77,Kementerian Sosial
78,Badan Pemeriksa Keuangan (BPK)
79,Dewan Perwakilan Daerah (DPD)
80,Dewan Perwakilan Rakyat (DPR)
81,Komisi Yudisial
82,Mahkamah Agung (MA)
83,Mahkamah Konstitusi (MK)
84,Majelis Permusyawaratan Rakyat (MPR)
85,Badan Informasi Geospasial (BIG)
86,Badan Kepegawaian Negara (BKN)
87,Badan Intelijen Negara (BIN)
88,Badan Keamanan Laut (Bakamla)
89,Badan Kependudukan Dan Keluarga Berencana Nasional (BKKBN)
90,Badan Koordinasi Penanaman Modal (BKPM)
91,Badan Meteorologi Klimatologi Dan Geofisika (BMKG)
92,Badan Narkotika Nasional (BNN)
93,Badan Nasional Penanggulangan Bencana (BNPB)
94,Badan Nasional Penanggulangan Terorisme (BNPT)
95,Badan Pelindungan Pekerja Migran Indonesia
96,Badan Pengawas Obat Dan Makanan (BPOM)
97,Badan Pengawas Pemilihan Umum (Bawaslu)
98,Badan Pengawas Tenaga Nuklir (Bapeten)
99,Badan Pengawasan Keuangan Dan Pembangunan (BPKP)
100,Badan Pengkajian Dan Penerapan Teknologi (BPPT)
101,Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam
102,Badan Pusat Statistik (BPS)
103,Badan Search And Rescue Nasional (Basarnas)
104,Badan Siber dan Sandi Negara (BSSN)
105,Badan Standardisasi Nasional (BSN)
106,Badan Tenaga Nuklir Nasional (BATAN)
107,Dewan Ketahanan Nasional (Wantannas)
108,Kejaksaan Republik Indonesia
109,Kepolisian Negara Republik Indonesia
110,Komisi Nasional Hak Asasi Manusia (Komnas HAM)
111,Komisi Pemberantasan Korupsi (KPK)
112,Komisi Pemilihan Umum (KPU)
113,Komisi Pengawas Persaingan Usaha (KPPU)
114,Lembaga Administrasi Negara (LAN)
115,Lembaga Ilmu Pengetehuan Indonesia (LIPI)
116,Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah (LKPP)
117,Lembaga Ketahanan Nasional (Lemhanas)
118,Lembaga Penerbangan Dan Antariksa Nasional (Lapan)
119,Lembaga Penyiaran Publik TVRI
120,Ombudsman Republik Indonesia (ORI)
121,Perpustakaan Nasional Republik Indonesia (Perpusnas)
122,Pusat Pelaporan Dan Analisis Transaksi Keuangan (PPATK)
123,Sekretariat Kabinet
124,Arsip Nasional Republik Indonesia (ANRI)
125,Tentara Nasional Indonesia (TNI)
126,Komisi Aparatur Sipil Negara (KASN)
127,Badan Nasional Sertifikasi Profesi (BNSP)
128,Badan Pengatur Hilir Minyak Dan Gas Bumi (BPH Migas)
129,Dewan Pertimbangan Presiden (Wantimpres)
130,Komisi Kejaksaan Republik Indonesia
131,Komisi Penyiaran Indonesia (KPI)
132,Lembaga Perlindungan Saksi Dan Korban (LPSK)
133,Pemerintah Kabupaten Kepulauan Seribu
134,Pemerintah Kota Jakarta Barat
135,Pemerintah Kota Jakarta Pusat
136,Pemerintah Kota Jakarta Selatan
137,Pemerintah Kota Jakarta Timur
138,Pemerintah Kota Jakarta Utara
139,Pemerintah Provinsi DKI Jakarta
140,Perum Bulog
141,Perum DAMRI
142,PT Jaminan Kredit Indonesia (Jamkrindo)
143,Perum Jasa Tirta I
144,Perum Jasa Tirta II
145,Perum Kehutanan Negara (Perhutani)
146,Perum Lembaga Kantor Berita Nasional Antara (LKBN Antara)
147,Perum Pembangunan Perumahan Nasional (Perumnas)
148,Perum Pengangkutan Penumpang Djakarta (PPD)
149,Perum Percetakan Negara Republik Indonesia (PNRI)
150,Perum Percetakan Uang Republik Indonesia (Peruri)
151,Perum Produksi Film Negara (PFN)
152,"PT Adhi Karya (Persero), Tbk."
153,PT Amarta Karya (Persero)
154,PT Angkasa Pura I (Persero)
155,PT Angkasa Pura II (Persero)
156,PT Asabri
157,PT Asdp Indonesia Ferry (Persero)
158,PT Asuransi Jasa Indonesia (Persero)
159,PT Asuransi Jiwasraya (Persero)
160,PT Asuransi Kredit Indonesia (Persero)
161,PT Bahana Pembinaan Usaha Indonesia (Persero)
162,"PT Bank Mandiri (Persero), Tbk."
163,"PT Bank Negara Indonesia (Persero), Tbk. (BNI)"
164,"PT Bank Rakyat Indonesia (Persero), Tbk. (BRI)"
165,PT Bank Tabungan Negara (Persero) (BTN)
166,PT Barata Indonesia (Persero)
167,PT Berdikari (Persero)
168,PT Bhanda Ghara Reksa (Persero)
169,PT Bina Karya (Persero)
170,PT Bio Farma
171,PT Biro Klasifikasi Indonesia (Persero)
172,PT Boma Bisma Indra (Persero)
173,PT Brantas Abipraya (Persero)
174,PT Dahana (Persero)
175,PT Dana Tabungan Dan Asuransi Pegawai Negeri / Taspen (Persero)
176,PT Danareksa (Persero)
177,PT Dirgantara Indonesia (Persero)
178,PT Djakarta Lloyd (Persero)
179,"PT Garuda Indonesia (Persero), Tbk."
180,PT Dok Dan Perkapalan Kodja Bahari (Persero)
181,PT Energy Management Indonesia
182,PT Garam
183,PT Geodipa Energi
184,PT Hotel Indonesia Natour (Persero)
185,PT Hutama Karya (Persero)
186,PT Indah Karya (Persero)
187,PT Indonesia Asahan Alumunium (Inalum)
188,PT Indra Karya (Persero)
189,PT Industri Kapal Indonesia (Persero)
190,PT Industri Nuklir Indonesia (Persero)
191,PT Industri Sandang Nusantara (Persero)
192,PT Industri Telekomunikasi Indonesia (Persero)
193,PT Istaka Karya (Persero)
194,PT Jakarta Industrial Estate Pulogadung
195,"PT Jasa Marga (Persero), Tbk."
196,PT Jasa Raharja (Persero)
197,PT Kawasan Berikat Nusantara (Persero)
198,PT Kawasan Industri Wijayakusuma (Persero)
199,PT Kimia Farma
200,PT Kliring Berjangka Indonesia (Persero)
201,PT Krakatau Steel (Persero) Tbk.
202,PT Len Industri (Persero)
203,PT PAL Indonesia (Persero)
204,PT PANN Pembiayaan Maritim (Persero)
205,PT Pegadaian (Persero)
206,PT Pelabuhan Indonesia I (Persero)
207,PT Pelabuhan Indonesia II (Persero)
208,PT Pelabuhan Indonesia III (Persero)
209,PT Pelabuhan Indonesia IV (Persero)
210,PT Pelayaran Nasional Indonesia (Persero) (Pelni)
211,PT Pembangunan Perumahan (Persero)
212,PT Penerbitan Dan Percetakan Balai Pustaka (Persero)
213,PT Pengembangan Pariwisata Indonesia (Persero)
214,PT Pengusahaan Daerah Industri Pulau Batam (Persero)
215,PT Penjaminan Infrastruktur Indonesia (Persero)
216,PT Perikanan Nusantara
217,PT Perkebunan Nusantara III
218,PT Permodalan Nasional Madani (Persero)
219,PT Pertamina (Persero)
220,PT Pertani (Persero)
221,PT Perusahaan Gas Negara (Persero) Tbk
222,PT Perusahaan Listrik Negara (Persero) (PLN)
223,PT Perusahaan Pengelola Aset (Persero)
224,PT Perusahaan Perdagangan Indonesia
225,PT Pindad (Persero)
226,PT Pos Indonesia (Persero)
227,PT Pupuk Indonesia Holding Company
228,PT Rajawali Nusantara Indonesia
229,PT Reasuransi Indonesia Utama (Persero)
230,PT Sang Hyang Seri
231,PT Sarana Multi Infrastruktur (Persero) (PT SMI)
232,PT Sarinah (Persero)
233,PT Semen Baturaja (Persero)
234,"PT Semen Indonesia (Persero), Tbk."
235,PT Sucofindo
236,PT Surveyor Indonesia (Persero)
237,"PT Taman Wisata Candi Borobudur, Prambanan, Dan Ratu Boko (Persero)"
238,PT Varuna Tirta Prakasya (Persero)
239,PT Virama Karya (Persero)
240,"PT Waskita Karya (Persero), Tbk."
241,"PT Wijaya Karya (Persero), Tbk."
242,PT Yodya Karya (Persero)
243,Dewan Perwakilan Rakyat Daerah (DPRD)
244,Perum Perikanan Indonesia
245,PT Nindya Karya
246,PT Surabaya Industrial Estate Rungkut
247,PT Kawasan Industri Lampung
248,PT Pengembangan Armada Niaga Nasional (Persero)
249,PT Survai Udara Penas (Persero)
250,PT Iglas (Persero)
251,PT Kertas Kraft Aceh (Persero)
252,Lembaga Pembiayaan Ekspor Indonesia
253,PT Sarana Multigriya Finansial (Persero)
254,Kantor Staf Presiden
255,Badan Pengelola Keuangan Haji (BPKH)
256,Badan Penyelenggara Jaminan Sosial Kesehatan (BPJS Kesehatan)
257,Badan Penyelenggara Jaminan Sosial Ketenagakerjaan (BPJAMSOSTEK)
258,Bank Indonesia (BI)
259,Lembaga Penjamin Simpanan (LPS)
260,Otoritas Jasa Keuangan (OJK)
261,Satuan Kerja Khusus Pelaksana Kegiatan Usaha Hulu Minyak Dan Gas Bumi (SKK Migas)
262,Badan Nasional Pengelola Perbatasan
263,Badan Pengusahaan Kawasan Perdagangan Bebas & Pelabuhan Bebas Sabang
264,Badan Pembinaan Ideologi Pancasila
265,Pemerintah Kabupaten Boalemo
266,Lembaga Penyiaran Publik Radio Republik Indonesia
267,Dewan Jaminan Sosial Nasional
268,Pemerintah Kabupaten Bone Bolango
269,Pemerintah Kabupaten Gorontalo
270,Pemerintah Kabupaten Gorontalo Utara
271,Pemerintah Kabupaten Pohuwato
272,Pemerintah Kota Gorontalo
273,Pemerintah Provinsi Gorontalo
274,Pemerintah Kabupaten Batanghari
275,Pemerintah Kabupaten Bungo
276,Pemerintah Kabupaten Kerinci
277,Pemerintah Kabupaten Merangin
278,Pemerintah Kabupaten Muaro Jambi
279,Pemerintah Kabupaten Sarolangun
280,Pemerintah Kabupaten Tanjung Jabung Barat
281,Pemerintah Kabupaten Tanjung Jabung Timur
282,Pemerintah Kabupaten Tebo
283,Pemerintah Kota Jambi
284,Pemerintah Kota Sungai Penuh
285,Pemerintah Provinsi Jambi
286,Pemerintah Kabupaten Bandung
287,Pemerintah Kabupaten Bandung Barat
288,Pemerintah Kabupaten Bekasi
289,Pemerintah Kabupaten Bogor
290,Pemerintah Kabupaten Ciamis
291,Pemerintah Kabupaten Cianjur
292,Pemerintah Kabupaten Cirebon
293,Pemerintah Kabupaten Garut
294,Pemerintah Kabupaten Indramayu
295,Pemerintah Kabupaten Karawang
296,Pemerintah Kabupaten Kuningan
297,Pemerintah Kabupaten Majalengka
298,Pemerintah Kabupaten Pangandaran
299,Pemerintah Kabupaten Purwakarta
300,Pemerintah Kabupaten Subang
301,Pemerintah Kabupaten Sukabumi
302,Pemerintah Kabupaten Sumedang
303,Pemerintah Kabupaten Tasikmalaya
304,Pemerintah Kota Bandung
305,Pemerintah Kota Banjar
306,Pemerintah Kota Bekasi
307,Pemerintah Kota Bogor
308,Pemerintah Kota Cimahi
309,Pemerintah Kota Cirebon
310,Pemerintah Kota Depok
311,Pemerintah Kota Sukabumi
312,Pemerintah Kota Tasikmalaya
313,Pemerintah Provinsi Jawa Barat
314,PT Indofarma
315,PT Kereta Api Indonesia (Persero) (KAI)
316,"PT Telkom Indonesia (Persero), Tbk."
317,Pemerintah Kabupaten Banjarnegara
318,Pemerintah Kabupaten Banyumas
319,Pemerintah Kabupaten Batang
320,Pemerintah Kabupaten Blora
321,Pemerintah Kabupaten Boyolali
322,Pemerintah Kabupaten Brebes
323,Pemerintah Kabupaten Cilacap
324,Pemerintah Kabupaten Demak
325,Pemerintah Kabupaten Grobogan
326,Pemerintah Kabupaten Jepara
327,Pemerintah Kabupaten Karanganyar
328,Pemerintah Kabupaten Kebumen
329,Pemerintah Kabupaten Kendal
330,Pemerintah Kabupaten Klaten
331,Pemerintah Kabupaten Kudus
332,Pemerintah Kabupaten Magelang
333,Pemerintah Kabupaten Pati
334,Pemerintah Kabupaten Pekalongan
335,Pemerintah Kabupaten Pemalang
336,Pemerintah Kabupaten Purbalingga
337,Pemerintah Kabupaten Purworejo
338,Pemerintah Kabupaten Rembang
339,Pemerintah Kabupaten Semarang
340,Pemerintah Kabupaten Sragen
341,Pemerintah Kabupaten Sukoharjo
342,Pemerintah Kabupaten Tegal
343,Pemerintah Kabupaten Temanggung
344,Pemerintah Kabupaten Wonogiri
345,Pemerintah Kabupaten Wonosobo
346,Pemerintah Kota Magelang
347,Pemerintah Kota Pekalongan
348,Pemerintah Kota Salatiga
349,Pemerintah Kota Semarang
350,Pemerintah Kota Surakarta
351,Pemerintah Kota Tegal
352,Pemerintah Provinsi Jawa Tengah
353,PT Primissima (Persero)
354,Pemerintah Kabupaten Bangkalan
355,Pemerintah Kabupaten Banyuwangi
356,Pemerintah Kabupaten Blitar
357,Pemerintah Kabupaten Bojonegoro
358,Pemerintah Kabupaten Bondowoso
359,Pemerintah Kabupaten Gresik
360,Pemerintah Kabupaten Jember
361,Pemerintah Kabupaten Jombang
362,Pemerintah Kabupaten Kediri
363,Pemerintah Kabupaten Lamongan
364,Pemerintah Kabupaten Lumajang
365,Pemerintah Kabupaten Malang
366,Pemerintah Kabupaten Madiun
367,Pemerintah Kabupaten Magetan
368,Pemerintah Kabupaten Mojokerto
369,Pemerintah Kabupaten Nganjuk
370,Pemerintah Kabupaten Ngawi
371,Pemerintah Kabupaten Pacitan
372,Pemerintah Kabupaten Pamekasan
373,Pemerintah Kabupaten Pasuruan
374,Pemerintah Kabupaten Ponorogo
375,Pemerintah Kabupaten Probolinggo
376,Pemerintah Kabupaten Sampang
377,Pemerintah Kabupaten Sidoarjo
