No,Instansi Pelaporan
378,Pemerintah Kabupaten Situbondo
379,Pemerintah Kabupaten Sumenep
380,Pemerintah Kabupaten Trenggalek
381,Pemerintah Kabupaten Tuban
382,Pemerintah Kabupaten Tulungagung
383,Pemerintah Kota Batu
384,Pemerintah Kota Blitar
385,Pemerintah Kota Kediri
386,Pemerintah Kota Madiun
387,Pemerintah Kota Malang
388,Pemerintah Kota Mojokerto
389,Pemerintah Kota Pasuruan
390,Pemerintah Kota Probolinggo
391,Pemerintah Kota Surabaya
392,Pemerintah Provinsi Jawa Timur
393,PT Dok Dan Perkapalan Surabaya (Persero)
394,PT Industri Kereta Api (Persero) (INKA)
395,Pemerintah Kabupaten Bengkayang
396,Pemerintah Kabupaten Kapuas Hulu
397,Pemerintah Kabupaten Kayong Utara
398,Pemerintah Kabupaten Ketapang
399,Pemerintah Kabupaten Kubu Raya
400,Pemerintah Kabupaten Landak
401,Pemerintah Kabupaten Melawi
402,Pemerintah Kabupaten Mempawah
403,Pemerintah Kabupaten Sambas
404,Pemerintah Kabupaten Sanggau
405,Pemerintah Kabupaten Sekadau
406,Pemerintah Kabupaten Sintang
407,Pemerintah Kota Pontianak
408,Pemerintah Kota Singkawang
409,Pemerintah Provinsi Kalimantan Barat
410,Pemerintah Kabupaten Balangan
411,Pemerintah Kabupaten Banjar
412,Pemerintah Kabupaten Barito Kuala
413,Pemerintah Kabupaten Hulu Sungai Selatan
414,Pemerintah Kabupaten Hulu Sungai Tengah
415,Pemerintah Kabupaten Hulu Sungai Utara
416,Pemerintah Kabupaten Kotabaru
417,Pemerintah Kabupaten Tabalong
418,Pemerintah Kabupaten Tanah Bumbu
419,Pemerintah Kabupaten Tanah Laut
420,Pemerintah Kabupaten Tapin
421,Pemerintah Kota Banjarbaru
422,Pemerintah Kota Banjarmasin
423,Pemerintah Provinsi Kalimantan Selatan
424,Pemerintah Kabupaten Barito Selatan
425,Pemerintah Kabupaten Barito Timur
426,Pemerintah Kabupaten Barito Utara
427,Pemerintah Kabupaten Gunung Mas
428,Pemerintah Kabupaten Kapuas
429,Pemerintah Kabupaten Katingan
430,Pemerintah Kabupaten Kotawaringin Barat
431,Pemerintah Kabupaten Kotawaringin Timur
432,Pemerintah Kabupaten Lamandau
433,Pemerintah Kabupaten Murung Raya
434,Pemerintah Kabupaten Pulang Pisau
435,Pemerintah Kabupaten Seruyan
436,Pemerintah Kabupaten Sukamara
437,Pemerintah Kota Palangka Raya
438,Pemerintah Provinsi Kalimantan Tengah
439,Pemerintah Kabupaten Berau
440,Pemerintah Kabupaten Kutai Barat
441,Pemerintah Kabupaten Kutai Kartanegara
442,Pemerintah Kabupaten Kutai Timur
443,Pemerintah Kabupaten Mahakam Ulu
444,Pemerintah Kabupaten Paser
445,Pemerintah Kabupaten Penajam Paser Utara
446,Pemerintah Kota Balikpapan
447,Pemerintah Kota Bontang
448,Pemerintah Kota Samarinda
449,Pemerintah Provinsi Kalimantan Timur
450,Pemerintah Kabupaten Bulungan
451,Pemerintah Kabupaten Malinau
452,Pemerintah Kabupaten Nunukan
453,Pemerintah Kabupaten Tana Tidung
454,Pemerintah Kota Tarakan
455,Pemerintah Provinsi Kalimantan Utara
456,Pemerintah Provinsi Kepulauan Bangka Belitung
457,Pemerintah Kabupaten Bintan
458,Pemerintah Kabupaten Karimun
459,Pemerintah Kabupaten Kepulauan Anambas
460,Pemerintah Kabupaten Lingga
461,Pemerintah Kabupaten Natuna
462,Pemerintah Kota Batam
463,Pemerintah Kota Tanjung Pinang
464,Pemerintah Provinsi Kepulauan Riau
465,Pemerintah Kabupaten Lampung Barat
466,Pemerintah Kabupaten Lampung Selatan
467,Pemerintah Kabupaten Lampung Tengah
468,Pemerintah Kabupaten Lampung Timur
469,Pemerintah Kabupaten Lampung Utara
470,Pemerintah Kabupaten Mesuji
471,Pemerintah Kabupaten Pesawaran
472,Pemerintah Kabupaten Pesisir Barat
473,Pemerintah Kabupaten Pringsewu
474,Pemerintah Kabupaten Tanggamus
475,Pemerintah Kabupaten Tulang Bawang
476,Pemerintah Kabupaten Tulang Bawang Barat
477,Pemerintah Kabupaten Way Kanan
478,Pemerintah Kota Bandar Lampung
479,Pemerintah Kota Metro
480,Pemerintah Provinsi Lampung
481,Pemerintah Kabupaten Buru
482,Pemerintah Kabupaten Buru Selatan
483,Pemerintah Kabupaten Kepulauan Aru
484,Pemerintah Kabupaten Maluku Barat Daya
485,Pemerintah Kabupaten Maluku Tengah
486,Pemerintah Kabupaten Maluku Tenggara
487,Pemerintah Kabupaten Maluku Tenggara Barat
488,Pemerintah Kabupaten Seram Bagian Barat
489,Pemerintah Kabupaten Seram Bagian Timur
490,Pemerintah Kota Ambon
491,Pemerintah Kota Tual
492,Pemerintah Provinsi Maluku
493,Pemerintah Kabupaten Halmahera Barat
494,Pemerintah Kabupaten Halmahera Selatan
495,Pemerintah Kabupaten Halmahera Tengah
496,Pemerintah Kabupaten Halmahera Timur
497,Pemerintah Kabupaten Halmahera Utara
498,Pemerintah Kabupaten Kepulauan Sula
499,Pemerintah Kabupaten Pulau Morotai
500,Pemerintah Kabupaten Pulau Taliabu
501,Pemerintah Kota Ternate
502,Pemerintah Kota Tidore Kepulauan
503,Pemerintah Provinsi Maluku Utara
504,Pemerintah Kabupaten Aceh Barat
505,Pemerintah Kabupaten Aceh Barat Daya
506,Pemerintah Kabupaten Aceh Besar
507,Pemerintah Kabupaten Aceh Jaya
508,Pemerintah Kabupaten Aceh Selatan
509,Pemerintah Kabupaten Aceh Singkil
510,Pemerintah Kabupaten Aceh Tamiang
511,Pemerintah Kabupaten Aceh Tengah
512,Pemerintah Kabupaten Aceh Tenggara
513,Pemerintah Kabupaten Aceh Timur
514,Pemerintah Kabupaten Aceh Utara
515,Pemerintah Kabupaten Bener Meriah
516,Pemerintah Kabupaten Bireuen
517,Pemerintah Kabupaten Gayo Lues
518,Pemerintah Kabupaten Nagan Raya
519,Pemerintah Kabupaten Pidie
520,Pemerintah Kabupaten Pidie Jaya
521,Pemerintah Kabupaten Simeulue
522,Pemerintah Kota Banda Aceh
523,Pemerintah Kota Langsa
524,Pemerintah Kota Lhokseumawe
525,Pemerintah Kota Sabang
526,Pemerintah Kota Subulussalam
527,Pemerintah Provinsi Nangroe Aceh Darussalam
528,Pemerintah Kabupaten Bima
529,Pemerintah Kabupaten Dompu
530,Pemerintah Kabupaten Lombok Barat
531,Pemerintah Kabupaten Lombok Tengah
532,Pemerintah Kabupaten Lombok Timur
533,Pemerintah Kabupaten Lombok Utara
534,Pemerintah Kabupaten Sumbawa
535,Pemerintah Kabupaten Sumbawa Barat
536,Pemerintah Kota Bima
537,Pemerintah Kota Mataram
538,Pemerintah Provinsi Nusa Tenggara Barat
539,Pemerintah Kabupaten Alor
540,Pemerintah Kabupaten Belu
541,Pemerintah Kabupaten Ende
542,Pemerintah Kabupaten Flores Timur
543,Pemerintah Kabupaten Kupang
544,Pemerintah Kabupaten Lembata
545,Pemerintah Kabupaten Malaka
546,Pemerintah Kabupaten Manggarai
547,Pemerintah Kabupaten Manggarai Barat
548,Pemerintah Kabupaten Manggarai Timur
549,Pemerintah Kabupaten Nagekeo
550,Pemerintah Kabupaten Ngada
551,Pemerintah Kabupaten Rote Ndao
552,Pemerintah Kabupaten Sabu Raijua
553,Pemerintah Kabupaten Sikka
554,Pemerintah Kabupaten Sumba Barat
555,Pemerintah Kabupaten Sumba Barat Daya
556,Pemerintah Kabupaten Sumba Tengah
557,Pemerintah Kabupaten Sumba Timur
558,Pemerintah Kabupaten Timor Tengah Selatan
559,Pemerintah Kabupaten Timor Tengah Utara
560,Pemerintah Kota Kupang
561,Pemerintah Provinsi Nusa Tenggara Timur
562,PT Semen Kupang
563,Pemerintah Kabupaten Asmat
564,Pemerintah Kabupaten Biak Numfor
565,Pemerintah Kabupaten Boven Digoel
566,Pemerintah Kabupaten Deiyai
567,Pemerintah Kabupaten Dogiyai
568,Pemerintah Kabupaten Intan Jaya
569,Pemerintah Kabupaten Jayapura
570,Pemerintah Kabupaten Jayawijaya
571,Pemerintah Kabupaten Keerom
572,Pemerintah Kabupaten Kepulauan Yapen
573,Pemerintah Kabupaten Lanny Jaya
574,Pemerintah Kabupaten Mamberamo Raya
575,Pemerintah Kabupaten Mamberamo Tengah
576,Pemerintah Kabupaten Mappi
577,Pemerintah Kabupaten Merauke
578,Pemerintah Kabupaten Mimika
579,Pemerintah Kabupaten Nabire
580,Pemerintah Kabupaten Nduga
581,Pemerintah Kabupaten Paniai
582,Pemerintah Kabupaten Pegunungan Bintang
583,Pemerintah Kabupaten Puncak
584,Pemerintah Kabupaten Puncak Jaya
585,Pemerintah Kabupaten Sarmi
586,Pemerintah Kabupaten Supiori
587,Pemerintah Kabupaten Tolikara
588,Pemerintah Kabupaten Waropen
589,Pemerintah Kabupaten Yahukimo
590,Pemerintah Kabupaten Yalimo
591,Pemerintah Kota Jayapura
592,Pemerintah Provinsi Papua
593,Pemerintah Kabupaten Fak Fak
594,Pemerintah Kabupaten Kaimana
595,Pemerintah Kabupaten Manokwari
596,Pemerintah Kabupaten Manokwari Selatan
597,Pemerintah Kabupaten Maybrat
598,Pemerintah Kabupaten Pegunungan Arfak
599,Pemerintah Kabupaten Raja Ampat
600,Pemerintah Kabupaten Sorong
601,Pemerintah Kabupaten Sorong Selatan
602,Pemerintah Kabupaten Tambrauw
603,Pemerintah Kabupaten Teluk Bintuni
604,Pemerintah Kabupaten Teluk Wondama
605,Pemerintah Kota Sorong
606,Pemerintah Provinsi Papua Barat
607,Pemerintah Kabupaten Bengkalis
608,Pemerintah Kabupaten Indragiri Hilir
609,Pemerintah Kabupaten Indragiri Hulu
610,Pemerintah Kabupaten Kampar
611,Pemerintah Kabupaten Kepulauan Meranti
612,Pemerintah Kabupaten Kuantan Singingi
613,Pemerintah Kabupaten Pelalawan
614,Pemerintah Kabupaten Rokan Hilir
615,Pemerintah Kabupaten Rokan Hulu
616,Pemerintah Kabupaten Siak
617,Pemerintah Kota Dumai
618,Pemerintah Kota Pekanbaru
619,Pemerintah Provinsi Riau
620,Pemerintah Kabupaten Majene
621,Pemerintah Kabupaten Mamasa
622,Pemerintah Kabupaten Mamuju
623,Pemerintah Kabupaten Mamuju Tengah
624,Pemerintah Kabupaten Pasangkayu
625,Pemerintah Kabupaten Polewali Mandar
626,Pemerintah Provinsi Sulawesi Barat
627,Pemerintah Kabupaten Bantaeng
628,Pemerintah Kabupaten Barru
629,Pemerintah Kabupaten Bone
630,Pemerintah Kabupaten Bulukumba
631,Pemerintah Kabupaten Enrekang
632,Pemerintah Kabupaten Gowa
633,Pemerintah Kabupaten Jeneponto
634,Pemerintah Kabupaten Kepulauan Selayar
635,Pemerintah Kabupaten Luwu
636,Pemerintah Kabupaten Luwu Timur
637,Pemerintah Kabupaten Luwu Utara
638,Pemerintah Kabupaten Maros
639,Pemerintah Kabupaten Pangkajene Kepulauan
640,Pemerintah Kabupaten Pinrang
641,Pemerintah Kabupaten Sidenreng Rappang
642,Pemerintah Kabupaten Sinjai
643,Pemerintah Kabupaten Soppeng
644,Pemerintah Kabupaten Takalar
645,Pemerintah Kabupaten Tana Toraja
646,Pemerintah Kabupaten Toraja Utara
647,Pemerintah Kabupaten Wajo
648,Pemerintah Kota Makassar
649,Pemerintah Kota Palopo
650,Pemerintah Kota Pare Pare
651,Pemerintah Provinsi Sulawesi Selatan
652,PT Kawasan Industri Makassar (Persero)
653,Pemerintah Kabupaten Banggai
654,Pemerintah Kabupaten Banggai Kepulauan
655,Pemerintah Kabupaten Banggai Laut
656,Pemerintah Kabupaten Buol
657,Pemerintah Kabupaten Donggala
658,Pemerintah Kabupaten Morowali
659,Pemerintah Kabupaten Morowali Utara
660,Pemerintah Kabupaten Parigi Moutong
661,Pemerintah Kabupaten Poso
662,Pemerintah Kabupaten Sigi
663,Pemerintah Kabupaten Tojo Una Una
664,Pemerintah Kabupaten Toli Toli
665,Pemerintah Kota Palu
666,Pemerintah Provinsi Sulawesi Tengah
667,Pemerintah Kabupaten Bombana
668,Pemerintah Kabupaten Buton
669,Pemerintah Kabupaten Buton Selatan
670,Pemerintah Kabupaten Buton Tengah
671,Pemerintah Kabupaten Buton Utara
672,Pemerintah Kabupaten Kolaka
673,Pemerintah Kabupaten Kolaka Timur
674,Pemerintah Kabupaten Kolaka Utara
675,Pemerintah Kabupaten Konawe
676,Pemerintah Kabupaten Konawe Kepulauan
677,Pemerintah Kabupaten Konawe Selatan
678,Pemerintah Kabupaten Konawe Utara
679,Pemerintah Kabupaten Muna
680,Pemerintah Kabupaten Muna Barat
681,Pemerintah Kabupaten Wakatobi
682,Pemerintah Kota Bau Bau
683,Pemerintah Kota Kendari
684,Pemerintah Provinsi Sulawesi Tenggara
685,Pemerintah Kabupaten Bolaang Mongondow
686,Pemerintah Kabupaten Bolaang Mongondow Selatan
687,Pemerintah Kabupaten Bolaang Mongondow Timur
688,Pemerintah Kabupaten Bolaang Mongondow Utara
689,Pemerintah Kabupaten Kepulauan Sangihe
690,Pemerintah Kabupaten Kepulauan Siau Tagulandang Biaro
691,Pemerintah Kabupaten Kepulauan Talaud
692,Pemerintah Kabupaten Minahasa
693,Pemerintah Kabupaten Minahasa Selatan
694,Pemerintah Kabupaten Minahasa Tenggara
695,Pemerintah Kabupaten Minahasa Utara
696,Pemerintah Kota Bitung
697,Pemerintah Kota Kotamobagu
698,Pemerintah Kota Manado
699,Pemerintah Kota Tomohon
700,Pemerintah Provinsi Sulawesi Utara
701,Pemerintah Kabupaten Agam
702,Pemerintah Kabupaten Dharmasraya
703,Pemerintah Kabupaten Kepulauan Mentawai
704,Pemerintah Kabupaten Lima Puluh Kota
705,Pemerintah Kabupaten Padang Pariaman
706,Pemerintah Kabupaten Pasaman
707,Pemerintah Kabupaten Pasaman Barat
708,Pemerintah Kabupaten Pesisir Selatan
709,Pemerintah Kabupaten Sijunjung
710,Pemerintah Kabupaten Solok
711,Pemerintah Kabupaten Solok Selatan
712,Pemerintah Kabupaten Tanah Datar
713,Pemerintah Kota Bukittinggi
714,Pemerintah Kota Padang
715,Pemerintah Kota Padang Panjang
716,Pemerintah Kota Pariaman
717,Pemerintah Kota Payakumbuh
718,Pemerintah Kota Sawahlunto
719,Pemerintah Kota Solok
720,Pemerintah Provinsi Sumatera Barat
721,Pemerintah Kabupaten Banyuasin
722,Pemerintah Kabupaten Empat Lawang
723,Pemerintah Kabupaten Lahat
724,Pemerintah Kabupaten Muara Enim
725,Pemerintah Kabupaten Musi Banyuasin
726,Pemerintah Kabupaten Musi Rawas
727,Pemerintah Kabupaten Musi Rawas Utara
728,Pemerintah Kabupaten Ogan Ilir
729,Pemerintah Kabupaten Ogan Komering Ilir
730,Pemerintah Kabupaten Ogan Komering Ulu
731,Pemerintah Kabupaten Ogan Komering Ulu Selatan
732,Pemerintah Kabupaten Ogan Komering Ulu Timur
733,Pemerintah Kabupaten Penukal Abab Lematang Ilir
734,Pemerintah Kota Lubuk Linggau
735,Pemerintah Kota Pagar Alam
736,Pemerintah Kota Palembang
737,Pemerintah Kota Prabumulih
738,Pemerintah Provinsi Sumatera Selatan
739,Pemerintah Kabupaten Asahan
740,Pemerintah Kabupaten Batu Bara
741,Pemerintah Kabupaten Dairi
742,Pemerintah Kabupaten Deli Serdang
743,Pemerintah Kabupaten Humbang Hasundutan
744,Pemerintah Kabupaten Karo
745,Pemerintah Kabupaten Labuhanbatu
746,Pemerintah Kabupaten Labuhanbatu Selatan
747,Pemerintah Kabupaten Labuhanbatu Utara
748,Pemerintah Kabupaten Langkat
749,Pemerintah Kabupaten Mandailing Natal
750,Pemerintah Kabupaten Nias
751,Pemerintah Kabupaten Nias Barat
752,Pemerintah Kabupaten Nias Selatan
753,Pemerintah Kabupaten Nias Utara
754,Pemerintah Kabupaten Padang Lawas
755,Pemerintah Kabupaten Padang Lawas Utara
756,Pemerintah Kabupaten Pakpak Bharat
757,Pemerintah Kabupaten Samosir
758,Pemerintah Kabupaten Serdang Bedagai
759,Pemerintah Kabupaten Simalungun
760,Pemerintah Kabupaten Tapanuli Selatan
761,Pemerintah Kabupaten Tapanuli Tengah
762,Pemerintah Kabupaten Tapanuli Utara
763,Pemerintah Kabupaten Toba Samosir
764,Pemerintah Kota Binjai
765,Pemerintah Kota Gunungsitoli
766,Pemerintah Kota Medan
767,Pemerintah Kota Padangsidimpuan
768,Pemerintah Kota Pematang Siantar
769,Pemerintah Kota Sibolga
770,Pemerintah Kota Tanjung Balai
771,Pemerintah Kota Tebing Tinggi
772,Pemerintah Provinsi Sumatera Utara
773,PT Kawasan Industri Medan (Persero)
774,Kementerian Investasi