instansi;sinonim;pred;prob
perseta asabri pensiunan polri;Peserta ASABRI Pensiunan Polri;1;0.9958231449127196
pt wijaya karya beton;PT Karunia Bersama Sejahtera;0;0.9971490502357484
pt bgr;PT Eria Makmur;1;0.7320666313171387
dewan perwakilan rakyat daerah;Kantor Perwakilan SKK Migas Jawa,  Bali, Madura, dan Nusa Tenggara (Jabanusa);0;0.9934701919555664
pt perkebunan nusantara;PT Perkebunan Nusantara Holding (Persero);1;0.9974551796913148
pt hotel indonesia natour;Hotel Harris;0;0.9886055588722228
pt asuransi jiwasraya persero;Bosowa Asuransi;0;0.9963650703430176
pemerintah kabupaten maluku tenggara barat;Kantor perwakilan SKK Migas Jawa,  Bali, Madura, dan Nusa Tenggara (Jabanusa);0;0.9919147491455078
pemerintah provinsi sumatera utara;Pemerintah Provinsi Sumatera Utara;1;0.9985494017601012
indonesia financial group ifg;Ceo Asri Group;1;0.9487497210502625
arsip nasional republik indonesia anri;ANRI;1;0.9962472319602966
badan informasi geospasial;PT. Dunia Media Dinamika Informasi;0;0.9825657606124878
kementerian desa pembangunan daerah tertinggal dan transmigrasi;Desa Jatisuko;0;0.9959037899971008
pt inalum;PT. INALUM;1;0.9981708526611328
kementerian kelautan dan perikanan;Penulis dan Konsultan;0;0.9961930513381958
pt smi;PT. SMI;1;0.9982709884643556
pemkot surakarta;RSJD Surakarta;1;0.99399995803833
pemerintah provinsi sumsel;Pemerintah Provinsi Sumsel;1;0.9987982511520386
nasabah bank mandiri pemilik toko parfum;Nasabah Bank Mandiri/Pemilik Toko Parfum;1;0.9971309900283812
pt surveyor indonesia;PT Surveyor Indonesia;1;0.9987788796424866
pemkab tanah laut;CV Hasil Laut Nusantara;0;0.997986912727356
pt askrindo;ASKRINDO INSURANCE;1;0.9986873269081116
pt bgr;PT Takaya;1;0.9025927186012268
pemkot kota gorontalo;Lanal Gorontalo;1;0.974241018295288
pemkab banggai laut;Bagian Organisasi Setda Kabupaten Banggai Laut;1;0.9846007227897644
pemerintah kabupaten subang;Pemerintah Kabupaten Subang;1;0.9986300468444824
pemerintah kota tangerang;Pemerintahan Kota Tangerang;1;0.99895042181015
pemerintah cirebon;Pemerintah Kabupaten Cirebon;1;0.9988608360290528
nasabah bank mandiri pemilik toko parfum;Toko Alat Tulis 'Hikmah';0;0.9874851107597352
pt reasuransi indonesia utama;PT Reasuransi Indonesia Utama;1;0.9988073110580444
pemerintah kabupaten hulu sungai selatan;Pemerintah Kabupaten Hulu Sungai Selatan;1;0.9989795088768004
pt persero batam;PT Nusa Biru Abadi;0;0.9978468418121338
pt survai udara penas persero;Pusbang SDM Udara;0;0.9816599488258362
pemkab gorontalo utara;Kadis PPPA Kabupaten Gorontalo Utara;1;0.9411722421646118
pemkab pidie jaya;LIMA JAYA LESTARI;0;0.9987403750419616
pemerintah kabupaten kayong utara;Pemerintah Daerah Tingkat II;0;0.999242663383484
pemerintah provinsi maluku;Pemerintah Provinsi Maluku;1;0.9987016916275024
pemkab maros;Kajari Maros;1;0.7650363445281982
pemerintah magelang;Pemerintah Kabupaten Purworejo;1;0.9988994598388672
bank rakyat indonesia cabang sintang;Bank BSI;1;0.9948915243148804
bps provinsi sulawesi utara;BPS Provinsi Sulawesi Utara;1;0.9990707635879515
kementerian pendidikan kebudayaan riset dan teknologi;Satuan Pendidikan;0;0.9956040382385254
pt pal indonesia persero;PT Pal Indonesia (Persero);1;0.9989190101623536
pt bri cabang bojonegoro dan pt bri cabang nganjuk;PT Kafila Pelita Sukses;1;0.6577634811401367
pemkot banjar;Pemerintah Kota Banjar;1;0.9986435770988464
pt penerbitan dan percetakan balai pustaka persero;PT Sun Chang Indonesia;1;0.9919254183769226
pemkab bengkulu selatan;Bagian Perekonomian dan SDA Kab. Bengkulu Selatan;1;0.650367796421051
anggota dpr;Anggota DPR RI;1;0.9980720281600952
badan pusat statistik bps;Badan Pengawasan;0;0.9946247935295104
pt sarana multi infrastruktur persero pt smi;PT Sapta Sarana Sejahtera;0;0.9981845021247864
pt wijaya karya industri konstruksi;PT. Panca Konstruksi;0;0.980649471282959
pemerintah kabupaten gowa;Dinas Pekerjaan Umum dan Perumahan Rakyat pemerintah Kota Pontianak;0;0.9993700385093688
pemerintah kabupaten ogan komering ulu selatan;Ketua Forum Kades Kec. Mulak Ulu (Kades Karang Lebak);0;0.9930227994918824
pemkot bogor;Pemerintah Kota Bogor;1;0.9985888600349426
kementerian desa;Salah satu perangkat desa;0;0.994828760623932
pt telkom indonesia tbk;PT Zurich Topas Life;0;0.997256338596344
pemerintah kabupaten banggai;Pemerintah Kabupaten Banggai;1;0.9988542795181274
askrindo;PT. ASKRINDO Kanwil V Denpasar;1;0.993783950805664
asuransi jiwasraya;ASURANSI SINARMAS;0;0.988911509513855
pemkot surabaya;Hotel JW Marriot Surabaya;1;0.8857693076133728
pt jamkrindo;PT JAMKRINDO;1;0.9987772107124328
pt asdp indonesia ferry;PT. ASDP Indonesia Ferry (Persero);1;0.9981569647789
kementerian koordinator perekonomian;Kementerian Koordinator Perekonomian;1;0.998129427433014
penataran angkatan laut;Kepala Staf Angkatan Laut;1;0.9841304421424866
badan nasional sertifikasi profesi republik indonesia;Yayasan Plan International Indonesia;0;0.9950167536735536
pt smf;PT Passokorang;1;0.9762170910835266
pemerintah kabupaten mojokerto;Pemerintah Daerah Mojokerto;1;0.9988855719566344
pt taman wisata candi borobudur prambanan dan ratu boko;PBF PT United Dico Citas;1;0.9761667847633362
kemenkeu;Pegawai PPPK Kemenkeu;1;0.995060384273529
kemenperin ri;DPR RI;1;0.994513988494873
bnsp republik indonesia;Refinitiv Services Indonesia;1;0.8715271949768066
pt smf;PT Indonesia Comnets Plus (Icon+);1;0.9935901165008544
bank bni cabang maros;Bank BNI Cabang Maros;1;0.9990697503089904
pemprov nusa tenggara barat;Universitas Nusa Putra;0;0.9967336654663086
pt bgr;PT Nusa Niaga Perkasa;1;0.6458371877670288
pemkab cilegon;LAPAS Kelas IIA Cilegon;1;0.9258960485458374
pt smf;PT Swa Medika;1;0.9796523451805116
badan narkotika nasional bnn;Badan Narkotika Nasional Palangkaraya;1;0.6066316366195679
pt indah karya;CV. SINAR PELANGI INDAH;0;0.9889843463897704
pemkot magelang;PT. Nasmoco Magelang;1;0.9978561997413636
pemerintah kabupaten sumenep;Pemerintah Kabupaten Sumenep;1;0.9989023208618164
bnsp republik indonesia;ESRI Indonesia;1;0.9960617423057556
pt pertamina patra niaga;PT. Pertamina Patra Niaga;1;0.9986407160758972
pt indah karya persero;PT. Cipta Karya Millenia Kal-Sel;0;0.994442880153656
kementerian desa;Kepala Desa Kertonegoro;0;0.997786283493042
badan pengatur hilir minyak dan gas bumi bph migas;Hotel Bumi Senyiur;0;0.9941473007202148
badan penyelenggara jaminan sosial ketenagakerjaan;Badan Penyelenggara Jaminan Sosial Ketenagakerjaan;1;0.9983087778091432
pt indra karya;PT INDOFOOD FORTUNA MAKMUR;0;0.9954256415367126
bri kcp bkkbn;BRI KCP BKKBN;1;0.9979909658432008
pemerintah kabupaten aceh besar;Kedutaan Besar China, jabatan Science Counselor;0;0.9881868958473206
no;no;1;0.9902809858322144
komisi pemilihan umum kpu;Komisi Pemilihan Umum;1;0.9738472104072572
pemprov kaltim;Tribun Kaltim;1;0.9631261229515076
perwakilan lembaga ilmu pengetahuan indonesia;Lembaga Pengembangan Perbankan Indonesia (LPPI);0;0.9961355924606324
pln bb;PLN Batubara (PLN BB);1;0.9974915981292723
pemprov sulawesi barat;Dekranasda Provinsi Kalimantan Barat;1;0.9856253266334534
bp2mi jawa barat;Pengadilan Negeri Jakarta Barat;1;0.8958580493927002
pt garuda indonesia persero tbk;PT Garuda Indonesia (Persero), Tbk;1;0.9974203109741212
perum kehutanan negara;Perum Kehutanan Negara (Perhutani);1;0.9987687468528748
pemerintah kabupaten deli serdang;Dinas PPPA Deli Serdang;0;0.9984696507453918
pemkab tanjung jabung barat;Kades Lubuk Seketi Kec. Kikim Barat;1;0.8683575391769409
pemerintah kabupaten malinau;Pemerintah Kabupatan Malinau;1;0.9983968138694764
ptpn iii;PTPN XII;0;0.9323927760124208
pemkab kuningan;Pemerintah Kabupaten Kuningan;1;0.999272644519806
pemkab penajam paser utara;Pemerintah Kabupaten Penajam Paser Utara;1;0.9988804459571838
pemerintah bantul;Pemerintah Kabupaten Sleman;1;0.9988945126533508
pt bgr;PT Tri Dharma Proteksi;1;0.9183180928230286
otoritas jasa keuangan;Politeknik Keuangan STAN;0;0.9925149083137512
pt hotel indonesia natour;Hotel Horison;0;0.98440819978714
kementerian perindustrian;Deputi Bidang Investasi Kementerian Pariwisata dan Ekonomi Kreatif;0;0.9965885877609252
pt jasa marga;PT Jasa Marga;1;0.9986658096313475
pemkab nias barat;BKPSDM  Kabupaten Nias Barat;1;0.9989789724349976
kementerian koperasi dan ukm;Kementerian Koperasi dan UKM RI;1;0.9985798597335817
pt bgr;PT Bank Central Asia Tbk;1;0.961873471736908
pemprov ntt;PT NTT (Emerio);1;0.9923866987228394
pemkab musi rawas;Pemerintah Kabupaten Musi Rawas;1;0.9988994598388672
pemkab temanggung;PT CJWI Temanggung;1;0.9974161386489868
pemerintah provinsi sumatera selatan;Kecamatan Lahat Selatan;0;0.9992444515228271
perum perhutani divisi regional jawa barat dan banten;RUSTINI HARTATI, SH., M.Kn dan Staf;1;0.8228548169136047
kementerian pendayagunaan aparatur negara dan reformasi birokrasi kem panrb;Dosen Pasca Sarjana Fakultas Hukum UI (Menteri Agraria dan Tata Ruang Indonesia ke-13);0;0.9936606287956238
badan pusat statistik provinsi bali;Pihak Pasar Nanggelan, Bali yang dinilai;0;0.9671419262886048
inspektorat jenderal tni;Inspektorat Jenderal TNI;1;0.9987388253211976
pemkot jayapura;Inspektorat Kabupaten Jayapura;1;0.9951240420341492
pemkab serang;Disnaker Kab. Serang;1;0.9951064586639404
pemkab magetan;Kab Magetan;1;0.9971998929977416
pemkot banjarmasin;PT. Asuransi Tri Pakarta Cabang Banjarmasin;1;0.9786434769630432
pemerintah kabupaten gresik;RS Semen Gresik;0;0.9984413981437684
pupuk indonesia;Badan Koordinasi Nasional Desa Indonesia;0;0.9984176158905028
pt pann pembiayaan maritim persero;PT Timah (Persero), Tbk;0;0.9887751340866088
pt bank mandiri cabang cikampek;Direktur CV. Edlin Lestari Mandiri;1;0.6275068521499634
bpjs ketenagakerjaan;BPJS Ketenagakerjaan Cabang Sidoarjo;1;0.9958064556121826
angkasa pura i;PT Angkasa Pura I (Persero);1;0.9985018968582152
pt smf;PT Distriversa Buana Mas Semarang;1;0.956419050693512
pemerintah kota metro;Pemerintah Kota Metro;1;0.9985693693161012
pemerintah kabupaten karanganyar;GP Farmasi Karanganyar;0;0.9973548650741576
pemerintah kabupaten empat lawang;PT LAWANG AGUNG SAKTI;0;0.9965900182724
bri insurance;BRI Insurance;1;0.997822880744934
pt telkom;PT Jatiwangi Property Group;0;0.9932066202163696
badan nasional pengelola perbatasan;Pengelola Apartemen Aspen;0;0.9799837470054626
kementerian desa;Mantan PJ Kepala Desa Kalidandan;0;0.995971381664276
pt jiwasraya;PT Citra Riantara Sejahtera;0;0.9971611499786376
pt indah karya;PT Prima Karya Propertindo;0;0.996737539768219
pt kiw;PT Audie Building Industry;1;0.9131683111190796
pemprov nusa tenggara barat;Pemerintah Provinsi Nusa Tenggara Barat;1;0.9989492297172546
pt bgr;PT TIMAH TBK;1;0.6637550592422485
pemerintah kabupaten lanny jaya;Hotel Bahtera Jaya Abadi;0;0.997645914554596
pemkab nias barat;BKD Kabupaten Nias Barat;1;0.9983773231506348
bps provinsi sulawesi utara;BPS PROVINSI SULAWESI UTARA;1;0.9990612864494324
pemerintah kabupaten timteng selatan;Dinas Kesehatan Provinsi Kalimantan Selatan;0;0.9990586638450624
jasa marga;Penyedia jasa instalatir listrik;0;0.9894373416900636
pemerintah bandung barat;Pemerintah Kabupaten Bandung Barat;1;0.999112069606781
pemprov banten;Balai Teknik Perkeretaapian Wilayah Jakarta dan Banten;1;0.910960018634796
kementerian sekretariat negara;Kementerian Sekretariat Negara;1;0.9984094500541688
debitur bni;tidak diketahui namun diduga debitur BNI;1;0.9851877689361572
kemendikbudristek;Pegawai Kemendikbudristek;1;0.9924301505088806
indonesia eximbank;Malaysia Eximbank;1;0.9969294667243958
pt pgn;PT. PGN;1;0.9984830021858216
pemerintah kabupaten asahan;Dinas Kesehatan Asahan;0;0.998650848865509
pt indra karya;PT Prasasti Nusa Lestari;0;0.9979159235954284
bank mandiri taspen;Bank Mandiri Taspen;1;0.998640239238739
pemprov di yogyakarta;PNS (Staf di kelurahan Pemaluan);0;0.977146565914154
pt bgr;Direktur Pengawas Umum PT Kartika Cipta Indonesia;1;0.5334477424621582
pemkot pasuruan;SMK PGRI 1 Kota Pasuruan;1;0.9682186841964722
pemkab lahat;Kades Penandingan Kec. Pseksu Kab Lahat;1;0.827339768409729
pt smf;PT Bank Danamon Indonesia Tbk;1;0.9085512161254884
pemerintah provinsi sulbar;Dinas Komunikasi dan Informatika Provinsi Papua;0;0.9986867308616638
indah karya;RS Pondok Indah;0;0.9882042407989502
kementerian pekerjaan umum dan perumahan rakyat pupr;Dinas PUPR;1;0.997719705104828
pelindo i;PT. Pelindo;1;0.7894218564033508
pemerintah kabupaten sumba tengah;Pemerintah Kabupaten Sumba Tengah;1;0.9983844757080078
kemen pupr ri;PUPR;1;0.9979875087738036
pemkab sumba tengah;Wakil Bupati Sumba Tengah;1;0.9567381143569946
pemkot banjarmasin;RS Ciputra Banjarmasin;1;0.9425042271614076
pt virama karya persero;VIRAMA KARYA;1;0.9978231191635132
batan;BATAN -- BRIN;1;0.9607824683189392
pt energi management indonesia;PT Gitajaya Makmur/ Manajemen tempat wisata Lembah Tumpang;0;0.994390308856964
kementerian komunikasi;kementerian pendidikan, kebudayaan, riset, dan teknologi;0;0.9979447722434998
pt bgr;PT Keska Lestari;1;0.7827855944633484
indofarma global medika cabang;Tim Bahasa Global;0;0.9626951813697816
pemkot balikpapan;PT. SSI Balikpapan;1;0.997364342212677
pt askrindo;PT. ASKRINDO KC Banjarmasin;1;0.9962406158447266
pemerintah kabupaten padang lawas;Balai Latihan Kerja Padang;0;0.9981727600097656
pt smf;PT Arkiatama dan Arbasel;1;0.7532373070716858
pemerintah balangan;PT. RIZKY BUMI BALANGAN;1;0.9664080142974854
pemkab boyolali;Pemerintah Kabupaten Boyolali;1;0.998759150505066
pt garuda indonesia;Garuda Food;0;0.9926694631576538
garam;PT. Gudang Garam & PT. Tri Sakti Purwosari;0;0.9857649207115172
pt pupuk indonesia;Pupuk Indonesia;1;0.9985405206680298
pt perusahaan listrik negara persero pln;PT Wijaya Mandiri Tintex;0;0.9933459758758544
pt bgr;PT Kereta Commuter Indonesia;1;0.8715476989746094
pt bgr;PT Airmas Perkasa;1;0.5392701625823975
indra karya indonesia;Universitas Islam Indonesia;0;0.998001992702484
pt pos indonesia kc cirebon;PT. Pos Indonesia KC Cirebon;1;0.998042106628418
ombudsman republik indonesia ori;Ombudsman Republik Indonesia;1;0.9970054030418396
pemerintah provinsi bali;Koperasi Taxi Bali;0;0.9974914789199828
kementerian desa pdtt;Desa;0;0.9974623918533324
pemerintah kabupaten mamberamo raya;Dinas Kesehatan Kabupaten Kampar;0;0.999257504940033
pemerintah provinsi sulawesi utara;Pemerintah Provinsi Kalimantan Utara;1;0.9990506768226624
bni kantor wilayah 12;BNI KANTOR WILAYAH 12;1;0.997535228729248
pemerintah kabupaten bandung barat;bapenda Kabupaten Bandung Barat;1;0.9935674071311952
kementerian desa;Desa Tohudan;0;0.9984827637672424
pemerintah provinsi nusa tenggara barat;PT. Buran Nusa Respati & Group;0;0.9880115389823914
otoritas jasa keuangan;Direktorat Jenderal Perimbangan Keuangan;0;0.9950538873672484
pt bank bni kantor cabang karawang;MUFG Bank;1;0.9833714365959167
bank negara indonesia;PT Bank DBS Indonesia;1;0.999320387840271
pemerintah kota singkawang;Pemerintah Kota Singkawang;1;0.9990864992141724
pemerintah kota pagar alam;PT. Bumi Alam Persada (Waterboom Pesona Modern);0;0.9953110814094543
pemkot lhokseumawe;Danlanal Lhokseumawe;1;0.9961833357810974
pemerintah kota batam;Pemerintah Kota Batam;1;0.9994519352912904
pemprov lampung;Pemerintah Provinsi Lampung;1;0.9579322338104248
pemerintah kabupaten bolaang mongondow timur;Pemerintah Kabupaten Bolaang Mongondow Timur;1;0.9990919828414916
asuransi sosial angkatan bersenjata republik indonesia;Panitia Proyek Sosial PK LPDP;1;0.9377217888832092
pt pegadaian kanwil iv balikpapan;PT. Pegadaian Kanwil IV Balikpapan;1;0.9982159733772278
kementerian luar negeri;Kementerian Perdagangan;0;0.9975537657737732
kementerian koperasi dan ukm;Koperasi Nusantara;0;0.996561586856842
mahkamah konstitusi;Mahkamah;0;0.9921830296516418
pemprov kalimantan tengah;Balai Keselamatan Kerja Provinsi Jawa Tengah;1;0.9113538265228271
pemprov jambi;BPOM di Jambi;1;0.9930548071861268
pemkab malang;Pemerintah Kabupaten Malang;1;0.998789608478546
pemerintah kabupaten ciamis;Pemerintah Kabupaten Ciamis;1;0.9989466071128844
pemerintah kabupaten kapuas hulu;Pemerintah Desa Kalangan Kecamatan Gemolong Kabupaten Sragen;0;0.9993151426315308
pt askrindo;PT. ASKRINDO;1;0.9979454874992372
pemprov kalsel;DPD APERSI KALSEL;1;0.9841629266738892
pt yodya karya persero region i;PT Yodya Karya;1;0.9978216886520386
kementerian pariwisata dan ekonomi kreatif;Pelaku Kreatif;0;0.9918141961097716
pt bgr;PT OXY GEMILANG JAYA;1;0.8583199381828308
pemkab dairi;Badan Keuangan dan Aset Daerah Pemkab Dairi;1;0.9938096404075624
pln persero;PT PLN Persero;1;0.998044490814209
badan pengawas obat dan makanan bpom;Badan Pengawas Obat dan Makanan;1;0.9229360222816468
kacab bri samarinda 1;SDN Sambeng 1;0;0.559440016746521
pemkot yogyakarta;Madrasah Mu'allimaat Muhammadiyah Yogyakarta;1;0.8905624747276306
pemkot singkawang;Hallo Mart Singkawang;1;0.9937593936920166
pemkab jombang;Klinik Mata Jombang;1;0.6234438419342041
pemkot cirebon;Bank BJB Cabang Cirebon;1;0.9955623149871826
pemkot bitung;KKP Kelas III Bitung;1;0.9917858242988586
pemkab karanganyar;BUMD Kab. Karanganyar;1;0.986539900302887
kacab bri samarinda 1;SMK 1 Pinrang;1;0.6621342301368713
pemerintah jepara;Pemerintah Kabupaten Demak;1;0.9990600943565368
pemerintah bengkulu selatan;Dinas Kesehatan Provinsi Sumatera Selatan;0;0.9992278814315796
badan pengatur hilir minyak dan gas bumi bph migas;CV. Bumi Indo;0;0.9752627015113832
pt asuransi jasa indonesia persero;PT. Asuransi Jasa Indonesia Cab. Samarinda;1;0.9937158226966858
nasabah bank mandiri pemilik toko parfum;TOKO CENTRAL CCTV;0;0.8857517838478088
pt bank mandiri cabang cikampek;Mandiri Club, Prudential Life Assurance, Visionet Internasional, Pefindo Biro Kredit;1;0.8337792754173279
pt adhi;PT Milenium Kreasi;0;0.9975065588951112
bgr indonesia;Fujitsu Indonesia;1;0.9672855734825134
pemerintah kota bitung;PERUMAHAN VILLA KOTA INTAN;0;0.998461127281189
pemerintah kabupaten sumba timur;Dinas Kesehatan Sumba Timur;0;0.999320387840271
pt asuransi kredit indonesia;PT. ASURANSI KREDIT INDONESIA;1;0.9987708926200868
badan penyelenggara jaminan sosial ketenagakerjaan bpjamsostek;PCC (PRATAMA CENDEKIA CONSULTANT) SEBAGAI PENYELENGGARA WORKSHOP;1;0.8684021234512329
pemkot surakarta;DPC APSI Kota Surakarta;1;0.9927064776420592
pemerintah kabupaten intan jaya;CV. Jaya Setya Plastik;0;0.9976995587348938
pemerintah kabupaten aceh timur;PT. Langkat Laut Timur;0;0.999001443386078
indonesia tourism development coporation;PT. CJ Feed and Care Indonesia;1;0.993443250656128
perseta asabri pensiunan polri;Pensiunan;0;0.8699392676353455
pemkab tanah laut;Pemerintah Kabupaten Tanah Laut;1;0.9988973140716552
kementerian desa pembangunan daerah tertinggal dan transmigrasi;Desa Songgodadi Kec. Petungkriyono;0;0.9929410219192504
pemkot sorong;kanwil DJBC papua, kanwil sulbagsel, DJBC sorong;1;0.9609045386314392
pt garuda indonesia;PT Garuda UKN;1;0.997426688671112
pemkab sumenep;Inspektorat Kabupaten Sumenep;1;0.9986395239830016
pemkab bangka;CV. Anugerah Semesta Bangka (Otak-otak ase);1;0.9877123236656188
pt bank bni kantor cabang karawang;PT Bank BNI Kantor Cabang Karawang;1;0.9984418749809264
pemkab malinau;Ketua DPRD Kabupaten Malinau;1;0.9032770991325378
pemerintah kalimantan barat;Pemerintah Provinsi Kalimantan Barat;1;0.9993209838867188
kementerian informatika;Kementerian Pendidikan, Kebudayaan, Riset, Dan Teknologi;0;0.9979185461997986
kementerian pemberdayaan perempuan dan perlindungan anak;Kementerian Pemberdayaan Perempuan Dan Perlindungan Anak;1;0.9959563612937928
bank mandiri cabang gunungsari;Bank Mandiri cabang Gunungsari;1;0.9979009628295898
pt bank mandiri;Bank Jago;0;0.9962931275367736
bgr indonesia;IIA Indonesia;1;0.972146451473236
mahkamah konstitusi;Mahkamah Konstitusi;1;0.9982421398162842
bnsp republik indonesia;Bank Syariah Indonesia (BSI) KC Soekarno Hatta, Malang;1;0.9812218546867372
kementerian hukum dan ham;Advokat/Kuasa Hukum;0;0.9794825911521912
bgr indonesia;Asosiasi Blockchain Indonesia;1;0.7699381709098816
komisi pengawas persaingan usaha ri;Pelaku usaha UMKM Pangan;0;0.9916468858718872
pemerintah cimahi;Pemerintah Kota Cimahi;1;0.9990390539169312
pemkab subang;DPRD Kab. Subang;1;0.9555384516716005
kementerian koordinator bidang perekonomian;Kementerian Koordinator Bidang Perekonomian;1;0.9984769225120544
pemerintah kabupaten batang;PT Jasamarga Semarang Batang;0;0.9985224604606628
bri kacap banjarnegara;BRI kacap Banjarnegara;1;0.9981217980384828
pemprov sumatera barat;Wakil Gubernur Sumatera Barat;1;0.9725291728973388
pt danareksa;PT Busana Remaja Agracipta;0;0.9947133660316468
pemerintah surakarta;Universitas Slamet Riyadi Surakarta;0;0.9957433342933656
pt bank mandiri;Bank Woori Saudara;0;0.9972077012062072
pemkab jombang;RSUD Jombang;1;0.8564490079879761
kemen pupr;Kementerian PUPR;1;0.998134195804596
pemerintah kabupaten mahakam ulu;PT. Pelayaran Bunga Nusa Mahakam & Group;0;0.9948699474334716
pemerintah kabupaten bener meriah;Desa Sendangsari, Kecamatan Bener;0;0.9968920350074768
bp batam;BP Batam;1;0.998187243938446
kemenkumham;Kemenkumham;1;0.9975714087486268
pt kawasan industri lampung;ASN Kabid Pajak Bapenda Provinsi Lampung;1;0.6293067336082458
pt jakarta industrial estate pulogadung;PT Jakarta Propertindo (Perseroda);1;0.704383134841919
pemerintah kota tanjung balai;DESA SUBAN KECAMATAN TANJUNG SAKTI PUMU;0;0.9966309666633606
pt bgr;PT Palawi Risorsis;1;0.6900006532669067
pemkot malang;Bank Syariah Indonesia Malang;1;0.9883660078048706
pt dkb;PT Pembangkitan Jawa-Bali (PT PJB);1;0.987762212753296
kementerian hukum dan ham;Hukum Universitas Nusa Cendana;0;0.9964460730552672
pt perusahaan listrik negara;Perusahaan Swasta;0;0.9948497414588928
kementerian desa pdtt;Desa Patobong;0;0.997610569000244
kementerian pendidikan kebudayaan riset dan teknologi;kementerian pendidikan, kebudayaan, riset dan teknologi;1;0.73015958070755
bank negara indonesia;PT. Bank Negara Indonesia (Persero) Tbk;1;0.9964869022369384
kementerian energi dan sumber daya mineral esdm;Kementerian ESDM;1;0.9978663325309752
pt bgr;PT RIANDA USAHA MANDIRI;1;0.629436731338501
pt pelabuhan indonesia persero;Pelabuhan;1;0.6666874885559082
pt indra karya;PT. ANGGORO KARYA;0;0.9952464699745178
pemerintah kota surakarta;Universitas Muhammadiyah Surakarta;0;0.9970678687095642
nasabah bank mandiri pemilik toko parfum;Toko Muhanah;0;0.8424031138420105
bri kc dmpu;BRI KC Dmpu;1;0.9979851245880128
