instansi;sinonim;pred;prob
pemerintah kabupaten sidoarjo;RSUD Sidoarjo;0;0.9971466660499572
pt perusahaan listrik negara;Kontraktor Listrik;0;0.9896013140678406
pemerintah kota probolinggo;Pemerintah Kabupaten Probolinggo;1;0.9993027448654176
pt virama;PT Kordon Putra Sinergi;0;0.9941388368606568
pt pegadaian kanwil iv balikpapan;KEMENKUMHAM KANWIL PROV RIAU;1;0.915065348148346
pemerintah provinsi dki jakarta;Mandarin Oriental Jakarta;0;0.9969593286514282
pemerintah kabupaten tana toraja;Pemerintah Desa Kedawong Diwek;0;0.9990578293800354
kementerian transmigrasi;Kementerian Pemuda Dan Olahraga;0;0.9980977177619934
jamkrindo;PT. Jamkrindo Kanwil VII Banjarmasin;1;0.9943004846572876
pt taman wisata candi;PT. Relasi Laksana Wisata;0;0.9801017045974731
pt bri;BRI;1;0.9969525337219238
pt jiwasraya;PT ASURANSI TRI PAKARTA;0;0.9961404204368592
pt waskita karya cabang bali;ITP Markandeya Bali;1;0.993299961090088
pt garuda indonesia;PT. BANGUN INTI SUKSES INDONESIA;0;0.9952654838562012
bank bri;Bank BRI Cab Fak-Fak;1;0.99861741065979
bri cabang temanggung;PD BPR BKK Temanggung;1;0.996717631816864
jamkrindo;PT. Jamkrindo;1;0.9988559484481812
kemendagri;Dharma Wanita Persatuan Kemendagri;1;0.8668601512908936
perum perumnas;Perum Perumnas Proyek Lampung;1;0.9897940158843994
pt garuda indonesia;PT. Garuda Indonesia;1;0.9973257780075072
kejaksaan negeri kota kediri;Kepala Seksi Intelejen Kejaksaan Negeri Kota Kediri;1;0.9952085614204408
pemkot semarang;Mahasiswa Universitas Diponegoro, Semarang;1;0.7893645763397217
pemerintah kabupaten aceh barat daya;PT. Bumi Daya Plaza;0;0.9983768463134766
pemerintah kabupaten buton tengah;DINAS TENAGA KERJA PROV JAWA TENGAH;0;0.9984250068664552
pemkab sumenep;Bupati Sumenep;1;0.9964751601219176
pt telkom;PT VICTORY CHINGLUH;0;0.9944829344749452
pt smf;PT Cinere Serpong Jaya;1;0.6046866178512573
bank negara indonesia;Pegawai Bank Negara Indonesia;1;0.9947570562362672
nasabah bank mandiri pemilik toko parfum;Pemilik d'Qta Aja Resto;0;0.6194750666618347
lpsk ri;Staf Ahli Bapak Sarmudji DPR RI Komisi VI;1;0.9527408480644226
pt bank tabungan negara persero tbk btn;BANK BJB;1;0.9835488200187684
pemkot palembang;Bappeda Kota Palembang;1;0.99785977602005
pemerintah kabupaten temanggung;Bank Surya Yudha Temanggung;0;0.9972630739212036
pemkab serang;Pemerintah Kota Serang;1;0.9989996552467346
pemerintah kabupaten malinau;Pemerintah Kabupaten Malinau;1;0.9987429976463318
kementerian hukum dan ham;Operator Desa Kalidandan dan Desa Blimbing;0;0.9984890222549438
pemerintah kabupaten kutai timur;Pemerintah Kabupaten Kutai Timur;1;0.9983972907066344
pt smf;PT Hariff;1;0.9835354089736938
pt reasuransi internasional indonesia;PT PICO TBA;1;0.98812335729599
pt semen indonesia;PT. Semen Jakarta;1;0.6539047956466675
pt dana tabungan dan asuransi pegawai negeri   taspen persero;Asuransi Jiwa Sinarmas;0;0.9891539216041564
pemkab gianyar;Kabupaten Gianyar;1;0.9947432279586792
pemkab wonogiri;PT. DELTOMED WONOGIRI;1;0.9962019324302672
indonesia re;Ikatan Kosultan Pajak Indonesia (IKPI) Cabang Jakarta Barat;1;0.9075081944465636
kementerian pendidikan kebudayaan riset dan teknologi;Hotel Vasa dan Hotel Bumi;0;0.9976577758789062
pt bri cabang bojonegoro dan pt bri cabang nganjuk;Babk BJB cabang Karawang;1;0.9970541000366212
pemerintah provinsi sulawesi selatan;Dinas Pemberdayaan Masyarakat dan Desa. Kependudukan dan pencatatan sipil provinsi kepulauan Riau;0;0.9985559582710266
pemerintah kabupaten bolaang mongondow timur;Badan Pendapatan Daerah Provinsi Kalimantan Timur;0;0.9991230368614196
pemerintah kabupaten merangin;Pemerintah Kabupaten Merangin;1;0.9985989928245544
pemerintah kota tanjung balai;Balai Penyuluhan Pertanian Kecamatan Pakuniran;0;0.9968896508216858
pemkot yogyakarta;PT. Madu Baru Pabrik Gula - Pabrik Spiritus Madukismo Yogyakarta;1;0.7739130854606628
pt bank rakyat indonesia;PT Bank Rakyat Indonesia;1;0.9985395669937134
pt perusahaan listrik negara persero pln;PT PLN Batubara;1;0.9983660578727722
adhi karya;PT Adhi Karya;1;0.9780178666114808
pt hotel indonesia natour persero;El Royal Hotel;0;0.9890176057815552
pt telkom indonesia tbk;PT Sawit Sumbermas Sarana Tbk;0;0.9968299269676208
pt pln;PT Aneka Jasa Grhadika;0;0.9948484897613524
bni life;BNI LIFE;1;0.997821807861328
pemerintah kabupaten bandung;Pondok Selera Sunda Setiabudi, Bandung;0;0.9959122538566588
komisi pemilihan umum kabupaten fakfak;KPU Kabupaten Fakfak;1;0.995139479637146
pemkab temanggung;PD. BKK Temanggung;1;0.9976186156272888
kementerian pembangunan daerah tertinggal;Direktorat Sungai, Danau dan Penyeberangan, Ditjen Hub Darat, Kementerian Perhubungan;0;0.9883429408073424
pemkot palangka raya;PT. Nusantara Jaya Raya Mujur;1;0.8425328731536865
pemkab nias selatan;Bupati Halmahera Selatan;1;0.998484432697296
badan pembinaan ideologi pancasila;Badan Pembinaan Ideologi Pancasila;1;0.997771680355072
kementerian perencanaan pembangunan nasional ppn badan perencanaan pembangunan nasional bappenas;Kementerian Pariwisata Dan Ekonomi Kreatif/Badan Pariwisata Dan Ekonomi Kreatif;1;0.854320228099823
bank rakyat indonesia;Bank Rakyat Indonesia;1;0.9986886382102966
pemerintah kabupaten manggarai timur;Notaris/PPAT Kabupaten Hulu Sungai Tengai;0;0.9991902709007264
pemerintah kota jakarta timur;KPP Pratama Jakarta Kebayoran Baru Dua;0;0.984185516834259
pemerintah kabupaten bombana;Pemerintah Kabupaten Bombana;1;0.9984046816825868
pemerintah kabupaten pulau taliabu;Kecamatan Pulau Pinang;0;0.9986628293991088
kemen bumn;RUMAH BUMN WONOGIRI;1;0.8790969848632812
pemkab lamandau;Pemerintah Kabupaten Lamandau;1;0.9985795021057128
pt bank bri persero cabang ujung batu;Bank Bukopin, BRI, dan BSI;1;0.9867499470710754
bni divisi pengelolaan jaringan;BNI;1;0.9961477518081664
kemen bumn;BUMN;1;0.9084290266036988
badan pengatur hilir minyak dan gas bumi bph migas;Bumi Sindang Panon;0;0.996121108531952
bank mandiri pematang siantar kcp sutomo;Bank Mandiri Pematang Siantar KCP Sutomo;1;0.9986525177955629
pemkot jakarta timur;Koordinator BAZIS/BAZNAS Jakarta Timur;1;0.9945755004882812
pemerintah kabupaten pidie jaya;PT. Sinar Berlian Jaya Utama (Andoko Abdi);0;0.9974877834320068
pt dana tabungan dan asuransi pegawai negeri   taspen persero;PT Dana Tabungan Dan Asuransi Pegawai Negeri / Taspen (Persero);1;0.9980643391609192
pt sarana multigriya finansial;PT. Swadharma Sarana Informatika;0;0.9959021210670472
pt penjaminan infrastruktur indonesia persero;PT ITDC;1;0.999092698097229
pemerintah kabupaten sumba tengah;Pemerintah Kabupaten Sumba Tengah, NTT;1;0.9735857844352722
pt jiwasraya;PT Indosat;0;0.993916928768158
kepolisian negara republik indonesia resor kota pontianak;PT. Finnet Indonesia;1;0.97028648853302
pemerintah kota banjarbaru;Pemerintah Kota Banjarbaru;1;0.9993898868560792
pemerintah karanganyar;Pemerintah Kabupaten Wonogiri;1;0.998484432697296
pemkot bandung;Dukcapil Kota Bandung;1;0.9944499731063844
kementerian dalam negeri;Kementerian Kelautan Dan Perikanan;0;0.9986063838005066
pt kimia farma persero tbk;PT KIMIA FARMA (PERSERO), TBK;1;0.9982001781463624
pelindo iii;Bapenda UPPD Kota Semarang III;1;0.9691832661628724
kementerian koperasi dan ukm;Koperasi;0;0.9930711388587952
dewan perwakilan rakyat daerah;Dewan Perwakilan Rakyat Daerah;1;0.9952059388160706
bank tabungan negara;PT Bank Tabungan Negara (Persero), Tbk;1;0.998342514038086
pt smf;PT Indonesia Comnets Plus;1;0.9806110858917236
satuan kerja khusus pelaksana kegiatan usaha hulu minyak dan gas bumi skk migas;PT. Erze Bumi Harmoni;0;0.947508692741394
kejaksaan negeri kota kediri;Kepala Seksi Intelijen kejaksaan Negeri Kota Kediri;1;0.9949969053268432
pemkab sumedang;BJB SUMEDANG;1;0.9977976083755492
pemkab tabalong;Pemda Kabupaten Tabalong;1;0.9987232089042664
kementerian pendidikan kebudayaan riset dan teknologi;Direktorat Jenderal Pendidikan Tinggi, Riset dan Teknologi;0;0.992612600326538
kepolisian daerah provinsi di yogyakarta;Kepolisian Daerah Provinsi DI Yogyakarta;1;0.9979193806648254
perum bulog kanwil kaltim  kaltara;Perum BULOG Kanwil Kaltim & Kaltara;1;0.9978011250495912
pt reasuransi indonesia utama;PT. Elo Karsa Utama;1;0.9128592014312744
pt btn;BTN;1;0.9976728558540344
pemerintah sragen;Pemerintah Kabupaten Sragen;1;0.9989573955535888
pt perkebunan nusantara iii persero;PT Pindad (Persero);1;0.998197853565216
pt kiw;PT Setia Thenoch;1;0.8629249930381775
pemkot palembang;BDK Palembang;1;0.9980846643447876
badan pelindungan pekerja migran indonesia;Badan Pelindungan Pekerja Migran Indonesia;1;0.998527765274048
pemerintah kabupaten lingga;Bumdes Delta Mulia Kabupaten Pamekasan;0;0.9984015822410583
pemerintah provinsi banten;Pemerintah Provinsi Banten;1;0.9989153146743774
pemerintah kabupaten biak numfor;Kepala Desa Karangkamulyan Kecamatan Cijeungjing Kabupaten Ciamis;0;0.9989745616912842
kemenko polhukam;Kemenko Marves;1;0.9889606833457948
pemerintah kabupaten ogan komering ilir;Pemerintah Kabupaten Ogan Komering Ilir;1;0.9991567134857178
pemerintah kabupaten bangli;RS. Bangli Midika Canti;0;0.9930451512336732
pemkot sukabumi;PT Semen Jawa dan PT Tambang Semen Sukabumi;1;0.9704368114471436
kementerian luar negeri;SD Negeri 2 Kedung menjangan;0;0.9804968237876892
arsip nasional ri;Arsip Nasional Republik Indonesia;1;0.9964159727096558
pemerintah kabupaten seram bagian barat;Subbagian Tata Laksana Bagian OKI DJKN;0;0.9700260758399964
pt bank tabungan negara persero tbk btn;BANK BJB Serang;1;0.9900224804878236
pt pegadaian sentra layanan ultra mikro loa;Layanan Rental Mobil;0;0.8551555275917053
nasabah bank mandiri pemilik toko parfum;Owner Toko Cahaya Baru;0;0.8243311643600464
kementerian pendidikan kebudayaan riset dan teknologi;Dinas Pendidikan (Sekolah SMP/SD);0;0.9952241778373718
pemerintah jombang;Pemerintah Kabupaten Jombang;1;0.9988811612129213
pt dkb;PT Maybank Indonesia Tbk;1;0.8026398420333862
pt bgr;PT Daikin;1;0.7268027663230896
dpd;DPD HIMPERRA Kalimantan Selatan;1;0.7176820039749146
pemerintah kabupaten taliabu;SMA Pulokulon Kabupaten Grobogan;0;0.9991950392723083
perwakilan lembaga ilmu pengetahuan indonesia;Mantan Direktur Lembaga Pengembangan Perbankan Indonesia (LPPI);0;0.992318034172058
pt smf;Komisaris PT Phapros;1;0.9741445183753968
pt dkb;PT Bungasari Flour Mills Indonesia;1;0.7938921451568604
kemenkeu;DJKN Kemenkeu;1;0.9945569038391112
pemerintah kabupaten maros;Pemerintah Kabupaten Maros;1;0.999077081680298
dewan perwakilan rakyat daerah dprd;BANK PEMBANGUNAN DAERAH (BPD LAMPUNG);0;0.9983903169631958
pemkab karawang;Pemerintah Kabupaten Karawang;1;0.9989086389541626
pemerintah kabupaten tegal;SMK NU 1 Islamiyah Kramat Tegal;0;0.9972355961799622
pt pos indonesia kc cirebon;PT POS;1;0.7587243318557739
pt semen kupang;Nestle dan PT Beton;0;0.9951788187026978
pt bgr;PT Transportasi Gas Indonesia (Transgasindo);1;0.7242430448532104
bnn kota bengkulu;BNN Kota Bengkulu;1;0.9987547397613524
pembiayaan ekspor indonesia;PT. Twink Indonesia;1;0.9951329827308656
kementerian lingkungan hidup;Inspektorat Jenderal Kementerian Pertanian;0;0.9982900023460388
pemkab lamongan;LPSE Kabupaten Lamongan;1;0.932575523853302
pemerintah kabupaten grobogan;Pemerintah Kabupaten Grobogan;1;0.9992258548736572
pt bgr;PT Syabangun Bumitirta;1;0.7942014336585999
pemerintah kota medan;Dinas PPPA Medan;0;0.9967541098594666
kementerian kelautan;Kementerian Sosial;0;0.9985164999961852
pemprov jawa timur;Badan Amil Zakat Nasonal Provinsi Jawa Timur;1;0.9012688994407654
pemerintah kota samarinda;PT. Pelayaran Bunga Nusa Perdana Samarinda;0;0.9938790798187256
kementerian desa;Kementerian Kesehatan;0;0.9984747767448424
pt bgr;PT Aster Jaya Perkasa;1;0.5612973570823669
pemerintah kabupaten aceh barat daya;Sekolah Kecamatan Kebun Tebu Lampung Barat;0;0.9988988637924194
pt bank tabungan negara persero btn;bank BSI;1;0.9961695075035096
pemkot malang;Yayasan Islam Thursina Malang;1;0.8339072465896606
kementerian luar negeri;SMA NEGERI JUMAPOLO;0;0.9937216639518738
pt krakatau steel;The Indonesian Iron & Steel Industry Association (IISIA);0;0.890484094619751
pemerintah kabupaten mesuji;Unit Penyelenggara Pelabuhan Kelas III Mesuji;0;0.9965018033981324
pemkot cimahi;Kodim 0609 Cimahi;1;0.9935224652290344
pemerintah kabupaten bandung barat;Dinas Perindustrian dan Perdagangan Provinsi Sumatera Barat;0;0.9988428354263306
pemerintah kota gorontalo;Badan Penyelesaian Sengketa Konsumen Gorontalo;0;0.9985740184783936
pt industri telekomunikasi indonesia persero;Industri makanan;0;0.9959455132484436
perum lembaga penyelenggara pelayanan navigasi penerbangan indonesia airnav;Perum Lembaga Penyelenggara Pelayanan Navigasi Penerbangan Indonesia (Airnav);1;0.9986878037452698
pt bank mandiri cabang samarinda;Bank Mandiri Cabang Maros;1;0.9979094862937928
pt kimia farma persero tbk;Apotik Kimia Farma UB Jember;1;0.5483790040016174
jasa marga;VENDOR PENYEDIA JASA BILLBOARD;0;0.985632300376892
pemerintah kabupaten aceh jaya;cv indah jaya;0;0.998544216156006
pemerintah ngawi;RSAT Kab Ngawi;1;0.9966046810150146
pt twc;PT Medika Maesindo Global;1;0.7559659481048584
kementerian agama;Kementerian Keuangan;0;0.998085618019104
kacab bri samarinda 1;SMPN 1 Mandiraja;0;0.8425162434577942
badan pengatur hilir minyak dan gas bumi bph migas;BPMA (Badan Pengelola Migas Aceh);1;0.5888615846633911
pt pelabuhan indonesia iii persero;OY! Indonesia;1;0.9915593266487122
pemerintah kabupaten mamuju tengah;Pengelola Global Fund TV Dinas Kesehatan Provinsi Jawa Tengah;0;0.9977085590362548
bp2mi jawa barat;Bapenda Wilayah Kabupaten Bandung Barat;1;0.9473667740821838
pt angkasa pura i persero;PT. Angkasa Pura I;1;0.997340977191925
kementerian pemuda dan olahraga;Direktorat Barang Kebutuhan Pokok dan Barang Penting;0;0.9920589923858644
pt asuransi pegawai negeri;Founder Astronacci - Pegawai Swasta;0;0.9719403386116028
pt perusahaan listrik negara;Mitra  Perusahaan;0;0.994844913482666
pt bahana pembinaan usaha indonesia persero;PT MSINFOKOM;1;0.9902384281158448
pemprov kalimantan tengah;Lembaga Layanan Pendidikan Tinggi Wilayah VI Jawa Tengah;1;0.9007548093795776
pt biro klasifikasi indonesia persero cabang cirebon;BSI Cabang Parepare;1;0.9959220886230468
kementerian dalam negeri;SMP SATU ATAP NEGERI TALUN;0;0.9917289614677428
pt bank tabungan negara;PT Bank Tabungan Negara;1;0.9985126852989196
pemerintah kabupaten sigi;Tim Kabupaten Kota Kreatif Pacitan dan UMKM;0;0.9991201758384703
pemkot banjarmasin;PT. Asuransi Central Asia Cabang Banjarmasin;1;0.9915359020233154
indonesia tourism development coporation itdc;PT Roatex Indonesia Toll System;1;0.9457642436027528
pemerintah kabupaten malang;Politeknik Pembangunan Pertanian Malang;0;0.998612642288208
pemerintah kabupaten sumba barat;Kantor Pelayanan Pajak Pratama Medan Barat;0;0.9972795844078064
pt boma bisma indra persero cabang jakarta;Direktur Jakarta Convention Center;1;0.6643712520599365
kementerian koordinator bidang kemaritiman dan investasi;KEMENTERIAN INVESTASI/BKPM;1;0.9959522485733032
pemerintah kabupaten puncak jaya;PT. ORGANIC HANS JAYA;0;0.9968003034591676
pemerintah kabupaten siak;Pemerintah Kabupaten Siak;1;0.9983123540878296
pemkab pidie jaya;PT BUNAKEN JAYA;0;0.9987610578536988
pos indonesia;PT. Pos Indonesia;1;0.9983683228492736
pemkot salatiga;Kantor ATR / BPN Kota Salatiga;1;0.9915783405303956
perpustakaan nasional ri;Dinas Perpustakaan;0;0.9929044842720032
pemerintah kabupaten buton selatan;Polres Kab.Tapanuli Selatan;0;0.99925297498703
pemprov kalimantan barat;Kapolda Kalimantan Barat;1;0.9962080717086792
pemerintah kabupaten kubu raya;PT. Graha Karya Raya Bersama;0;0.9960285425186156
pemerintah kabupaten minahasa tenggara;Kantor SKK Migas Jawa,  Bali, Madura, dan Nusa Tenggara;0;0.9924618601799012
pt indonesia ferry;PT Mayasari Bakti;0;0.9954604506492616
pemerintah kabupaten kapuas;UPTD PASAR LEMATANG KABUPATEN LAHAT;0;0.9986920952796936
pemprov jawa timur;Wakil Gubernur Jawa Timur;1;0.9565359354019164
pt kiw;PT Arthatel;1;0.9392681121826172
pemerintah demak;Pemerintah Kabupaten Jepara;1;0.998734176158905
pt jiwasraya;PT Sentral Utama Teknikal Mandiri;0;0.9957329630851746
pemerintah kota bau bau;Pemerintah Kota;1;0.9979068040847778
pt kiw;PT Kebon Agung;1;0.8664697408676147
pemkab tanggamus;Bappeda Kabupaten Tanggamus;1;0.9954509139060974
kementerian badan pertanahan nasional;Badan Diklat Kejaksaan;0;0.9944604635238647
pemerintah kabupaten aceh jaya;PT Tata Griya Jaya;0;0.9975082874298096
lembaga kantor berita nasional antara biro jawa barat;Kantor Notaris Hengky Budi;0;0.9721278548240662
pemerintah kabupaten lombok utara;Universitas Hamzanwadi Lombok (NTB);0;0.9979318380355836
pemkab bojonegoro;Pemerintah Kabupaten Bojonegoro;1;0.9987149238586426
badan meteorologi klimatologi dan geofisika bmkg;KSP Kospinjasa dan KSP Pangestu;1;0.9580748081207277
pt taspen persero;PT Taspen;1;0.998715877532959
pemkab kampar;MAN 2 Kampar;1;0.9807511568069458
pemerintah kota bandar lampung;Unit Penyelenggara Bandar Udara Ilaga;0;0.9973711967468262
pemkab mahakam ulu;BKD KABUPATEN MAHAKAM ULU;1;0.9986617565155028
pemerintah kota yogyakarta;Pemerintah Kota Yogyakarta;1;0.9988999366760254
pt pupuk indonesia holding company;PT Fortuna Anekamulti Gemilang (Authorized Distributor Schaefler);0;0.9950425624847412
badan pemeriksa keuangan bpk;BPK;1;0.9984025359153748
pemerintah kabupaten muko muko;Pemerintah Bangladesh;1;0.9234323501586914
pt bank bri persero cabang ujung batu;Bank BJB, Bank Bukopin, Bank BTPN, Bank BSI;1;0.9063025116920472
pt bank mandiri;PT. GLOBAL MANDIRI EKAPRATAMA;0;0.9960665106773376
kementerian koperasi dan ukm;Koperasi Wahana Kalpika;0;0.9975157976150512
pemkot singkawang;dinas pendidikan dan kebudayaan kota singkawang;1;0.9630045294761658
pt taman wisata candi borobudur prambanan dan ratu boko persero;Tamu Undangan Pernikahan Zara Salsabila Zainal dan Iptu Indra Darmawan S.T.K, S.I.K;1;0.9469404220581056
pt twc;PT Keong Nusantara Abadi;1;0.9850512742996216
pemkab malinau;DPRD Kabupaten Malinau;1;0.8714046478271484
kementerian pendayagunaan aparatur negara dan reformasi birokrasi kem panrb;SP SCBI dan Awan Elektrik;1;0.9896398782730104
komisi penyiaran indonesia kpi;Komisi;1;0.7616497874259949
pt dkb;PT Kayreach System;1;0.9339932203292848
pemerintah bekasi;Pemerintah Kota Bekasi;1;0.9989176988601683
angkasa ii;Pejabat Lelang Kelas II;0;0.9745739102363586
lembaga pembiayaan ekspor indonesia;Lembaga Pembiayaan Ekspor Indonesia;1;0.998790442943573
bri masamba;BRI Masamba;1;0.997417688369751
pemkab muaro jambi;Pemerintah Kabupaten Muaro Jambi;1;0.9991313815116882
pemerintah kabupaten humbang hasundutan;Pemerintah Desa Bolobungkang;0;0.9992859959602356
pt bank rakyat indonesia persero tbk bri;PT. Bank BRI;1;0.9989194869995116
komisi pemberantasan korupsi;Komisi Pemberantasan Korupsi;1;0.9975862503051758
bank bri unit prambanan;Unit UPPD Samsat 2 Kayutangi;0;0.9803680181503296
kantor pos mamuju;KANTOR POS MAMUJU;1;0.9971599578857422
pt telkom pcc;PT Telkom;1;0.9923050999641418
indofarma global medika;Klinik Parakita Medika;0;0.952246069908142
pt bahana pembinaan usaha indonesia persero;CV Inti Citra Usaha;0;0.9882573485374452
pt kiw;PT Dagu Komunika;1;0.8267500400543213
komisi pemilihan umum kabupaten fakfak;Umum;0;0.9971042275428772
bank rakyat indonesia cabang sintang;Bank BPD Jateng;1;0.9945564270019532
pt barata indonesia;PT Akar Bumi;0;0.9980125427246094
pemkot surabaya;Pelaku usaha di Surabaya;1;0.9881227612495422
pemprov lampung;STAH LAMPUNG;1;0.9459165334701538
lembaga kebijakan pengadaan barang jasa pemerintah;Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah;1;0.9959089756011964
pemkab sumedang;BANK SUMEDANG;1;0.7565738558769226
pemkab bengkalis;Setda Kabupaten Bengkalis;1;0.9873141646385192
bri cabang luwuk;Bank Syariah Indonesia Cabang Luwuk;1;0.9924827218055724
peruri;peruri;1;0.996893048286438
pt bgr;PT MNC Guna Usaha Indonesia;1;0.8845601081848145
badan siber dan sandi negara bssn;BSSN;1;0.9977760910987854
pt pln;PT PLN;1;0.9983970522880554
kementerian luar negeri;Sekolah Dasar Negeri 33 Talang Ubi;0;0.9924311637878418
pemkab bima;UPTD Kab Bima;1;0.9956388473510742
pt dana tabungan;PT Binayasa Putra Batara;0;0.9977096319198608
pt penerbitan dan percetakan balai pustaka persero;PT Monex Investindo Futures;1;0.9814227819442748
pemerintah provinsi di yogyakarta;OBJEK PEMERIKSAAN (Desa di Kecamatan Tasikmadu);0;0.9947931170463562
pt indah karya persero;PT. RIZKY BUMI PERSADA INDAH;0;0.9833425283432008
taman wisata candi borobudur prambanan dan ratu boko;PT Taman Wisata Candi Borobudur, Prambanan, Dan Ratu Boko (Persero);1;0.9977648258209229
pt bank rakyat indonesia persero tbk bri;Bank BRI;1;0.9979808926582336
inspektur utama badan pengawas pemilihan umum;PT. Cahaya Samtraco Utama;0;0.9746426343917848
kementerian desa;Kepala Desa Dondo Soboli;0;0.997261643409729
pemerintah kota banjarmasin;PT. Pelayaran Bina Benua Samudera Banjarmasin;0;0.9887465834617616
bank rakyat indonesia;PT Bank Rakyat Indonesia (Persero), Tbk;1;0.9976881742477416
badan informasi geospasial;Badan Pengelola Pendapatan Daerah, UPPD Kab Purworejo;0;0.9956711530685424
pemerintah kota kotamobagu;Pemerintah Kota Kotamobagu;1;0.9988682270050048
pemkab lebak;Kejaksaan Negeri Lebak;1;0.814182698726654
pemkab tanggamus;Pemerintah Kabupaten Tanggamus;1;0.9987331032752992
pt dkb;PT Blue Bird Tbk;1;0.9917120933532716
pt smf;PT USU HYDRA POWER;1;0.9160990118980408
pemerintah kabupaten muara enim;Dewan Kerajinan Nasional Daerah Kabupaten Kapuas Hulu;0;0.9991156458854676
pemerintah kabupaten tanjung jabung timur;Badan Usaha Jalan Tol PT Cibitung Tanjung Priok Port Tollways;0;0.9913353323936462
dok dan perkapalan kodja bahari;BPRS Harta Insan Karimah Bahari;0;0.9687848091125488
pt asuransi jasa indonesia;PT Asuransi Jasa Indonesia (Persero);1;0.998335301876068
pemerintah kabupaten puncak jaya;PT. Elbana Abadi Jaya;0;0.9961206316947936
bio farma;BIO FARMA;1;0.9972374439239502
pt bgr;Direktur Utama PT Indosat Oorodeo Hutchison;1;0.8400365114212036
reasuransi indonesia utama;PT. Persona Prima Utama (PPU);1;0.9917776584625244
pemkab seram barat;Dispar Halmahera Barat;1;0.998204231262207
pt boma bisma indra persero cabang jakarta;Jakarta International Container Terminal (JICT);1;0.92313551902771
pt pertamina persero;PT Pertamina;1;0.998651087284088
bni life insurance;Maximus Insurance;1;0.921393096446991
pt pegadaian persero;Pegadaian;1;0.9968608617782592
